Team,Timeframe,Profile URL,Maps played,Wins,Draws,Losses,Total kills,Total deaths,Rounds played,K/D Ratio
M80,Last Month,https://www.hltv.org/stats/teams/12376/m80?startDate=all&csVersion=CS2,23,12,0,11,1612,1644,505,0.98
M80,Last 3 Months,https://www.hltv.org/stats/teams/12376/m80?startDate=all&csVersion=CS2,55,33,0,22,3820,3611,1150,1.06
M80,Last 6 Months,https://www.hltv.org/stats/teams/12376/m80?startDate=all&csVersion=CS2,107,66,0,41,7561,7057,2231,1.07
M80,Last 12 Months,https://www.hltv.org/stats/teams/12376/m80?startDate=all&csVersion=CS2,234,155,0,79,16596,14762,4755,1.12
Vitality,Last Month,https://www.hltv.org/stats/teams/9565/vitality?startDate=all&csVersion=CS2,12,8,0,4,844,816,259,1.03
Vitality,Last 3 Months,https://www.hltv.org/stats/teams/9565/vitality?startDate=all&csVersion=CS2,49,40,0,9,3837,3275,1070,1.17
Vitality,Last 6 Months,https://www.hltv.org/stats/teams/9565/vitality?startDate=all&csVersion=CS2,95,80,0,15,7366,6278,2069,1.17
Vitality,Last 12 Months,https://www.hltv.org/stats/teams/9565/vitality?startDate=all&csVersion=CS2,200,149,0,51,15200,13522,4351,1.12
NRG,Last Month,https://www.hltv.org/stats/teams/6673/nrg?startDate=all&csVersion=CS2,16,4,0,12,1086,1265,359,0.86
NRG,Last 3 Months,https://www.hltv.org/stats/teams/6673/nrg?startDate=all&csVersion=CS2,38,14,0,24,2456,2692,776,0.91
NRG,Last 6 Months,https://www.hltv.org/stats/teams/6673/nrg?startDate=all&csVersion=CS2,87,43,0,44,6241,6350,1875,0.98
NRG,Last 12 Months,https://www.hltv.org/stats/teams/6673/nrg?startDate=all&csVersion=CS2,176,102,0,74,12767,12315,3729,1.04
Spirit,Last Month,https://www.hltv.org/stats/teams/7020/spirit?startDate=all&csVersion=CS2,14,13,0,1,1144,901,312,1.27
Spirit,Last 3 Months,https://www.hltv.org/stats/teams/7020/spirit?startDate=all&csVersion=CS2,47,33,0,14,3448,3054,985,1.13
Spirit,Last 6 Months,https://www.hltv.org/stats/teams/7020/spirit?startDate=all&csVersion=CS2,70,49,0,21,5290,4632,1503,1.14
Spirit,Last 12 Months,https://www.hltv.org/stats/teams/7020/spirit?startDate=all&csVersion=CS2,146,100,0,46,11225,10066,3223,1.12
Nouns,Last Month,https://www.hltv.org/stats/teams/11948/nouns?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Nouns,Last 3 Months,https://www.hltv.org/stats/teams/11948/nouns?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Nouns,Last 6 Months,https://www.hltv.org/stats/teams/11948/nouns?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Nouns,Last 12 Months,https://www.hltv.org/stats/teams/11948/nouns?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
G2,Last Month,https://www.hltv.org/stats/teams/5995/g2?startDate=all&csVersion=CS2,14,7,0,7,1008,943,299,1.07
G2,Last 3 Months,https://www.hltv.org/stats/teams/5995/g2?startDate=all&csVersion=CS2,69,40,0,29,5082,4564,1463,1.11
G2,Last 6 Months,https://www.hltv.org/stats/teams/5995/g2?startDate=all&csVersion=CS2,113,62,0,51,8217,7728,2427,1.06
G2,Last 12 Months,https://www.hltv.org/stats/teams/5995/g2?startDate=all&csVersion=CS2,200,108,0,92,14624,13805,4317,1.06
Natus Vincere,Last Month,https://www.hltv.org/stats/teams/4608/natus-vincere?startDate=all&csVersion=CS2,16,12,0,4,1168,1020,336,1.15
Natus Vincere,Last 3 Months,https://www.hltv.org/stats/teams/4608/natus-vincere?startDate=all&csVersion=CS2,74,47,0,27,5323,4885,1542,1.09
Natus Vincere,Last 6 Months,https://www.hltv.org/stats/teams/4608/natus-vincere?startDate=all&csVersion=CS2,110,64,0,46,7923,7492,2333,1.06
Natus Vincere,Last 12 Months,https://www.hltv.org/stats/teams/4608/natus-vincere?startDate=all&csVersion=CS2,200,116,0,84,14488,13799,4288,1.05
TYLOO,Last Month,https://www.hltv.org/stats/teams/4863/tyloo?startDate=all&csVersion=CS2,30,19,0,11,2138,2107,640,1.01
TYLOO,Last 3 Months,https://www.hltv.org/stats/teams/4863/tyloo?startDate=all&csVersion=CS2,84,58,0,26,6140,5499,1747,1.12
TYLOO,Last 6 Months,https://www.hltv.org/stats/teams/4863/tyloo?startDate=all&csVersion=CS2,90,64,0,26,6677,5943,1894,1.12
TYLOO,Last 12 Months,https://www.hltv.org/stats/teams/4863/tyloo?startDate=all&csVersion=CS2,167,98,0,69,12319,11747,3602,1.05
9z,Last Month,https://www.hltv.org/stats/teams/9996/9z?startDate=all&csVersion=CS2,21,12,0,9,1622,1563,492,1.04
9z,Last 3 Months,https://www.hltv.org/stats/teams/9996/9z?startDate=all&csVersion=CS2,77,49,0,28,5483,5117,1640,1.07
9z,Last 6 Months,https://www.hltv.org/stats/teams/9996/9z?startDate=all&csVersion=CS2,152,105,0,47,11133,9971,3234,1.12
9z,Last 12 Months,https://www.hltv.org/stats/teams/9996/9z?startDate=all&csVersion=CS2,300,199,0,101,21897,20066,6358,1.09
Wildcard,Last Month,https://www.hltv.org/stats/teams/12257/wildcard?startDate=all&csVersion=CS2,10,8,0,2,739,654,212,1.13
Wildcard,Last 3 Months,https://www.hltv.org/stats/teams/12257/wildcard?startDate=all&csVersion=CS2,48,29,0,19,3564,3279,1038,1.09
Wildcard,Last 6 Months,https://www.hltv.org/stats/teams/12257/wildcard?startDate=all&csVersion=CS2,99,60,0,39,7241,6762,2108,1.07
Wildcard,Last 12 Months,https://www.hltv.org/stats/teams/12257/wildcard?startDate=all&csVersion=CS2,194,113,0,81,13825,12978,4006,1.07
paiN,Last Month,https://www.hltv.org/stats/teams/4773/pain?startDate=all&csVersion=CS2,19,10,0,9,1241,1250,382,0.99
paiN,Last 3 Months,https://www.hltv.org/stats/teams/4773/pain?startDate=all&csVersion=CS2,55,32,0,23,3896,3642,1146,1.07
paiN,Last 6 Months,https://www.hltv.org/stats/teams/4773/pain?startDate=all&csVersion=CS2,85,44,0,41,6058,5950,1833,1.02
paiN,Last 12 Months,https://www.hltv.org/stats/teams/4773/pain?startDate=all&csVersion=CS2,176,88,0,88,12547,12526,3823,1.00
Legacy,Last Month,https://www.hltv.org/stats/teams/12468/legacy?startDate=all&csVersion=CS2,26,19,0,7,1990,1725,560,1.15
Legacy,Last 3 Months,https://www.hltv.org/stats/teams/12468/legacy?startDate=all&csVersion=CS2,83,53,0,30,6068,5348,1744,1.13
Legacy,Last 6 Months,https://www.hltv.org/stats/teams/12468/legacy?startDate=all&csVersion=CS2,104,65,0,39,7642,6906,2221,1.11
Legacy,Last 12 Months,https://www.hltv.org/stats/teams/12468/legacy?startDate=all&csVersion=CS2,225,133,0,92,16440,15173,4824,1.08
Lynn Vision,Last Month,https://www.hltv.org/stats/teams/8840/lynn-vision?startDate=all&csVersion=CS2,27,15,0,12,1987,1877,582,1.06
Lynn Vision,Last 3 Months,https://www.hltv.org/stats/teams/8840/lynn-vision?startDate=all&csVersion=CS2,50,36,0,14,3821,3317,1076,1.15
Lynn Vision,Last 6 Months,https://www.hltv.org/stats/teams/8840/lynn-vision?startDate=all&csVersion=CS2,75,50,0,25,5850,5135,1646,1.14
Lynn Vision,Last 12 Months,https://www.hltv.org/stats/teams/8840/lynn-vision?startDate=all&csVersion=CS2,158,92,0,66,11590,10870,3384,1.07
MOUZ,Last Month,https://www.hltv.org/stats/teams/4494/mouz?startDate=all&csVersion=CS2,33,22,0,11,2415,2154,698,1.12
MOUZ,Last 3 Months,https://www.hltv.org/stats/teams/4494/mouz?startDate=all&csVersion=CS2,58,34,0,24,4085,3772,1212,1.08
MOUZ,Last 6 Months,https://www.hltv.org/stats/teams/4494/mouz?startDate=all&csVersion=CS2,93,54,0,39,6622,6177,1967,1.07
MOUZ,Last 12 Months,https://www.hltv.org/stats/teams/4494/mouz?startDate=all&csVersion=CS2,187,109,0,78,13677,12883,4066,1.06
BIG,Last Month,https://www.hltv.org/stats/teams/7532/big?startDate=all&csVersion=CS2,8,4,0,4,641,588,185,1.09
BIG,Last 3 Months,https://www.hltv.org/stats/teams/7532/big?startDate=all&csVersion=CS2,75,47,0,28,5435,4934,1580,1.10
BIG,Last 6 Months,https://www.hltv.org/stats/teams/7532/big?startDate=all&csVersion=CS2,124,84,0,40,9262,8239,2649,1.12
BIG,Last 12 Months,https://www.hltv.org/stats/teams/7532/big?startDate=all&csVersion=CS2,255,155,0,100,18621,17365,5430,1.07
K27,Last Month,https://www.hltv.org/stats/teams/12895/k27?startDate=all&csVersion=CS2,20,8,0,12,1382,1424,425,0.97
K27,Last 3 Months,https://www.hltv.org/stats/teams/12895/k27?startDate=all&csVersion=CS2,101,58,0,43,7298,7202,2156,1.01
K27,Last 6 Months,https://www.hltv.org/stats/teams/12895/k27?startDate=all&csVersion=CS2,167,102,0,65,12392,11980,3607,1.03
K27,Last 12 Months,https://www.hltv.org/stats/teams/12895/k27?startDate=all&csVersion=CS2,299,187,0,112,22544,21400,6521,1.05
Fluxo,Last Month,https://www.hltv.org/stats/teams/11837/fluxo?startDate=all&csVersion=CS2,8,4,0,4,515,457,146,1.13
Fluxo,Last 3 Months,https://www.hltv.org/stats/teams/11837/fluxo?startDate=all&csVersion=CS2,52,24,0,28,3539,3435,1071,1.03
Fluxo,Last 6 Months,https://www.hltv.org/stats/teams/11837/fluxo?startDate=all&csVersion=CS2,85,39,0,46,6007,5851,1806,1.03
Fluxo,Last 12 Months,https://www.hltv.org/stats/teams/11837/fluxo?startDate=all&csVersion=CS2,195,100,0,95,13972,13589,4152,1.03
Spirit Academy,Last Month,https://www.hltv.org/stats/teams/7900/spirit-academy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Spirit Academy,Last 3 Months,https://www.hltv.org/stats/teams/7900/spirit-academy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Spirit Academy,Last 6 Months,https://www.hltv.org/stats/teams/7900/spirit-academy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Spirit Academy,Last 12 Months,https://www.hltv.org/stats/teams/7900/spirit-academy?startDate=all&csVersion=CS2,83,39,0,44,6114,6333,1833,0.97
FaZe,Last Month,https://www.hltv.org/stats/teams/6667/faze?startDate=all&csVersion=CS2,18,9,0,9,1404,1348,413,1.04
FaZe,Last 3 Months,https://www.hltv.org/stats/teams/6667/faze?startDate=all&csVersion=CS2,64,31,0,33,4664,4658,1405,1.00
FaZe,Last 6 Months,https://www.hltv.org/stats/teams/6667/faze?startDate=all&csVersion=CS2,97,47,0,50,6785,6850,2052,0.99
FaZe,Last 12 Months,https://www.hltv.org/stats/teams/6667/faze?startDate=all&csVersion=CS2,203,103,0,100,14428,14408,4357,1.00
HOTU,Last Month,https://www.hltv.org/stats/teams/11581/hotu?startDate=all&csVersion=CS2,26,17,0,9,1960,1852,569,1.06
HOTU,Last 3 Months,https://www.hltv.org/stats/teams/11581/hotu?startDate=all&csVersion=CS2,68,36,0,32,4992,5111,1514,0.98
HOTU,Last 6 Months,https://www.hltv.org/stats/teams/11581/hotu?startDate=all&csVersion=CS2,146,88,0,58,10796,10318,3145,1.05
HOTU,Last 12 Months,https://www.hltv.org/stats/teams/11581/hotu?startDate=all&csVersion=CS2,248,150,0,98,18237,17499,5318,1.04
Marsborne,Last Month,https://www.hltv.org/stats/teams/13124/marsborne?startDate=all&csVersion=CS2,16,10,0,6,1177,1189,349,0.99
Marsborne,Last 3 Months,https://www.hltv.org/stats/teams/13124/marsborne?startDate=all&csVersion=CS2,59,32,0,27,4069,4250,1231,0.96
Marsborne,Last 6 Months,https://www.hltv.org/stats/teams/13124/marsborne?startDate=all&csVersion=CS2,123,72,0,51,8915,8781,2626,1.02
Marsborne,Last 12 Months,https://www.hltv.org/stats/teams/13124/marsborne?startDate=all&csVersion=CS2,274,170,0,104,20129,18987,5805,1.06
Rare Atom,Last Month,https://www.hltv.org/stats/teams/11514/rare-atom?startDate=all&csVersion=CS2,6,2,0,4,447,433,127,1.03
Rare Atom,Last 3 Months,https://www.hltv.org/stats/teams/11514/rare-atom?startDate=all&csVersion=CS2,65,33,0,32,4718,4532,1362,1.04
Rare Atom,Last 6 Months,https://www.hltv.org/stats/teams/11514/rare-atom?startDate=all&csVersion=CS2,98,52,0,46,7382,7026,2121,1.05
Rare Atom,Last 12 Months,https://www.hltv.org/stats/teams/11514/rare-atom?startDate=all&csVersion=CS2,189,102,0,87,14224,13690,4116,1.04
Virtus.pro,Last Month,https://www.hltv.org/stats/teams/5378/virtuspro?startDate=all&csVersion=CS2,12,10,0,2,968,920,278,1.05
Virtus.pro,Last 3 Months,https://www.hltv.org/stats/teams/5378/virtuspro?startDate=all&csVersion=CS2,12,10,0,2,968,920,278,1.05
Virtus.pro,Last 6 Months,https://www.hltv.org/stats/teams/5378/virtuspro?startDate=all&csVersion=CS2,21,11,0,10,1568,1623,478,0.97
Virtus.pro,Last 12 Months,https://www.hltv.org/stats/teams/5378/virtuspro?startDate=all&csVersion=CS2,88,40,0,48,6168,6326,1915,0.98
9 Pandas,Last Month,https://www.hltv.org/stats/teams/11883/9-pandas?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
9 Pandas,Last 3 Months,https://www.hltv.org/stats/teams/11883/9-pandas?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
9 Pandas,Last 6 Months,https://www.hltv.org/stats/teams/11883/9-pandas?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
9 Pandas,Last 12 Months,https://www.hltv.org/stats/teams/11883/9-pandas?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Aurora,Last Month,https://www.hltv.org/stats/teams/11861/aurora?startDate=all&csVersion=CS2,12,6,0,6,926,907,278,1.02
Aurora,Last 3 Months,https://www.hltv.org/stats/teams/11861/aurora?startDate=all&csVersion=CS2,61,34,0,27,4477,4309,1337,1.04
Aurora,Last 6 Months,https://www.hltv.org/stats/teams/11861/aurora?startDate=all&csVersion=CS2,98,54,0,44,7214,7015,2153,1.03
Aurora,Last 12 Months,https://www.hltv.org/stats/teams/11861/aurora?startDate=all&csVersion=CS2,190,102,0,88,13970,13713,4175,1.02
Astralis,Last Month,https://www.hltv.org/stats/teams/6665/astralis?startDate=all&csVersion=CS2,9,5,0,4,576,595,180,0.97
Astralis,Last 3 Months,https://www.hltv.org/stats/teams/6665/astralis?startDate=all&csVersion=CS2,52,30,0,22,3589,3618,1081,0.99
Astralis,Last 6 Months,https://www.hltv.org/stats/teams/6665/astralis?startDate=all&csVersion=CS2,94,52,0,42,6501,6537,1960,0.99
Astralis,Last 12 Months,https://www.hltv.org/stats/teams/6665/astralis?startDate=all&csVersion=CS2,194,100,0,94,13523,13678,4099,0.99
HEROIC,Last Month,https://www.hltv.org/stats/teams/7175/heroic?startDate=all&csVersion=CS2,20,6,0,14,1318,1500,425,0.88
HEROIC,Last 3 Months,https://www.hltv.org/stats/teams/7175/heroic?startDate=all&csVersion=CS2,56,24,0,32,3775,3925,1167,0.96
HEROIC,Last 6 Months,https://www.hltv.org/stats/teams/7175/heroic?startDate=all&csVersion=CS2,97,48,0,49,6757,6774,2048,1.00
HEROIC,Last 12 Months,https://www.hltv.org/stats/teams/7175/heroic?startDate=all&csVersion=CS2,189,92,0,97,13332,13597,4036,0.98
B8,Last Month,https://www.hltv.org/stats/teams/11241/b8?startDate=all&csVersion=CS2,22,13,0,9,1665,1747,507,0.95
B8,Last 3 Months,https://www.hltv.org/stats/teams/11241/b8?startDate=all&csVersion=CS2,80,43,0,37,5756,5732,1713,1.00
B8,Last 6 Months,https://www.hltv.org/stats/teams/11241/b8?startDate=all&csVersion=CS2,98,49,0,49,7186,7232,2146,0.99
B8,Last 12 Months,https://www.hltv.org/stats/teams/11241/b8?startDate=all&csVersion=CS2,181,89,0,92,13036,13198,3921,0.99
BetBoom,Last Month,https://www.hltv.org/stats/teams/12394/betboom?startDate=all&csVersion=CS2,17,10,0,7,1138,1101,343,1.03
BetBoom,Last 3 Months,https://www.hltv.org/stats/teams/12394/betboom?startDate=all&csVersion=CS2,56,35,0,21,3969,3760,1160,1.06
BetBoom,Last 6 Months,https://www.hltv.org/stats/teams/12394/betboom?startDate=all&csVersion=CS2,144,92,0,52,10677,9961,3096,1.07
BetBoom,Last 12 Months,https://www.hltv.org/stats/teams/12394/betboom?startDate=all&csVersion=CS2,292,182,0,110,21784,20355,6332,1.07
Liquid,Last Month,https://www.hltv.org/stats/teams/5973/liquid?startDate=all&csVersion=CS2,21,8,0,13,1433,1498,441,0.96
Liquid,Last 3 Months,https://www.hltv.org/stats/teams/5973/liquid?startDate=all&csVersion=CS2,53,20,0,33,3826,4008,1166,0.95
Liquid,Last 6 Months,https://www.hltv.org/stats/teams/5973/liquid?startDate=all&csVersion=CS2,81,32,0,49,5860,6114,1791,0.96
Liquid,Last 12 Months,https://www.hltv.org/stats/teams/5973/liquid?startDate=all&csVersion=CS2,185,84,0,101,13186,13619,4024,0.97
Imperial,Last Month,https://www.hltv.org/stats/teams/9455/imperial?startDate=all&csVersion=CS2,13,5,0,8,952,937,288,1.02
Imperial,Last 3 Months,https://www.hltv.org/stats/teams/9455/imperial?startDate=all&csVersion=CS2,60,33,0,27,4366,4198,1301,1.04
Imperial,Last 6 Months,https://www.hltv.org/stats/teams/9455/imperial?startDate=all&csVersion=CS2,119,65,0,54,8820,8474,2600,1.04
Imperial,Last 12 Months,https://www.hltv.org/stats/teams/9455/imperial?startDate=all&csVersion=CS2,243,147,0,96,18011,17035,5264,1.06
The MongolZ,Last Month,https://www.hltv.org/stats/teams/6248/the-mongolz?startDate=all&csVersion=CS2,23,12,0,11,1858,1837,556,1.01
The MongolZ,Last 3 Months,https://www.hltv.org/stats/teams/6248/the-mongolz?startDate=all&csVersion=CS2,59,34,0,25,4449,4471,1340,1.00
The MongolZ,Last 6 Months,https://www.hltv.org/stats/teams/6248/the-mongolz?startDate=all&csVersion=CS2,87,46,0,41,6330,6438,1910,0.98
The MongolZ,Last 12 Months,https://www.hltv.org/stats/teams/6248/the-mongolz?startDate=all&csVersion=CS2,199,110,0,89,14895,14818,4443,1.01
Monte,Last Month,https://www.hltv.org/stats/teams/11811/monte?startDate=all&csVersion=CS2,11,4,0,7,651,757,221,0.86
Monte,Last 3 Months,https://www.hltv.org/stats/teams/11811/monte?startDate=all&csVersion=CS2,49,26,0,23,3305,3321,1030,1.00
Monte,Last 6 Months,https://www.hltv.org/stats/teams/11811/monte?startDate=all&csVersion=CS2,78,45,0,33,5533,5498,1696,1.01
Monte,Last 12 Months,https://www.hltv.org/stats/teams/11811/monte?startDate=all&csVersion=CS2,254,146,0,108,18921,18242,5574,1.04
Ninjas in Pyjamas,Last Month,https://www.hltv.org/stats/teams/4411/ninjas-in-pyjamas?startDate=all&csVersion=CS2,15,9,0,6,1062,1052,312,1.01
Ninjas in Pyjamas,Last 3 Months,https://www.hltv.org/stats/teams/4411/ninjas-in-pyjamas?startDate=all&csVersion=CS2,52,30,0,22,3775,3652,1121,1.03
Ninjas in Pyjamas,Last 6 Months,https://www.hltv.org/stats/teams/4411/ninjas-in-pyjamas?startDate=all&csVersion=CS2,100,57,0,43,7425,7137,2184,1.04
Ninjas in Pyjamas,Last 12 Months,https://www.hltv.org/stats/teams/4411/ninjas-in-pyjamas?startDate=all&csVersion=CS2,198,107,0,91,14314,13870,4219,1.03
OG,Last Month,https://www.hltv.org/stats/teams/10503/og?startDate=all&csVersion=CS2,14,8,0,6,973,971,293,1.00
OG,Last 3 Months,https://www.hltv.org/stats/teams/10503/og?startDate=all&csVersion=CS2,39,21,0,18,2925,2805,861,1.04
OG,Last 6 Months,https://www.hltv.org/stats/teams/10503/og?startDate=all&csVersion=CS2,55,28,0,27,4105,4020,1223,1.02
OG,Last 12 Months,https://www.hltv.org/stats/teams/10503/og?startDate=all&csVersion=CS2,183,101,0,82,13763,13230,4028,1.04
Party Astronauts,Last Month,https://www.hltv.org/stats/teams/8038/party-astronauts?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Party Astronauts,Last 3 Months,https://www.hltv.org/stats/teams/8038/party-astronauts?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Party Astronauts,Last 6 Months,https://www.hltv.org/stats/teams/8038/party-astronauts?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Party Astronauts,Last 12 Months,https://www.hltv.org/stats/teams/8038/party-astronauts?startDate=all&csVersion=CS2,19,7,0,12,1319,1458,396,0.90
RUSH B,Last Month,https://www.hltv.org/stats/teams/12559/rush-b?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUSH B,Last 3 Months,https://www.hltv.org/stats/teams/12559/rush-b?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUSH B,Last 6 Months,https://www.hltv.org/stats/teams/12559/rush-b?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUSH B,Last 12 Months,https://www.hltv.org/stats/teams/12559/rush-b?startDate=all&csVersion=CS2,11,6,0,5,775,712,231,1.09
Sharks,Last Month,https://www.hltv.org/stats/teams/8113/sharks?startDate=all&csVersion=CS2,24,10,0,14,1664,1750,524,0.95
Sharks,Last 3 Months,https://www.hltv.org/stats/teams/8113/sharks?startDate=all&csVersion=CS2,44,23,0,21,2960,2941,909,1.01
Sharks,Last 6 Months,https://www.hltv.org/stats/teams/8113/sharks?startDate=all&csVersion=CS2,130,76,0,54,9401,8854,2773,1.06
Sharks,Last 12 Months,https://www.hltv.org/stats/teams/8113/sharks?startDate=all&csVersion=CS2,278,168,0,110,20460,18898,5936,1.08
NAVI Junior,Last Month,https://www.hltv.org/stats/teams/10371/navi-junior?startDate=all&csVersion=CS2,6,2,0,4,362,415,116,0.87
NAVI Junior,Last 3 Months,https://www.hltv.org/stats/teams/10371/navi-junior?startDate=all&csVersion=CS2,9,4,0,5,552,605,172,0.91
