Team,Timeframe,Profile URL,Maps played,Wins,Draws,Losses,Total kills,Total deaths,Rounds played,K/D Ratio
NAVI Junior,Last 6 Months,https://www.hltv.org/stats/teams/10371/navi-junior?startDate=all&csVersion=CS2,25,10,0,15,1518,1703,484,0.89
NAVI Junior,Last 12 Months,https://www.hltv.org/stats/teams/10371/navi-junior?startDate=all&csVersion=CS2,35,18,0,17,2221,2340,680,0.95
Rooster,Last Month,https://www.hltv.org/stats/teams/9881/rooster?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Rooster,Last 3 Months,https://www.hltv.org/stats/teams/9881/rooster?startDate=all&csVersion=CS2,60,34,0,26,4246,4172,1262,1.02
Rooster,Last 6 Months,https://www.hltv.org/stats/teams/9881/rooster?startDate=all&csVersion=CS2,90,48,0,42,6322,6331,1894,1.00
Rooster,Last 12 Months,https://www.hltv.org/stats/teams/9881/rooster?startDate=all&csVersion=CS2,193,112,0,81,13695,12978,4008,1.06
Passion UA,Last Month,https://www.hltv.org/stats/teams/12426/passion-ua?startDate=all&csVersion=CS2,5,1,0,4,367,386,110,0.95
Passion UA,Last 3 Months,https://www.hltv.org/stats/teams/12426/passion-ua?startDate=all&csVersion=CS2,52,25,0,27,3897,3815,1139,1.02
Passion UA,Last 6 Months,https://www.hltv.org/stats/teams/12426/passion-ua?startDate=all&csVersion=CS2,98,48,0,50,7080,7008,2104,1.01
Passion UA,Last 12 Months,https://www.hltv.org/stats/teams/12426/passion-ua?startDate=all&csVersion=CS2,241,120,0,121,17809,17570,5241,1.01
CYBERSHOKE,Last Month,https://www.hltv.org/stats/teams/12380/cybershoke?startDate=all&csVersion=CS2,29,18,0,11,2148,1999,617,1.07
CYBERSHOKE,Last 3 Months,https://www.hltv.org/stats/teams/12380/cybershoke?startDate=all&csVersion=CS2,74,43,0,31,5511,5175,1596,1.06
CYBERSHOKE,Last 6 Months,https://www.hltv.org/stats/teams/12380/cybershoke?startDate=all&csVersion=CS2,124,69,0,55,9034,8600,2644,1.05
CYBERSHOKE,Last 12 Months,https://www.hltv.org/stats/teams/12380/cybershoke?startDate=all&csVersion=CS2,337,185,0,152,24753,23909,7306,1.04
9INE,Last Month,https://www.hltv.org/stats/teams/10278/9ine?startDate=all&csVersion=CS2,3,1,0,2,273,269,80,1.01
9INE,Last 3 Months,https://www.hltv.org/stats/teams/10278/9ine?startDate=all&csVersion=CS2,42,20,0,22,3006,3015,909,1.00
9INE,Last 6 Months,https://www.hltv.org/stats/teams/10278/9ine?startDate=all&csVersion=CS2,125,65,0,60,9175,8998,2741,1.02
9INE,Last 12 Months,https://www.hltv.org/stats/teams/10278/9ine?startDate=all&csVersion=CS2,295,155,0,140,21954,21638,6527,1.01
BOSS,Last Month,https://www.hltv.org/stats/teams/12534/boss?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
BOSS,Last 3 Months,https://www.hltv.org/stats/teams/12534/boss?startDate=all&csVersion=CS2,38,24,0,14,2678,2508,757,1.07
BOSS,Last 6 Months,https://www.hltv.org/stats/teams/12534/boss?startDate=all&csVersion=CS2,82,43,0,39,5730,5788,1682,0.99
BOSS,Last 12 Months,https://www.hltv.org/stats/teams/12534/boss?startDate=all&csVersion=CS2,202,115,0,87,14514,14028,4161,1.03
The Huns,Last Month,https://www.hltv.org/stats/teams/12510/the-huns?startDate=all&csVersion=CS2,9,3,0,6,507,628,174,0.81
The Huns,Last 3 Months,https://www.hltv.org/stats/teams/12510/the-huns?startDate=all&csVersion=CS2,58,29,0,29,4043,3994,1198,1.01
The Huns,Last 6 Months,https://www.hltv.org/stats/teams/12510/the-huns?startDate=all&csVersion=CS2,104,57,0,47,7823,7492,2280,1.04
The Huns,Last 12 Months,https://www.hltv.org/stats/teams/12510/the-huns?startDate=all&csVersion=CS2,193,115,0,78,14484,13753,4177,1.05
MIBR,Last Month,https://www.hltv.org/stats/teams/9215/mibr?startDate=all&csVersion=CS2,15,9,0,6,1026,954,291,1.08
MIBR,Last 3 Months,https://www.hltv.org/stats/teams/9215/mibr?startDate=all&csVersion=CS2,36,20,0,16,2585,2459,754,1.05
MIBR,Last 6 Months,https://www.hltv.org/stats/teams/9215/mibr?startDate=all&csVersion=CS2,105,72,0,33,7825,7082,2247,1.10
MIBR,Last 12 Months,https://www.hltv.org/stats/teams/9215/mibr?startDate=all&csVersion=CS2,185,113,0,72,13546,12758,3963,1.06
PARIVISION,Last Month,https://www.hltv.org/stats/teams/12467/parivision?startDate=all&csVersion=CS2,16,6,0,10,1026,1137,337,0.90
PARIVISION,Last 3 Months,https://www.hltv.org/stats/teams/12467/parivision?startDate=all&csVersion=CS2,42,20,0,22,3000,3123,942,0.96
PARIVISION,Last 6 Months,https://www.hltv.org/stats/teams/12467/parivision?startDate=all&csVersion=CS2,100,54,0,46,7239,7397,2262,0.98
PARIVISION,Last 12 Months,https://www.hltv.org/stats/teams/12467/parivision?startDate=all&csVersion=CS2,244,148,0,96,17861,17246,5410,1.04
Falcons,Last Month,https://www.hltv.org/stats/teams/11283/falcons?startDate=all&csVersion=CS2,30,19,0,11,2317,2281,699,1.02
Falcons,Last 3 Months,https://www.hltv.org/stats/teams/11283/falcons?startDate=all&csVersion=CS2,54,34,0,20,4074,3951,1216,1.03
Falcons,Last 6 Months,https://www.hltv.org/stats/teams/11283/falcons?startDate=all&csVersion=CS2,95,57,0,38,7143,6839,2132,1.04
Falcons,Last 12 Months,https://www.hltv.org/stats/teams/11283/falcons?startDate=all&csVersion=CS2,169,104,0,65,12729,11981,3753,1.06
Aurora Young Blud,Last Month,https://www.hltv.org/stats/teams/12366/aurora-young-blud?startDate=all&csVersion=CS2,11,3,0,8,717,867,238,0.83
Aurora Young Blud,Last 3 Months,https://www.hltv.org/stats/teams/12366/aurora-young-blud?startDate=all&csVersion=CS2,28,10,0,18,2021,2198,632,0.92
Aurora Young Blud,Last 6 Months,https://www.hltv.org/stats/teams/12366/aurora-young-blud?startDate=all&csVersion=CS2,52,25,0,27,3849,3891,1155,0.99
Aurora Young Blud,Last 12 Months,https://www.hltv.org/stats/teams/12366/aurora-young-blud?startDate=all&csVersion=CS2,70,32,0,38,5155,5287,1548,0.98
GUN5,Last Month,https://www.hltv.org/stats/teams/12471/gun5?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
GUN5,Last 3 Months,https://www.hltv.org/stats/teams/12471/gun5?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
GUN5,Last 6 Months,https://www.hltv.org/stats/teams/12471/gun5?startDate=all&csVersion=CS2,12,4,0,8,834,919,257,0.91
GUN5,Last 12 Months,https://www.hltv.org/stats/teams/12471/gun5?startDate=all&csVersion=CS2,204,107,0,97,15470,15185,4556,1.02
JiJieHao,Last Month,https://www.hltv.org/stats/teams/10245/jijiehao?startDate=all&csVersion=CS2,20,13,0,7,1662,1473,461,1.13
JiJieHao,Last 3 Months,https://www.hltv.org/stats/teams/10245/jijiehao?startDate=all&csVersion=CS2,41,26,0,15,3151,2762,877,1.14
JiJieHao,Last 6 Months,https://www.hltv.org/stats/teams/10245/jijiehao?startDate=all&csVersion=CS2,79,48,0,31,6108,5426,1710,1.13
JiJieHao,Last 12 Months,https://www.hltv.org/stats/teams/10245/jijiehao?startDate=all&csVersion=CS2,232,115,0,117,17041,16462,5040,1.04
fnatic,Last Month,https://www.hltv.org/stats/teams/4991/fnatic?startDate=all&csVersion=CS2,35,22,0,13,2716,2522,790,1.08
fnatic,Last 3 Months,https://www.hltv.org/stats/teams/4991/fnatic?startDate=all&csVersion=CS2,73,42,0,31,5460,5159,1596,1.06
fnatic,Last 6 Months,https://www.hltv.org/stats/teams/4991/fnatic?startDate=all&csVersion=CS2,130,70,0,60,9696,9460,2875,1.02
fnatic,Last 12 Months,https://www.hltv.org/stats/teams/4991/fnatic?startDate=all&csVersion=CS2,282,159,0,123,21056,20480,6234,1.03
BESTIA,Last Month,https://www.hltv.org/stats/teams/12144/bestia?startDate=all&csVersion=CS2,13,8,0,5,900,714,241,1.26
BESTIA,Last 3 Months,https://www.hltv.org/stats/teams/12144/bestia?startDate=all&csVersion=CS2,59,36,0,23,4369,3975,1247,1.10
BESTIA,Last 6 Months,https://www.hltv.org/stats/teams/12144/bestia?startDate=all&csVersion=CS2,109,65,0,44,8042,7656,2327,1.05
BESTIA,Last 12 Months,https://www.hltv.org/stats/teams/12144/bestia?startDate=all&csVersion=CS2,243,144,0,99,18353,17898,5334,1.03
RED Canids,Last Month,https://www.hltv.org/stats/teams/7176/red-canids?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RED Canids,Last 3 Months,https://www.hltv.org/stats/teams/7176/red-canids?startDate=all&csVersion=CS2,27,13,0,14,1898,1827,563,1.04
RED Canids,Last 6 Months,https://www.hltv.org/stats/teams/7176/red-canids?startDate=all&csVersion=CS2,102,62,0,40,7588,6992,2199,1.09
RED Canids,Last 12 Months,https://www.hltv.org/stats/teams/7176/red-canids?startDate=all&csVersion=CS2,244,142,0,102,18085,17113,5327,1.06
SINNERS,Last Month,https://www.hltv.org/stats/teams/10577/sinners?startDate=all&csVersion=CS2,12,3,0,9,871,930,277,0.94
SINNERS,Last 3 Months,https://www.hltv.org/stats/teams/10577/sinners?startDate=all&csVersion=CS2,47,24,0,23,3688,3498,1102,1.05
SINNERS,Last 6 Months,https://www.hltv.org/stats/teams/10577/sinners?startDate=all&csVersion=CS2,110,62,0,48,8454,7898,2494,1.07
SINNERS,Last 12 Months,https://www.hltv.org/stats/teams/10577/sinners?startDate=all&csVersion=CS2,291,172,0,119,22089,20617,6460,1.07
FURIA,Last Month,https://www.hltv.org/stats/teams/8297/furia?startDate=all&csVersion=CS2,13,8,0,5,1101,950,308,1.16
FURIA,Last 3 Months,https://www.hltv.org/stats/teams/8297/furia?startDate=all&csVersion=CS2,53,27,0,26,3846,3641,1146,1.06
FURIA,Last 6 Months,https://www.hltv.org/stats/teams/8297/furia?startDate=all&csVersion=CS2,100,53,0,47,7227,7018,2188,1.03
FURIA,Last 12 Months,https://www.hltv.org/stats/teams/8297/furia?startDate=all&csVersion=CS2,233,145,0,88,17263,16034,5097,1.08
Nuclear TigeRES,Last Month,https://www.hltv.org/stats/teams/13027/nuclear-tigeres?startDate=all&csVersion=CS2,35,24,0,11,2566,2364,743,1.09
Nuclear TigeRES,Last 3 Months,https://www.hltv.org/stats/teams/13027/nuclear-tigeres?startDate=all&csVersion=CS2,76,46,0,30,5860,5596,1715,1.05
Nuclear TigeRES,Last 6 Months,https://www.hltv.org/stats/teams/13027/nuclear-tigeres?startDate=all&csVersion=CS2,179,105,0,74,13423,12903,3918,1.04
Nuclear TigeRES,Last 12 Months,https://www.hltv.org/stats/teams/13027/nuclear-tigeres?startDate=all&csVersion=CS2,330,203,0,127,24683,23894,7187,1.03
ODDIK,Last Month,https://www.hltv.org/stats/teams/11768/oddik?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ODDIK,Last 3 Months,https://www.hltv.org/stats/teams/11768/oddik?startDate=all&csVersion=CS2,46,28,0,18,3189,3066,943,1.04
ODDIK,Last 6 Months,https://www.hltv.org/stats/teams/11768/oddik?startDate=all&csVersion=CS2,101,57,0,44,7262,6940,2140,1.05
ODDIK,Last 12 Months,https://www.hltv.org/stats/teams/11768/oddik?startDate=all&csVersion=CS2,243,136,0,107,17786,16865,5226,1.05
ECLOT,Last Month,https://www.hltv.org/stats/teams/7441/eclot?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ECLOT,Last 3 Months,https://www.hltv.org/stats/teams/7441/eclot?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ECLOT,Last 6 Months,https://www.hltv.org/stats/teams/7441/eclot?startDate=all&csVersion=CS2,8,2,0,6,533,620,177,0.86
ECLOT,Last 12 Months,https://www.hltv.org/stats/teams/7441/eclot?startDate=all&csVersion=CS2,166,84,0,82,12551,12125,3713,1.04
Zero Tenacity,Last Month,https://www.hltv.org/stats/teams/11523/zero-tenacity?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Zero Tenacity,Last 3 Months,https://www.hltv.org/stats/teams/11523/zero-tenacity?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Zero Tenacity,Last 6 Months,https://www.hltv.org/stats/teams/11523/zero-tenacity?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Zero Tenacity,Last 12 Months,https://www.hltv.org/stats/teams/11523/zero-tenacity?startDate=all&csVersion=CS2,154,78,0,76,11174,11249,3354,0.99
BC.Game,Last Month,https://www.hltv.org/stats/teams/12878/bcgame?startDate=all&csVersion=CS2,7,0,0,7,401,509,144,0.79
BC.Game,Last 3 Months,https://www.hltv.org/stats/teams/12878/bcgame?startDate=all&csVersion=CS2,20,3,0,17,1266,1447,421,0.87
BC.Game,Last 6 Months,https://www.hltv.org/stats/teams/12878/bcgame?startDate=all&csVersion=CS2,51,16,0,35,3365,3626,1061,0.93
BC.Game,Last 12 Months,https://www.hltv.org/stats/teams/12878/bcgame?startDate=all&csVersion=CS2,149,69,0,80,10414,10565,3173,0.99
Nemiga,Last Month,https://www.hltv.org/stats/teams/7969/nemiga?startDate=all&csVersion=CS2,41,26,0,15,3045,2895,882,1.05
Nemiga,Last 3 Months,https://www.hltv.org/stats/teams/7969/nemiga?startDate=all&csVersion=CS2,118,78,0,40,8723,8151,2479,1.07
Nemiga,Last 6 Months,https://www.hltv.org/stats/teams/7969/nemiga?startDate=all&csVersion=CS2,194,120,0,74,14418,13702,4156,1.05
Nemiga,Last 12 Months,https://www.hltv.org/stats/teams/7969/nemiga?startDate=all&csVersion=CS2,339,193,0,146,25107,24219,7331,1.04
Endpoint,Last Month,https://www.hltv.org/stats/teams/7234/endpoint?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Endpoint,Last 3 Months,https://www.hltv.org/stats/teams/7234/endpoint?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Endpoint,Last 6 Months,https://www.hltv.org/stats/teams/7234/endpoint?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Endpoint,Last 12 Months,https://www.hltv.org/stats/teams/7234/endpoint?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Sangal,Last Month,https://www.hltv.org/stats/teams/10333/sangal?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Sangal,Last 3 Months,https://www.hltv.org/stats/teams/10333/sangal?startDate=all&csVersion=CS2,39,22,0,17,2838,2782,829,1.02
Sangal,Last 6 Months,https://www.hltv.org/stats/teams/10333/sangal?startDate=all&csVersion=CS2,90,45,0,45,6366,6258,1884,1.02
Sangal,Last 12 Months,https://www.hltv.org/stats/teams/10333/sangal?startDate=all&csVersion=CS2,276,145,0,131,20314,19805,5974,1.03
Metizport,Last Month,https://www.hltv.org/stats/teams/11641/metizport?startDate=all&csVersion=CS2,3,0,0,3,148,228,58,0.65
Metizport,Last 3 Months,https://www.hltv.org/stats/teams/11641/metizport?startDate=all&csVersion=CS2,55,28,0,27,3925,3948,1192,0.99
Metizport,Last 6 Months,https://www.hltv.org/stats/teams/11641/metizport?startDate=all&csVersion=CS2,108,56,0,52,7720,7848,2365,0.98
Metizport,Last 12 Months,https://www.hltv.org/stats/teams/11641/metizport?startDate=all&csVersion=CS2,201,96,0,105,14223,14542,4357,0.98
Chinggis Warriors,Last Month,https://www.hltv.org/stats/teams/12646/chinggis-warriors?startDate=all&csVersion=CS2,9,4,0,5,691,729,210,0.95
Chinggis Warriors,Last 3 Months,https://www.hltv.org/stats/teams/12646/chinggis-warriors?startDate=all&csVersion=CS2,81,43,0,38,5968,6091,1776,0.98
Chinggis Warriors,Last 6 Months,https://www.hltv.org/stats/teams/12646/chinggis-warriors?startDate=all&csVersion=CS2,115,61,0,54,8503,8564,2506,0.99
Chinggis Warriors,Last 12 Months,https://www.hltv.org/stats/teams/12646/chinggis-warriors?startDate=all&csVersion=CS2,200,110,0,90,14741,14470,4286,1.02
1win,Last Month,https://www.hltv.org/stats/teams/10621/1win?startDate=all&csVersion=CS2,24,14,0,10,1663,1556,483,1.07
1win,Last 3 Months,https://www.hltv.org/stats/teams/10621/1win?startDate=all&csVersion=CS2,65,38,0,27,4713,4415,1393,1.07
1win,Last 6 Months,https://www.hltv.org/stats/teams/10621/1win?startDate=all&csVersion=CS2,126,75,0,51,9157,8607,2712,1.06
1win,Last 12 Months,https://www.hltv.org/stats/teams/10621/1win?startDate=all&csVersion=CS2,298,180,0,118,21859,20404,6432,1.07
Betera,Last Month,https://www.hltv.org/stats/teams/12431/betera?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Betera,Last 3 Months,https://www.hltv.org/stats/teams/12431/betera?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Betera,Last 6 Months,https://www.hltv.org/stats/teams/12431/betera?startDate=all&csVersion=CS2,9,7,0,2,679,680,210,1.00
Betera,Last 12 Months,https://www.hltv.org/stats/teams/12431/betera?startDate=all&csVersion=CS2,230,128,0,102,17657,17022,5142,1.04
ENCE,Last Month,https://www.hltv.org/stats/teams/4869/ence?startDate=all&csVersion=CS2,23,13,0,10,1591,1569,491,1.01
ENCE,Last 3 Months,https://www.hltv.org/stats/teams/4869/ence?startDate=all&csVersion=CS2,35,23,0,12,2438,2268,725,1.07
ENCE,Last 6 Months,https://www.hltv.org/stats/teams/4869/ence?startDate=all&csVersion=CS2,84,45,0,39,5989,5780,1773,1.04
ENCE,Last 12 Months,https://www.hltv.org/stats/teams/4869/ence?startDate=all&csVersion=CS2,226,123,0,103,16282,15840,4817,1.03
AMKAL,Last Month,https://www.hltv.org/stats/teams/12586/amkal?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
AMKAL,Last 3 Months,https://www.hltv.org/stats/teams/12586/amkal?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
AMKAL,Last 6 Months,https://www.hltv.org/stats/teams/12586/amkal?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
AMKAL,Last 12 Months,https://www.hltv.org/stats/teams/12586/amkal?startDate=all&csVersion=CS2,148,74,0,74,10921,10765,3294,1.01
LAG,Last Month,https://www.hltv.org/stats/teams/11955/lag?startDate=all&csVersion=CS2,11,7,0,4,849,725,229,1.17
LAG,Last 3 Months,https://www.hltv.org/stats/teams/11955/lag?startDate=all&csVersion=CS2,85,53,0,32,6450,5864,1813,1.10
LAG,Last 6 Months,https://www.hltv.org/stats/teams/11955/lag?startDate=all&csVersion=CS2,145,95,0,50,10947,9718,3052,1.13
LAG,Last 12 Months,https://www.hltv.org/stats/teams/11955/lag?startDate=all&csVersion=CS2,265,164,0,101,19925,18266,5624,1.09
Eternal Fire,Last Month,https://www.hltv.org/stats/teams/11251/eternal-fire?startDate=all&csVersion=CS2,26,16,0,10,2178,2144,636,1.02
Eternal Fire,Last 3 Months,https://www.hltv.org/stats/teams/11251/eternal-fire?startDate=all&csVersion=CS2,80,46,0,34,6097,5959,1789,1.02
Eternal Fire,Last 6 Months,https://www.hltv.org/stats/teams/11251/eternal-fire?startDate=all&csVersion=CS2,155,82,0,73,11639,11372,3394,1.02
Eternal Fire,Last 12 Months,https://www.hltv.org/stats/teams/11251/eternal-fire?startDate=all&csVersion=CS2,383,192,0,191,28336,28059,8331,1.01
Gaimin Gladiators,Last Month,https://www.hltv.org/stats/teams/11571/gaimin-gladiators?startDate=all&csVersion=CS2,8,0,0,8,455,600,161,0.76
Gaimin Gladiators,Last 3 Months,https://www.hltv.org/stats/teams/11571/gaimin-gladiators?startDate=all&csVersion=CS2,42,19,0,23,2855,2942,867,0.97
Gaimin Gladiators,Last 6 Months,https://www.hltv.org/stats/teams/11571/gaimin-gladiators?startDate=all&csVersion=CS2,71,31,0,40,4942,5044,1497,0.98
Gaimin Gladiators,Last 12 Months,https://www.hltv.org/stats/teams/11571/gaimin-gladiators?startDate=all&csVersion=CS2,148,73,0,75,10339,10420,3120,0.99
500,Last Month,https://www.hltv.org/stats/teams/12000/500?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
500,Last 3 Months,https://www.hltv.org/stats/teams/12000/500?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
500,Last 6 Months,https://www.hltv.org/stats/teams/12000/500?startDate=all&csVersion=CS2,19,9,0,10,1346,1346,407,1.00
500,Last 12 Months,https://www.hltv.org/stats/teams/12000/500?startDate=all&csVersion=CS2,207,107,0,100,15138,15000,4525,1.01
CPH Wolves,Last Month,https://www.hltv.org/stats/teams/4548/cph-wolves?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
CPH Wolves,Last 3 Months,https://www.hltv.org/stats/teams/4548/cph-wolves?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
CPH Wolves,Last 6 Months,https://www.hltv.org/stats/teams/4548/cph-wolves?startDate=all&csVersion=CS2,7,2,0,5,448,551,148,0.81
CPH Wolves,Last 12 Months,https://www.hltv.org/stats/teams/4548/cph-wolves?startDate=all&csVersion=CS2,215,101,0,114,15651,15974,4656,0.98
3DMAX,Last Month,https://www.hltv.org/stats/teams/4914/3dmax?startDate=all&csVersion=CS2,9,2,0,7,732,801,227,0.91
3DMAX,Last 3 Months,https://www.hltv.org/stats/teams/4914/3dmax?startDate=all&csVersion=CS2,69,33,0,36,4922,4942,1497,1.00
3DMAX,Last 6 Months,https://www.hltv.org/stats/teams/4914/3dmax?startDate=all&csVersion=CS2,105,48,0,57,7297,7412,2240,0.98
3DMAX,Last 12 Months,https://www.hltv.org/stats/teams/4914/3dmax?startDate=all&csVersion=CS2,232,114,0,118,16302,16559,5016,0.98
ShindeN,Last Month,https://www.hltv.org/stats/teams/12959/shinden?startDate=all&csVersion=CS2,4,3,0,1,355,334,101,1.06
ShindeN,Last 3 Months,https://www.hltv.org/stats/teams/12959/shinden?startDate=all&csVersion=CS2,68,47,0,21,4862,4479,1380,1.09
ShindeN,Last 6 Months,https://www.hltv.org/stats/teams/12959/shinden?startDate=all&csVersion=CS2,130,85,0,45,9562,9114,2766,1.05
