Team,Timeframe,Profile URL,Maps played,Wins,Draws,Losses,Total kills,Total deaths,Rounds played,K/D Ratio
ShindeN,Last 12 Months,https://www.hltv.org/stats/teams/12959/shinden?startDate=all&csVersion=CS2,266,156,0,110,19543,19071,5721,1.02
FAVBET,Last Month,https://www.hltv.org/stats/teams/12818/favbet?startDate=all&csVersion=CS2,9,6,0,3,635,561,188,1.13
FAVBET,Last 3 Months,https://www.hltv.org/stats/teams/12818/favbet?startDate=all&csVersion=CS2,47,28,0,19,3470,3318,1026,1.05
FAVBET,Last 6 Months,https://www.hltv.org/stats/teams/12818/favbet?startDate=all&csVersion=CS2,125,72,0,53,9019,8526,2678,1.06
FAVBET,Last 12 Months,https://www.hltv.org/stats/teams/12818/favbet?startDate=all&csVersion=CS2,294,161,0,133,21157,20311,6301,1.04
Sashi,Last Month,https://www.hltv.org/stats/teams/11712/sashi?startDate=all&csVersion=CS2,16,7,0,9,1106,1123,334,0.98
Sashi,Last 3 Months,https://www.hltv.org/stats/teams/11712/sashi?startDate=all&csVersion=CS2,56,30,0,26,3885,3886,1162,1.00
Sashi,Last 6 Months,https://www.hltv.org/stats/teams/11712/sashi?startDate=all&csVersion=CS2,104,52,0,52,7159,7282,2159,0.98
Sashi,Last 12 Months,https://www.hltv.org/stats/teams/11712/sashi?startDate=all&csVersion=CS2,258,132,0,126,18511,18614,5554,0.99
Insilio,Last Month,https://www.hltv.org/stats/teams/12124/insilio?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Insilio,Last 3 Months,https://www.hltv.org/stats/teams/12124/insilio?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Insilio,Last 6 Months,https://www.hltv.org/stats/teams/12124/insilio?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Insilio,Last 12 Months,https://www.hltv.org/stats/teams/12124/insilio?startDate=all&csVersion=CS2,53,25,0,28,3867,3899,1149,0.99
GamerLegion,Last Month,https://www.hltv.org/stats/teams/9928/gamerlegion?startDate=all&csVersion=CS2,26,15,0,11,1735,1745,536,0.99
GamerLegion,Last 3 Months,https://www.hltv.org/stats/teams/9928/gamerlegion?startDate=all&csVersion=CS2,48,25,0,23,3348,3470,1034,0.96
GamerLegion,Last 6 Months,https://www.hltv.org/stats/teams/9928/gamerlegion?startDate=all&csVersion=CS2,96,56,0,40,7002,6811,2081,1.03
GamerLegion,Last 12 Months,https://www.hltv.org/stats/teams/9928/gamerlegion?startDate=all&csVersion=CS2,183,98,0,85,13097,12986,3934,1.01
Sampi,Last Month,https://www.hltv.org/stats/teams/10695/sampi?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Sampi,Last 3 Months,https://www.hltv.org/stats/teams/10695/sampi?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Sampi,Last 6 Months,https://www.hltv.org/stats/teams/10695/sampi?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Sampi,Last 12 Months,https://www.hltv.org/stats/teams/10695/sampi?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Johnny Speeds,Last Month,https://www.hltv.org/stats/teams/12604/johnny-speeds?startDate=all&csVersion=CS2,27,15,0,12,1880,1765,562,1.07
Johnny Speeds,Last 3 Months,https://www.hltv.org/stats/teams/12604/johnny-speeds?startDate=all&csVersion=CS2,104,58,0,46,7402,6927,2175,1.07
Johnny Speeds,Last 6 Months,https://www.hltv.org/stats/teams/12604/johnny-speeds?startDate=all&csVersion=CS2,188,102,0,86,13430,12664,3980,1.06
Johnny Speeds,Last 12 Months,https://www.hltv.org/stats/teams/12604/johnny-speeds?startDate=all&csVersion=CS2,346,177,0,169,24795,24261,7433,1.02
Leo,Last Month,https://www.hltv.org/stats/teams/11446/leo?startDate=all&csVersion=CS2,25,11,0,14,1717,1745,511,0.98
Leo,Last 3 Months,https://www.hltv.org/stats/teams/11446/leo?startDate=all&csVersion=CS2,80,39,0,41,5686,5466,1669,1.04
Leo,Last 6 Months,https://www.hltv.org/stats/teams/11446/leo?startDate=all&csVersion=CS2,136,64,0,72,9945,9552,2935,1.04
Leo,Last 12 Months,https://www.hltv.org/stats/teams/11446/leo?startDate=all&csVersion=CS2,255,124,0,131,18407,17818,5443,1.03
Betclic,Last Month,https://www.hltv.org/stats/teams/12916/betclic?startDate=all&csVersion=CS2,42,17,0,25,2843,2946,891,0.97
Betclic,Last 3 Months,https://www.hltv.org/stats/teams/12916/betclic?startDate=all&csVersion=CS2,75,35,0,40,5048,5011,1545,1.01
Betclic,Last 6 Months,https://www.hltv.org/stats/teams/12916/betclic?startDate=all&csVersion=CS2,122,60,0,62,8277,8369,2533,0.99
Betclic,Last 12 Months,https://www.hltv.org/stats/teams/12916/betclic?startDate=all&csVersion=CS2,259,124,0,135,18318,18441,5526,0.99
Galorys,Last Month,https://www.hltv.org/stats/teams/12677/galorys?startDate=all&csVersion=CS2,48,27,0,21,3149,3158,964,1.00
Galorys,Last 3 Months,https://www.hltv.org/stats/teams/12677/galorys?startDate=all&csVersion=CS2,91,49,0,42,6200,6204,1904,1.00
Galorys,Last 6 Months,https://www.hltv.org/stats/teams/12677/galorys?startDate=all&csVersion=CS2,137,69,0,68,9365,9618,2912,0.97
Galorys,Last 12 Months,https://www.hltv.org/stats/teams/12677/galorys?startDate=all&csVersion=CS2,233,121,0,112,16320,16507,5026,0.99
Mindfreak,Last Month,https://www.hltv.org/stats/teams/11668/mindfreak?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Mindfreak,Last 3 Months,https://www.hltv.org/stats/teams/11668/mindfreak?startDate=all&csVersion=CS2,34,15,0,19,2666,2648,789,1.01
Mindfreak,Last 6 Months,https://www.hltv.org/stats/teams/11668/mindfreak?startDate=all&csVersion=CS2,90,48,0,42,6734,6439,1938,1.05
Mindfreak,Last 12 Months,https://www.hltv.org/stats/teams/11668/mindfreak?startDate=all&csVersion=CS2,186,99,0,87,13713,13291,3991,1.03
ECSTATIC,Last Month,https://www.hltv.org/stats/teams/11419/ecstatic?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ECSTATIC,Last 3 Months,https://www.hltv.org/stats/teams/11419/ecstatic?startDate=all&csVersion=CS2,35,17,0,18,2467,2396,723,1.03
ECSTATIC,Last 6 Months,https://www.hltv.org/stats/teams/11419/ecstatic?startDate=all&csVersion=CS2,114,62,0,52,8577,8254,2506,1.04
ECSTATIC,Last 12 Months,https://www.hltv.org/stats/teams/11419/ecstatic?startDate=all&csVersion=CS2,246,135,0,111,18321,17846,5393,1.03
Alliance,Last Month,https://www.hltv.org/stats/teams/12474/alliance?startDate=all&csVersion=CS2,21,10,0,11,1577,1579,474,1.00
Alliance,Last 3 Months,https://www.hltv.org/stats/teams/12474/alliance?startDate=all&csVersion=CS2,74,44,0,30,5552,5142,1619,1.08
Alliance,Last 6 Months,https://www.hltv.org/stats/teams/12474/alliance?startDate=all&csVersion=CS2,137,83,0,54,10252,9471,2972,1.08
Alliance,Last 12 Months,https://www.hltv.org/stats/teams/12474/alliance?startDate=all&csVersion=CS2,342,216,0,126,26145,24032,7476,1.09
ALTERNATE aTTaX,Last Month,https://www.hltv.org/stats/teams/4501/alternate-attax?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ALTERNATE aTTaX,Last 3 Months,https://www.hltv.org/stats/teams/4501/alternate-attax?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ALTERNATE aTTaX,Last 6 Months,https://www.hltv.org/stats/teams/4501/alternate-attax?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ALTERNATE aTTaX,Last 12 Months,https://www.hltv.org/stats/teams/4501/alternate-attax?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUBY,Last Month,https://www.hltv.org/stats/teams/12694/ruby?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUBY,Last 3 Months,https://www.hltv.org/stats/teams/12694/ruby?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
RUBY,Last 6 Months,https://www.hltv.org/stats/teams/12694/ruby?startDate=all&csVersion=CS2,11,5,0,6,758,735,220,1.03
RUBY,Last 12 Months,https://www.hltv.org/stats/teams/12694/ruby?startDate=all&csVersion=CS2,281,147,0,134,21061,20647,6124,1.02
SAW,Last Month,https://www.hltv.org/stats/teams/10567/saw?startDate=all&csVersion=CS2,19,9,0,10,1337,1436,419,0.93
SAW,Last 3 Months,https://www.hltv.org/stats/teams/10567/saw?startDate=all&csVersion=CS2,37,13,0,24,2605,2825,820,0.92
SAW,Last 6 Months,https://www.hltv.org/stats/teams/10567/saw?startDate=all&csVersion=CS2,65,27,0,38,4535,4774,1397,0.95
SAW,Last 12 Months,https://www.hltv.org/stats/teams/10567/saw?startDate=all&csVersion=CS2,158,81,0,77,11450,11349,3412,1.01
FORZE Reload,Last Month,https://www.hltv.org/stats/teams/12857/forze-reload?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
FORZE Reload,Last 3 Months,https://www.hltv.org/stats/teams/12857/forze-reload?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
FORZE Reload,Last 6 Months,https://www.hltv.org/stats/teams/12857/forze-reload?startDate=all&csVersion=CS2,114,52,0,62,8665,9010,2625,0.96
FORZE Reload,Last 12 Months,https://www.hltv.org/stats/teams/12857/forze-reload?startDate=all&csVersion=CS2,363,182,0,181,26924,27626,8056,0.97
MOUZ NXT,Last Month,https://www.hltv.org/stats/teams/11176/mouz-nxt?startDate=all&csVersion=CS2,18,7,0,11,1184,1325,375,0.89
MOUZ NXT,Last 3 Months,https://www.hltv.org/stats/teams/11176/mouz-nxt?startDate=all&csVersion=CS2,79,34,0,45,5720,6035,1732,0.95
MOUZ NXT,Last 6 Months,https://www.hltv.org/stats/teams/11176/mouz-nxt?startDate=all&csVersion=CS2,204,97,0,107,15210,15414,4524,0.99
MOUZ NXT,Last 12 Months,https://www.hltv.org/stats/teams/11176/mouz-nxt?startDate=all&csVersion=CS2,264,128,0,136,19689,19974,5858,0.99
Bounty Hunters,Last Month,https://www.hltv.org/stats/teams/12776/bounty-hunters?startDate=all&csVersion=CS2,39,23,0,16,2672,2468,773,1.08
Bounty Hunters,Last 3 Months,https://www.hltv.org/stats/teams/12776/bounty-hunters?startDate=all&csVersion=CS2,112,66,0,46,7693,7222,2281,1.07
Bounty Hunters,Last 6 Months,https://www.hltv.org/stats/teams/12776/bounty-hunters?startDate=all&csVersion=CS2,160,88,0,72,11001,10561,3292,1.04
Bounty Hunters,Last 12 Months,https://www.hltv.org/stats/teams/12776/bounty-hunters?startDate=all&csVersion=CS2,323,172,0,151,22698,21760,6721,1.04
Fire Flux,Last Month,https://www.hltv.org/stats/teams/12960/fire-flux?startDate=all&csVersion=CS2,12,7,0,5,871,797,251,1.09
Fire Flux,Last 3 Months,https://www.hltv.org/stats/teams/12960/fire-flux?startDate=all&csVersion=CS2,30,16,0,14,2264,2167,662,1.04
Fire Flux,Last 6 Months,https://www.hltv.org/stats/teams/12960/fire-flux?startDate=all&csVersion=CS2,42,24,0,18,3172,2967,917,1.07
Fire Flux,Last 12 Months,https://www.hltv.org/stats/teams/12960/fire-flux?startDate=all&csVersion=CS2,167,92,0,75,12450,11733,3584,1.06
ARCRED,Last Month,https://www.hltv.org/stats/teams/10459/arcred?startDate=all&csVersion=CS2,15,9,0,6,1166,1021,324,1.14
ARCRED,Last 3 Months,https://www.hltv.org/stats/teams/10459/arcred?startDate=all&csVersion=CS2,45,27,0,18,3354,3121,963,1.07
ARCRED,Last 6 Months,https://www.hltv.org/stats/teams/10459/arcred?startDate=all&csVersion=CS2,145,89,0,56,11048,10197,3143,1.08
ARCRED,Last 12 Months,https://www.hltv.org/stats/teams/10459/arcred?startDate=all&csVersion=CS2,377,187,0,190,28374,28163,8342,1.01
Rebels,Last Month,https://www.hltv.org/stats/teams/12642/rebels?startDate=all&csVersion=CS2,23,9,0,14,1439,1567,456,0.92
Rebels,Last 3 Months,https://www.hltv.org/stats/teams/12642/rebels?startDate=all&csVersion=CS2,91,44,0,47,6409,6626,1971,0.97
Rebels,Last 6 Months,https://www.hltv.org/stats/teams/12642/rebels?startDate=all&csVersion=CS2,140,67,0,73,9792,10091,3019,0.97
Rebels,Last 12 Months,https://www.hltv.org/stats/teams/12642/rebels?startDate=all&csVersion=CS2,170,83,0,87,12155,12303,3705,0.99
kONO,Last Month,https://www.hltv.org/stats/teams/12858/kono?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
kONO,Last 3 Months,https://www.hltv.org/stats/teams/12858/kono?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
kONO,Last 6 Months,https://www.hltv.org/stats/teams/12858/kono?startDate=all&csVersion=CS2,67,25,0,42,4559,4780,1379,0.95
kONO,Last 12 Months,https://www.hltv.org/stats/teams/12858/kono?startDate=all&csVersion=CS2,163,76,0,87,11606,11643,3428,1.00
SPARTA,Last Month,https://www.hltv.org/stats/teams/13214/sparta?startDate=all&csVersion=CS2,42,19,0,23,2902,2907,873,1.00
SPARTA,Last 3 Months,https://www.hltv.org/stats/teams/13214/sparta?startDate=all&csVersion=CS2,86,42,0,44,6228,6089,1852,1.02
SPARTA,Last 6 Months,https://www.hltv.org/stats/teams/13214/sparta?startDate=all&csVersion=CS2,138,65,0,73,10037,10057,3001,1.00
SPARTA,Last 12 Months,https://www.hltv.org/stats/teams/13214/sparta?startDate=all&csVersion=CS2,375,171,0,204,27404,28199,8227,0.97
Permitta,Last Month,https://www.hltv.org/stats/teams/12009/permitta?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Permitta,Last 3 Months,https://www.hltv.org/stats/teams/12009/permitta?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Permitta,Last 6 Months,https://www.hltv.org/stats/teams/12009/permitta?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Permitta,Last 12 Months,https://www.hltv.org/stats/teams/12009/permitta?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Nexus,Last Month,https://www.hltv.org/stats/teams/7187/nexus?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Nexus,Last 3 Months,https://www.hltv.org/stats/teams/7187/nexus?startDate=all&csVersion=CS2,10,3,0,7,753,865,237,0.87
Nexus,Last 6 Months,https://www.hltv.org/stats/teams/7187/nexus?startDate=all&csVersion=CS2,57,23,0,34,3953,4066,1206,0.97
Nexus,Last 12 Months,https://www.hltv.org/stats/teams/7187/nexus?startDate=all&csVersion=CS2,275,115,0,160,19401,20433,5890,0.95
Partizan,Last Month,https://www.hltv.org/stats/teams/11838/partizan?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Partizan,Last 3 Months,https://www.hltv.org/stats/teams/11838/partizan?startDate=all&csVersion=CS2,4,1,0,3,204,269,72,0.76
Partizan,Last 6 Months,https://www.hltv.org/stats/teams/11838/partizan?startDate=all&csVersion=CS2,4,1,0,3,204,269,72,0.76
Partizan,Last 12 Months,https://www.hltv.org/stats/teams/11838/partizan?startDate=all&csVersion=CS2,203,101,0,102,14555,14495,4401,1.00
UNiTY,Last Month,https://www.hltv.org/stats/teams/12267/unity?startDate=all&csVersion=CS2,22,10,0,12,1695,1557,480,1.09
UNiTY,Last 3 Months,https://www.hltv.org/stats/teams/12267/unity?startDate=all&csVersion=CS2,94,41,0,53,6947,6771,2072,1.03
UNiTY,Last 6 Months,https://www.hltv.org/stats/teams/12267/unity?startDate=all&csVersion=CS2,141,65,0,76,10265,9988,3071,1.03
UNiTY,Last 12 Months,https://www.hltv.org/stats/teams/12267/unity?startDate=all&csVersion=CS2,248,107,0,141,17613,17775,5346,0.99
GenOne,Last Month,https://www.hltv.org/stats/teams/11609/genone?startDate=all&csVersion=CS2,68,39,0,29,4789,4619,1419,1.04
GenOne,Last 3 Months,https://www.hltv.org/stats/teams/11609/genone?startDate=all&csVersion=CS2,131,72,0,59,9242,8909,2731,1.04
GenOne,Last 6 Months,https://www.hltv.org/stats/teams/11609/genone?startDate=all&csVersion=CS2,203,109,0,94,14488,14105,4283,1.03
GenOne,Last 12 Months,https://www.hltv.org/stats/teams/11609/genone?startDate=all&csVersion=CS2,317,171,0,146,23012,22579,6806,1.02
KRÜ,Last Month,https://www.hltv.org/stats/teams/10900/kr?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
KRÜ,Last 3 Months,https://www.hltv.org/stats/teams/10900/kr?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
KRÜ,Last 6 Months,https://www.hltv.org/stats/teams/10900/kr?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
KRÜ,Last 12 Months,https://www.hltv.org/stats/teams/10900/kr?startDate=all&csVersion=CS2,110,59,0,51,7657,7696,2315,0.99
EYEBALLERS,Last Month,https://www.hltv.org/stats/teams/11737/eyeballers?startDate=all&csVersion=CS2,8,5,0,3,599,564,172,1.06
EYEBALLERS,Last 3 Months,https://www.hltv.org/stats/teams/11737/eyeballers?startDate=all&csVersion=CS2,50,29,0,21,3529,3510,1052,1.01
EYEBALLERS,Last 6 Months,https://www.hltv.org/stats/teams/11737/eyeballers?startDate=all&csVersion=CS2,115,61,0,54,8133,8360,2472,0.97
EYEBALLERS,Last 12 Months,https://www.hltv.org/stats/teams/11737/eyeballers?startDate=all&csVersion=CS2,327,182,0,145,24014,23637,7129,1.02
Tricked,Last Month,https://www.hltv.org/stats/teams/4602/tricked?startDate=all&csVersion=CS2,25,16,0,9,1817,1867,553,0.97
Tricked,Last 3 Months,https://www.hltv.org/stats/teams/4602/tricked?startDate=all&csVersion=CS2,72,43,0,29,5275,5345,1585,0.99
Tricked,Last 6 Months,https://www.hltv.org/stats/teams/4602/tricked?startDate=all&csVersion=CS2,123,72,0,51,9088,9141,2718,0.99
Tricked,Last 12 Months,https://www.hltv.org/stats/teams/4602/tricked?startDate=all&csVersion=CS2,261,127,0,134,18373,19327,5671,0.95
Solid,Last Month,https://www.hltv.org/stats/teams/12233/solid?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Solid,Last 3 Months,https://www.hltv.org/stats/teams/12233/solid?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Solid,Last 6 Months,https://www.hltv.org/stats/teams/12233/solid?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Solid,Last 12 Months,https://www.hltv.org/stats/teams/12233/solid?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Preasy,Last Month,https://www.hltv.org/stats/teams/12334/preasy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Preasy,Last 3 Months,https://www.hltv.org/stats/teams/12334/preasy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Preasy,Last 6 Months,https://www.hltv.org/stats/teams/12334/preasy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Preasy,Last 12 Months,https://www.hltv.org/stats/teams/12334/preasy?startDate=all&csVersion=CS2,12,4,0,8,814,915,257,0.89
ENCE Academy,Last Month,https://www.hltv.org/stats/teams/11790/ence-academy?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
ENCE Academy,Last 3 Months,https://www.hltv.org/stats/teams/11790/ence-academy?startDate=all&csVersion=CS2,51,25,0,26,3376,3526,1054,0.96
ENCE Academy,Last 6 Months,https://www.hltv.org/stats/teams/11790/ence-academy?startDate=all&csVersion=CS2,98,52,0,46,6809,6936,2082,0.98
ENCE Academy,Last 12 Months,https://www.hltv.org/stats/teams/11790/ence-academy?startDate=all&csVersion=CS2,204,96,0,108,13995,14642,4317,0.96
Case,Last Month,https://www.hltv.org/stats/teams/10894/case?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Case,Last 3 Months,https://www.hltv.org/stats/teams/10894/case?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Case,Last 6 Months,https://www.hltv.org/stats/teams/10894/case?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
Case,Last 12 Months,https://www.hltv.org/stats/teams/10894/case?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
WOPA,Last Month,https://www.hltv.org/stats/teams/12787/wopa?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
WOPA,Last 3 Months,https://www.hltv.org/stats/teams/12787/wopa?startDate=all&csVersion=CS2,0,0,0,0,0,0,0,-
WOPA,Last 6 Months,https://www.hltv.org/stats/teams/12787/wopa?startDate=all&csVersion=CS2,8,2,0,6,579,620,178,0.93
WOPA,Last 12 Months,https://www.hltv.org/stats/teams/12787/wopa?startDate=all&csVersion=CS2,136,67,0,69,10007,10271,2989,0.97
HAVU,Last Month,https://www.hltv.org/stats/teams/7865/havu?startDate=all&csVersion=CS2,22,9,0,13,1376,1482,428,0.93
HAVU,Last 3 Months,https://www.hltv.org/stats/teams/7865/havu?startDate=all&csVersion=CS2,73,29,0,44,4886,5176,1531,0.94
HAVU,Last 6 Months,https://www.hltv.org/stats/teams/7865/havu?startDate=all&csVersion=CS2,119,53,0,66,8255,8451,2529,0.98
HAVU,Last 12 Months,https://www.hltv.org/stats/teams/7865/havu?startDate=all&csVersion=CS2,192,87,0,105,13513,13757,4106,0.98
GameHunters,Last Month,https://www.hltv.org/stats/teams/12988/gamehunters?startDate=all&csVersion=CS2,7,2,0,5,514,573,163,0.90
GameHunters,Last 3 Months,https://www.hltv.org/stats/teams/12988/gamehunters?startDate=all&csVersion=CS2,52,21,0,31,3345,3643,1057,0.92
GameHunters,Last 6 Months,https://www.hltv.org/stats/teams/12988/gamehunters?startDate=all&csVersion=CS2,113,51,0,62,7698,7962,2370,0.97
GameHunters,Last 12 Months,https://www.hltv.org/stats/teams/12988/gamehunters?startDate=all&csVersion=CS2,232,102,0,130,16225,16610,4963,0.98
Yawara,Last Month,https://www.hltv.org/stats/teams/11933/yawara?startDate=all&csVersion=CS2,33,21,0,12,2233,2128,664,1.05
Yawara,Last 3 Months,https://www.hltv.org/stats/teams/11933/yawara?startDate=all&csVersion=CS2,63,33,0,30,4223,4231,1289,1.00
Yawara,Last 6 Months,https://www.hltv.org/stats/teams/11933/yawara?startDate=all&csVersion=CS2,97,47,0,50,6398,6638,1969,0.96
Yawara,Last 12 Months,https://www.hltv.org/stats/teams/11933/yawara?startDate=all&csVersion=CS2,200,90,0,110,13230,13854,4064,0.95
