Player,Total Kills,Headshot %,Rounds played,Profile URL
donk,9021,60.8%,9728,https://www.hltv.org/stats/players/21167/donk?csVersion=CS2
ZywOo,8368,42.8%,9842,https://www.hltv.org/stats/players/11893/zywoo?csVersion=CS2
m0NESY,8387,40.7%,10353,https://www.hltv.org/stats/players/19230/m0nesy?csVersion=CS2
kyousuke,7487,58.2%,8985,https://www.hltv.org/stats/players/24177/kyousuke?csVersion=CS2
kl1m,3934,42.9%,4717,https://www.hltv.org/stats/players/23192/kl1m?csVersion=CS2
Luken,4715,60.1%,6025,https://www.hltv.org/stats/players/15914/luken?csVersion=CS2
blameF,9978,45.9%,12847,https://www.hltv.org/stats/players/15165/blamef?csVersion=CS2
asap,6620,51.8%,8736,https://www.hltv.org/stats/players/18545/asap?csVersion=CS2
JamYoung,6638,60.4%,8877,https://www.hltv.org/stats/players/19645/jamyoung?csVersion=CS2
slaxejezzz,5359,54.2%,6968,https://www.hltv.org/stats/players/24807/slaxejezzz?csVersion=CS2
insani,8768,55.3%,11641,https://www.hltv.org/stats/players/21037/insani?csVersion=CS2
KSCERATO,8171,51.9%,11362,https://www.hltv.org/stats/players/15631/kscerato?csVersion=CS2
nettik,4799,57.4%,6430,https://www.hltv.org/stats/players/18214/nettik?csVersion=CS2
deko,8461,41.7%,10683,https://www.hltv.org/stats/players/20113/deko?csVersion=CS2
ADDICT,5254,57.8%,7153,https://www.hltv.org/stats/players/20086/addict?csVersion=CS2
sh1ro,6544,34.2%,8472,https://www.hltv.org/stats/players/16920/sh1ro?csVersion=CS2
MaSvAl,8204,58.2%,11404,https://www.hltv.org/stats/players/19874/masval?csVersion=CS2
latto,9086,54.3%,12525,https://www.hltv.org/stats/players/19045/latto?csVersion=CS2
HexT,9165,53.9%,12693,https://www.hltv.org/stats/players/18838/hext?csVersion=CS2
qqGOD,3216,50.6%,4374,https://www.hltv.org/stats/players/22441/qqgod?csVersion=CS2
try,7077,36.6%,9145,https://www.hltv.org/stats/players/19869/try?csVersion=CS2
vsm,7597,61.3%,10069,https://www.hltv.org/stats/players/16816/vsm?csVersion=CS2
junior,10317,34.9%,13471,https://www.hltv.org/stats/players/14494/junior?csVersion=CS2
h4rn,3342,35.5%,4341,https://www.hltv.org/stats/players/20097/h4rn?csVersion=CS2
BiBiAhn,3410,49.6%,4476,https://www.hltv.org/stats/players/18641/bibiahn?csVersion=CS2
tomaszin,10668,52.9%,14309,https://www.hltv.org/stats/players/22570/tomaszin?csVersion=CS2
molodoy,6858,34.1%,8826,https://www.hltv.org/stats/players/24144/molodoy?csVersion=CS2
Jeorge,9422,52.9%,12989,https://www.hltv.org/stats/players/20333/jeorge?csVersion=CS2
XANTARES,8070,55.5%,10752,https://www.hltv.org/stats/players/7938/xantares?csVersion=CS2
nilo,8903,56.9%,11563,https://www.hltv.org/stats/players/20119/nilo?csVersion=CS2
Ph1NNN,3532,53.3%,4750,https://www.hltv.org/stats/players/23429/ph1nnn?csVersion=CS2
Magnojez,10615,54.3%,14239,https://www.hltv.org/stats/players/21667/magnojez?csVersion=CS2
npl,11361,56.9%,15234,https://www.hltv.org/stats/players/21708/npl?csVersion=CS2
HeavyGod,7128,56.2%,9976,https://www.hltv.org/stats/players/20447/heavygod?csVersion=CS2
Wolffe,5913,58.4%,8012,https://www.hltv.org/stats/players/17622/wolffe?csVersion=CS2
Lake,7639,51.6%,10144,https://www.hltv.org/stats/players/22921/lake?csVersion=CS2
cairne,7120,53.2%,9497,https://www.hltv.org/stats/players/24283/cairne?csVersion=CS2
gr1ks,11694,33.8%,15163,https://www.hltv.org/stats/players/22884/gr1ks?csVersion=CS2
frozen,8076,51.6%,11272,https://www.hltv.org/stats/players/9960/frozen?csVersion=CS2
piriajr,8801,54.4%,11673,https://www.hltv.org/stats/players/18714/piriajr?csVersion=CS2
xelex,4809,63.8%,6366,https://www.hltv.org/stats/players/24457/xelex?csVersion=CS2
Fawx,3848,36.4%,4898,https://www.hltv.org/stats/players/23391/fawx?csVersion=CS2
NiKo,7847,55.1%,10854,https://www.hltv.org/stats/players/3741/niko?csVersion=CS2
Zucar,3697,54.0%,5062,https://www.hltv.org/stats/players/23136/zucar?csVersion=CS2
ropz,8556,53.2%,11653,https://www.hltv.org/stats/players/11816/ropz?csVersion=CS2
ct0m,3629,59.0%,4959,https://www.hltv.org/stats/players/22350/ct0m?csVersion=CS2
smooya,8232,31.8%,10492,https://www.hltv.org/stats/players/11271/smooya?csVersion=CS2
Twistzz,7847,59.5%,10934,https://www.hltv.org/stats/players/10394/twistzz?csVersion=CS2
mhL,4626,35.4%,6017,https://www.hltv.org/stats/players/16847/mhl?csVersion=CS2
empathy,4605,45.9%,5889,https://www.hltv.org/stats/players/22302/empathy?csVersion=CS2
dea,7424,38.4%,9850,https://www.hltv.org/stats/players/20692/dea?csVersion=CS2
dumau,9361,45.8%,12525,https://www.hltv.org/stats/players/15698/dumau?csVersion=CS2
Chucky,5610,34.6%,7650,https://www.hltv.org/stats/players/22481/chucky?csVersion=CS2
vicu,4299,31.7%,5670,https://www.hltv.org/stats/players/22062/vicu?csVersion=CS2
sk0R,5413,50.5%,6827,https://www.hltv.org/stats/players/18638/sk0r?csVersion=CS2
makazze,8825,53.5%,11927,https://www.hltv.org/stats/players/22673/makazze?csVersion=CS2
r3salt,12941,58.5%,17657,https://www.hltv.org/stats/players/20709/r3salt?csVersion=CS2
phzy,7549,32.6%,10155,https://www.hltv.org/stats/players/16726/phzy?csVersion=CS2
tenzy,7401,63.0%,9973,https://www.hltv.org/stats/players/24173/tenzy?csVersion=CS2
z4KR,5987,40.3%,8150,https://www.hltv.org/stats/players/18744/z4kr?csVersion=CS2
ASTRA,3101,39.5%,4279,https://www.hltv.org/stats/players/21849/astra?csVersion=CS2
b1t,7092,63.2%,9825,https://www.hltv.org/stats/players/18987/b1t?csVersion=CS2
MATYS,10037,64.3%,13568,https://www.hltv.org/stats/players/21062/matys?csVersion=CS2
Brehze,3686,58.9%,5030,https://www.hltv.org/stats/players/9136/brehze?csVersion=CS2
Senzu,7733,60.5%,10455,https://www.hltv.org/stats/players/20903/senzu?csVersion=CS2
shadiy,5251,49.8%,7011,https://www.hltv.org/stats/players/20003/shadiy?csVersion=CS2
nEMANHA,16304,55.0%,22713,https://www.hltv.org/stats/players/8311/nemanha?csVersion=CS2
xKacpersky,7407,55.6%,9950,https://www.hltv.org/stats/players/23372/xkacpersky?csVersion=CS2
MarKE,5725,57.6%,7982,https://www.hltv.org/stats/players/10892/marke?csVersion=CS2
z1Nny,9149,57.6%,12709,https://www.hltv.org/stats/players/22040/z1nny?csVersion=CS2
MaiL09,5537,63.1%,7580,https://www.hltv.org/stats/players/24083/mail09?csVersion=CS2
koala,10307,51.6%,14451,https://www.hltv.org/stats/players/21170/koala?csVersion=CS2
Alv,5472,33.9%,7034,https://www.hltv.org/stats/players/23764/alv?csVersion=CS2
mizu,6054,50.2%,8430,https://www.hltv.org/stats/players/21385/mizu?csVersion=CS2
Rainwaker,9294,45.6%,13168,https://www.hltv.org/stats/players/17145/rainwaker?csVersion=CS2
flouzer,5761,51.8%,7864,https://www.hltv.org/stats/players/24568/flouzer?csVersion=CS2
slaxz-,8378,33.3%,11536,https://www.hltv.org/stats/players/15370/slaxz?csVersion=CS2
ANa,3224,27.7%,4358,https://www.hltv.org/stats/players/12758/ana?csVersion=CS2
dav1deuS,9881,54.8%,13335,https://www.hltv.org/stats/players/18865/dav1deus?csVersion=CS2
Zesta,4062,60.7%,5604,https://www.hltv.org/stats/players/23457/zesta?csVersion=CS2
Dawy,7172,51.8%,9596,https://www.hltv.org/stats/players/24282/dawy?csVersion=CS2
Kaide,11851,50.2%,15708,https://www.hltv.org/stats/players/22326/kaide?csVersion=CS2
flameZ,6852,53.3%,9842,https://www.hltv.org/stats/players/16693/flamez?csVersion=CS2
tN1R,11001,57.7%,15234,https://www.hltv.org/stats/players/19808/tn1r?csVersion=CS2
ChildKing,5905,59.4%,7844,https://www.hltv.org/stats/players/19681/childking?csVersion=CS2
malbsMd,8310,65.9%,11278,https://www.hltv.org/stats/players/11617/malbsmd?csVersion=CS2
doc,12432,55.1%,16665,https://www.hltv.org/stats/players/22911/doc?csVersion=CS2
BeaKie,3339,45.9%,4660,https://www.hltv.org/stats/players/20204/beakie?csVersion=CS2
jambo,12455,41.5%,16806,https://www.hltv.org/stats/players/23046/jambo?csVersion=CS2
d1Ledez,11030,61.3%,15415,https://www.hltv.org/stats/players/20357/d1ledez?csVersion=CS2
ewjerkz,7321,53.7%,10575,https://www.hltv.org/stats/players/20464/ewjerkz?csVersion=CS2
PwnAlone,3161,34.5%,4307,https://www.hltv.org/stats/players/15090/pwnalone?csVersion=CS2
Infinite,5039,52.8%,7128,https://www.hltv.org/stats/players/14619/infinite?csVersion=CS2
luchov,10959,63.7%,15061,https://www.hltv.org/stats/players/20394/luchov?csVersion=CS2
ckzao,4932,55.3%,6736,https://www.hltv.org/stats/players/19972/ckzao?csVersion=CS2
Pose1doNN,5074,39.9%,6592,https://www.hltv.org/stats/players/20787/pose1donn?csVersion=CS2
HObbit,6798,50.2%,9408,https://www.hltv.org/stats/players/8528/hobbit?csVersion=CS2
Lucky,12369,47.0%,17168,https://www.hltv.org/stats/players/13843/lucky?csVersion=CS2
MiQ,4377,48.7%,5931,https://www.hltv.org/stats/players/22333/miq?csVersion=CS2
kashl1d,6147,32.6%,8714,https://www.hltv.org/stats/players/23686/kashl1d?csVersion=CS2
Moseyuh,5222,55.9%,7321,https://www.hltv.org/stats/players/21621/moseyuh?csVersion=CS2
EliGE,6801,54.5%,9191,https://www.hltv.org/stats/players/8738/elige?csVersion=CS2
demente,3703,53.1%,5104,https://www.hltv.org/stats/players/23543/demente?csVersion=CS2
JBa,7700,54.7%,10866,https://www.hltv.org/stats/players/21665/jba?csVersion=CS2
INS,5053,49.1%,7193,https://www.hltv.org/stats/players/11140/ins?csVersion=CS2
reiko,10921,47.7%,14305,https://www.hltv.org/stats/players/15203/reiko?csVersion=CS2
aliStair,5234,32.2%,7443,https://www.hltv.org/stats/players/11139/alistair?csVersion=CS2
MartinezSa,8926,36.4%,12124,https://www.hltv.org/stats/players/21239/martinezsa?csVersion=CS2
Sonic,7468,54.8%,10358,https://www.hltv.org/stats/players/8711/sonic?csVersion=CS2
Hanka,3141,47.5%,4343,https://www.hltv.org/stats/players/22063/hanka?csVersion=CS2
ryu,10043,55.1%,14141,https://www.hltv.org/stats/players/21217/ryu?csVersion=CS2
Kvem,8634,57.8%,11544,https://www.hltv.org/stats/players/21452/kvem?csVersion=CS2
oSee,6609,35.8%,9227,https://www.hltv.org/stats/players/13249/osee?csVersion=CS2
nin9,5949,39.0%,8249,https://www.hltv.org/stats/players/15072/nin9?csVersion=CS2
w0nderful,7519,37.5%,10414,https://www.hltv.org/stats/players/20127/w0nderful?csVersion=CS2
gbb,10618,51.2%,14831,https://www.hltv.org/stats/players/20522/gbb?csVersion=CS2
nicoodoz,11310,47.8%,14682,https://www.hltv.org/stats/players/13602/nicoodoz?csVersion=CS2
cool4st,4653,40.6%,6409,https://www.hltv.org/stats/players/19537/cool4st?csVersion=CS2
Krimbo,7113,51.9%,10446,https://www.hltv.org/stats/players/19899/krimbo?csVersion=CS2
St0m4k,3826,51.1%,5441,https://www.hltv.org/stats/players/24281/st0m4k?csVersion=CS2
OneUn1que,7012,51.0%,9715,https://www.hltv.org/stats/players/22649/oneun1que?csVersion=CS2
lattykk,7663,36.6%,10735,https://www.hltv.org/stats/players/20700/lattykk?csVersion=CS2
CLASIA,4551,52.5%,6698,https://www.hltv.org/stats/players/19846/clasia?csVersion=CS2
Spinx,6945,56.3%,9608,https://www.hltv.org/stats/players/18221/spinx?csVersion=CS2
sliimey,4891,52.5%,6840,https://www.hltv.org/stats/players/20881/sliimey?csVersion=CS2
decenty,9543,52.1%,12871,https://www.hltv.org/stats/players/20183/decenty?csVersion=CS2
Fruitcupx,6165,51.2%,8465,https://www.hltv.org/stats/players/19079/fruitcupx?csVersion=CS2
Liazz,4905,48.1%,7373,https://www.hltv.org/stats/players/10588/liazz?csVersion=CS2
adamb,9730,56.7%,13774,https://www.hltv.org/stats/players/20878/adamb?csVersion=CS2
consti,5599,37.1%,7659,https://www.hltv.org/stats/players/19177/consti?csVersion=CS2
z1k4,5864,32.8%,7840,https://www.hltv.org/stats/players/23762/z1k4?csVersion=CS2
JDC,8920,51.4%,12345,https://www.hltv.org/stats/players/14929/jdc?csVersion=CS2
shg,3414,59.8%,4767,https://www.hltv.org/stats/players/21363/shg?csVersion=CS2
Grizz,7502,56.0%,10215,https://www.hltv.org/stats/players/22069/grizz?csVersion=CS2
k0s,3262,49.5%,4469,https://www.hltv.org/stats/players/22430/k0s?csVersion=CS2
Vexite,5120,56.4%,7193,https://www.hltv.org/stats/players/17384/vexite?csVersion=CS2
tAk,3842,51.4%,5299,https://www.hltv.org/stats/players/21272/tak?csVersion=CS2
Porya,3196,52.3%,4414,https://www.hltv.org/stats/players/17293/porya?csVersion=CS2
xeedo,6266,51.9%,8639,https://www.hltv.org/stats/players/22886/xeedo?csVersion=CS2
Caleyy,6921,61.5%,9083,https://www.hltv.org/stats/players/21108/caleyy?csVersion=CS2
REZ,6946,57.2%,9679,https://www.hltv.org/stats/players/9278/rez?csVersion=CS2
Tiger,3894,36.0%,5317,https://www.hltv.org/stats/players/20808/tiger?csVersion=CS2
Swisher,7928,48.1%,11671,https://www.hltv.org/stats/players/16599/swisher?csVersion=CS2
dwushka,6948,63.8%,9871,https://www.hltv.org/stats/players/22535/dwushka?csVersion=CS2
dgt,7415,52.3%,10127,https://www.hltv.org/stats/players/14736/dgt?csVersion=CS2
lauNX,9091,57.2%,12631,https://www.hltv.org/stats/players/20761/launx?csVersion=CS2
FaNg,5818,60.1%,7641,https://www.hltv.org/stats/players/17372/fang?csVersion=CS2
nqz,9013,32.2%,12818,https://www.hltv.org/stats/players/19694/nqz?csVersion=CS2
stressarN,5061,53.2%,6882,https://www.hltv.org/stats/players/23459/stressarn?csVersion=CS2
flayy,9066,36.8%,12283,https://www.hltv.org/stats/players/21715/flayy?csVersion=CS2
Wicadia,8138,54.8%,11007,https://www.hltv.org/stats/players/21243/wicadia?csVersion=CS2
xertioN,7393,51.7%,10410,https://www.hltv.org/stats/players/20312/xertion?csVersion=CS2
nardes,4181,34.0%,5822,https://www.hltv.org/stats/players/24772/nardes?csVersion=CS2
jL,4749,55.9%,6781,https://www.hltv.org/stats/players/19206/jl?csVersion=CS2
venomzera,10262,59.8%,14960,https://www.hltv.org/stats/players/21288/venomzera?csVersion=CS2
eraa,12349,35.0%,15937,https://www.hltv.org/stats/players/16487/eraa?csVersion=CS2
JBOEN,5169,38.8%,7108,https://www.hltv.org/stats/players/22866/jboen?csVersion=CS2
spirit,8212,56.0%,11487,https://www.hltv.org/stats/players/21367/spirit?csVersion=CS2
DGL,4668,38.3%,6216,https://www.hltv.org/stats/players/20289/dgl?csVersion=CS2
yAmi,5116,55.0%,6935,https://www.hltv.org/stats/players/19536/yami?csVersion=CS2
leakz,6755,57.2%,9591,https://www.hltv.org/stats/players/21571/leakz?csVersion=CS2
regali,3757,37.9%,5066,https://www.hltv.org/stats/players/20123/regali?csVersion=CS2
PR,9117,53.6%,12897,https://www.hltv.org/stats/players/22279/pr?csVersion=CS2
L1haNg,7058,58.1%,9751,https://www.hltv.org/stats/players/21825/l1hang?csVersion=CS2
keen,4804,38.4%,6485,https://www.hltv.org/stats/players/14990/keen?csVersion=CS2
soulfly,8749,51.4%,12148,https://www.hltv.org/stats/players/20968/soulfly?csVersion=CS2
HEN1,6416,32.8%,9487,https://www.hltv.org/stats/players/8565/hen1?csVersion=CS2
Banjo,7809,49.6%,11569,https://www.hltv.org/stats/players/20625/banjo?csVersion=CS2
Djon8,10134,57.6%,13705,https://www.hltv.org/stats/players/24171/djon8?csVersion=CS2
syph0,8021,58.1%,11537,https://www.hltv.org/stats/players/23319/syph0?csVersion=CS2
xfl0ud,8335,53.9%,11788,https://www.hltv.org/stats/players/19187/xfl0ud?csVersion=CS2
cobrazera,5115,59.3%,7166,https://www.hltv.org/stats/players/23402/cobrazera?csVersion=CS2
maxster,7407,57.1%,10511,https://www.hltv.org/stats/players/20879/maxster?csVersion=CS2
poiii,9103,57.5%,12739,https://www.hltv.org/stats/players/23397/poiii?csVersion=CS2
Ax1Le,7529,49.8%,10845,https://www.hltv.org/stats/players/16555/ax1le?csVersion=CS2
Jame,10169,30.3%,14537,https://www.hltv.org/stats/players/13776/jame?csVersion=CS2
FenomeN,12227,31.0%,17143,https://www.hltv.org/stats/players/22879/fenomen?csVersion=CS2
Starry,5403,59.7%,7558,https://www.hltv.org/stats/players/20254/starry?csVersion=CS2
executor,10200,51.3%,15100,https://www.hltv.org/stats/players/22927/executor?csVersion=CS2
spooke,11132,58.4%,15398,https://www.hltv.org/stats/players/19064/spooke?csVersion=CS2
r1nkle,8420,37.0%,11294,https://www.hltv.org/stats/players/20425/r1nkle?csVersion=CS2
ICY,6386,32.7%,8955,https://www.hltv.org/stats/players/21439/icy?csVersion=CS2
sugaR,9806,59.8%,14207,https://www.hltv.org/stats/players/18510/sugar?csVersion=CS2
tasman,4407,59.6%,6181,https://www.hltv.org/stats/players/23541/tasman?csVersion=CS2
ArtFr0st,9267,27.1%,12779,https://www.hltv.org/stats/players/21348/artfr0st?csVersion=CS2
Bwills,3692,52.3%,5229,https://www.hltv.org/stats/players/16647/bwills?csVersion=CS2
Zyphon,11385,58.4%,15885,https://www.hltv.org/stats/players/20090/zyphon?csVersion=CS2
saadzin,9154,37.4%,13133,https://www.hltv.org/stats/players/22965/saadzin?csVersion=CS2
MagnumZ,3240,37.8%,4397,https://www.hltv.org/stats/players/19538/magnumz?csVersion=CS2
oskar,8998,35.5%,12002,https://www.hltv.org/stats/players/798/oskar?csVersion=CS2
snav,10064,47.3%,14428,https://www.hltv.org/stats/players/19711/snav?csVersion=CS2
oz1k,5406,58.1%,8014,https://www.hltv.org/stats/players/23771/oz1k?csVersion=CS2
lash,4406,34.8%,6287,https://www.hltv.org/stats/players/22956/lash?csVersion=CS2
Jee,5637,32.4%,7801,https://www.hltv.org/stats/players/20702/jee?csVersion=CS2
jottAAA,8230,56.7%,11509,https://www.hltv.org/stats/players/22361/jottaaa?csVersion=CS2
HUASOPEEK,8394,59.4%,12263,https://www.hltv.org/stats/players/22613/huasopeek?csVersion=CS2
Markoś,6571,32.6%,9434,https://www.hltv.org/stats/players/11276/marko?csVersion=CS2
Drox,3237,59.5%,4413,https://www.hltv.org/stats/players/20396/drox?csVersion=CS2
b1elany,11004,54.0%,15991,https://www.hltv.org/stats/players/20637/b1elany?csVersion=CS2
Kylar,5963,59.4%,8633,https://www.hltv.org/stats/players/19114/kylar?csVersion=CS2
draken,10240,32.9%,13900,https://www.hltv.org/stats/players/9255/draken?csVersion=CS2
qw1nk1,5227,60.7%,7738,https://www.hltv.org/stats/players/24725/qw1nk1?csVersion=CS2
Maka,10617,40.5%,15229,https://www.hltv.org/stats/players/13138/maka?csVersion=CS2
lux,9417,52.4%,13534,https://www.hltv.org/stats/players/20563/lux?csVersion=CS2
glowiing,13788,56.7%,19368,https://www.hltv.org/stats/players/17508/glowiing?csVersion=CS2
aNdu,7661,58.7%,10568,https://www.hltv.org/stats/players/20926/andu?csVersion=CS2
br0,6683,57.1%,9650,https://www.hltv.org/stats/players/16717/br0?csVersion=CS2
coldzera,8272,50.2%,11882,https://www.hltv.org/stats/players/9216/coldzera?csVersion=CS2
Plopski,8208,50.3%,11612,https://www.hltv.org/stats/players/14218/plopski?csVersion=CS2
avid,11679,53.3%,16742,https://www.hltv.org/stats/players/22860/avid?csVersion=CS2
Terryyy,3444,50.2%,4774,https://www.hltv.org/stats/players/21395/terryyy?csVersion=CS2
relaxxie,6972,50.2%,9819,https://www.hltv.org/stats/players/23684/relaxxie?csVersion=CS2
tex1y,10620,56.1%,15442,https://www.hltv.org/stats/players/22930/tex1y?csVersion=CS2
dem0n,9119,69.4%,13196,https://www.hltv.org/stats/players/20584/dem0n?csVersion=CS2
bnox,14106,56.6%,19944,https://www.hltv.org/stats/players/20309/bnox?csVersion=CS2
misutaaa,8675,59.0%,12273,https://www.hltv.org/stats/players/14176/misutaaa?csVersion=CS2
Jimpphat,6377,52.0%,9532,https://www.hltv.org/stats/players/18850/jimpphat?csVersion=CS2
thamlike,4507,50.3%,6638,https://www.hltv.org/stats/players/11013/thamlike?csVersion=CS2
chengking,3241,50.8%,4436,https://www.hltv.org/stats/players/24304/chengking?csVersion=CS2
frontales,4202,34.7%,5926,https://www.hltv.org/stats/players/24806/frontales?csVersion=CS2
j3kie,10559,64.9%,14630,https://www.hltv.org/stats/players/20228/j3kie?csVersion=CS2
REDSTAR,8729,56.0%,12346,https://www.hltv.org/stats/players/15369/redstar?csVersion=CS2
atarax1a,6213,34.9%,8779,https://www.hltv.org/stats/players/20268/atarax1a?csVersion=CS2
hardzao,8938,51.9%,12664,https://www.hltv.org/stats/players/16817/hardzao?csVersion=CS2
NertZ,7723,53.6%,10714,https://www.hltv.org/stats/players/9436/nertz?csVersion=CS2
ksloks,8137,55.5%,11509,https://www.hltv.org/stats/players/22182/ksloks?csVersion=CS2
SHOCK,13698,56.5%,20327,https://www.hltv.org/stats/players/12810/shock?csVersion=CS2
Cxzi,7794,46.0%,10935,https://www.hltv.org/stats/players/17353/cxzi?csVersion=CS2
dpr,4205,47.1%,6052,https://www.hltv.org/stats/players/23345/dpr?csVersion=CS2
maxxkor,7058,37.2%,10003,https://www.hltv.org/stats/players/21221/maxxkor?csVersion=CS2
laxiee,4867,55.8%,6580,https://www.hltv.org/stats/players/23458/laxiee?csVersion=CS2
jocab,6751,50.2%,9321,https://www.hltv.org/stats/players/22759/jocab?csVersion=CS2
aidKiT,3806,33.5%,5232,https://www.hltv.org/stats/players/20066/aidkit?csVersion=CS2
sl3nd,5876,31.7%,8326,https://www.hltv.org/stats/players/20870/sl3nd?csVersion=CS2
nut nut,9743,57.8%,14706,https://www.hltv.org/stats/players/21779/nut-nut?csVersion=CS2
clax,12792,57.2%,18571,https://www.hltv.org/stats/players/12004/clax?csVersion=CS2
Alkaren,5233,30.7%,7469,https://www.hltv.org/stats/players/23600/alkaren?csVersion=CS2
swiz,5315,53.5%,7329,https://www.hltv.org/stats/players/22008/swiz?csVersion=CS2
m1N1,5565,40.8%,7514,https://www.hltv.org/stats/players/17675/m1n1?csVersion=CS2
n0rb3r7,6894,51.1%,10212,https://www.hltv.org/stats/players/16612/n0rb3r7?csVersion=CS2
kisserek,9128,55.5%,13258,https://www.hltv.org/stats/players/23295/kisserek?csVersion=CS2
