Player,Total Kills,Headshot %,Rounds played,Profile URL
alex666,8712,49.6%,13047,https://www.hltv.org/stats/players/20112/alex666?csVersion=CS2
KusMe,7514,55.4%,11425,https://www.hltv.org/stats/players/23628/kusme?csVersion=CS2
Beccie,7832,56.8%,12006,https://www.hltv.org/stats/players/23338/beccie?csVersion=CS2
righi,5625,57.5%,8077,https://www.hltv.org/stats/players/21169/righi?csVersion=CS2
Calyx,6959,64.7%,10314,https://www.hltv.org/stats/players/8575/calyx?csVersion=CS2
t9rnay,3939,56.8%,5815,https://www.hltv.org/stats/players/18894/t9rnay?csVersion=CS2
Lucky,9971,46.2%,15177,https://www.hltv.org/stats/players/13497/lucky?csVersion=CS2
bajmi,9818,50.8%,14869,https://www.hltv.org/stats/players/20958/bajmi?csVersion=CS2
Marix,11903,55.9%,17484,https://www.hltv.org/stats/players/20110/marix?csVersion=CS2
NEUZ,3902,65.4%,5542,https://www.hltv.org/stats/players/15060/neuz?csVersion=CS2
Surreal,5150,50.9%,7739,https://www.hltv.org/stats/players/9019/surreal?csVersion=CS2
Girafffe,6060,54.0%,8964,https://www.hltv.org/stats/players/20340/girafffe?csVersion=CS2
Cabbi,14393,57.9%,20372,https://www.hltv.org/stats/players/16723/cabbi?csVersion=CS2
viz,3467,55.7%,5122,https://www.hltv.org/stats/players/18761/viz?csVersion=CS2
def1zer,4877,58.2%,7676,https://www.hltv.org/stats/players/22537/def1zer?csVersion=CS2
RaY5ive,3338,53.6%,5016,https://www.hltv.org/stats/players/23545/ray5ive?csVersion=CS2
Nikodeon,4000,59.6%,5858,https://www.hltv.org/stats/players/25255/nikodeon?csVersion=CS2
Flierax,6414,32.1%,9438,https://www.hltv.org/stats/players/23642/flierax?csVersion=CS2
kraghen,12557,50.6%,18756,https://www.hltv.org/stats/players/20300/kraghen?csVersion=CS2
naz,7968,60.8%,12089,https://www.hltv.org/stats/players/21155/naz?csVersion=CS2
Griller,3472,57.9%,5251,https://www.hltv.org/stats/players/22091/griller?csVersion=CS2
exit,7223,50.1%,11200,https://www.hltv.org/stats/players/11154/exit?csVersion=CS2
JACKZ,8896,58.6%,13209,https://www.hltv.org/stats/players/284/jackz?csVersion=CS2
YEKINDAR,6697,61.4%,9955,https://www.hltv.org/stats/players/13915/yekindar?csVersion=CS2
controlez,5113,51.0%,7229,https://www.hltv.org/stats/players/21398/controlez?csVersion=CS2
Bymas,4839,44.8%,7336,https://www.hltv.org/stats/players/19015/bymas?csVersion=CS2
nicks,3724,54.7%,5871,https://www.hltv.org/stats/players/22366/nicks?csVersion=CS2
dupreeh,3362,55.2%,4783,https://www.hltv.org/stats/players/7398/dupreeh?csVersion=CS2
OWNER,6463,53.0%,9189,https://www.hltv.org/stats/players/20422/owner?csVersion=CS2
C4LLM3SU3,3800,52.5%,5784,https://www.hltv.org/stats/players/23100/c4llm3su3?csVersion=CS2
NEOFRAG,8189,57.1%,11641,https://www.hltv.org/stats/players/15821/neofrag?csVersion=CS2
Tuurtle,6589,58.6%,9775,https://www.hltv.org/stats/players/14394/tuurtle?csVersion=CS2
n1Xen,10471,56.9%,15047,https://www.hltv.org/stats/players/16753/n1xen?csVersion=CS2
MistR,8818,50.6%,13624,https://www.hltv.org/stats/players/21199/mistr?csVersion=CS2
Altekz,8641,54.6%,13244,https://www.hltv.org/stats/players/16705/altekz?csVersion=CS2
f4stzin,4308,55.3%,6341,https://www.hltv.org/stats/players/18140/f4stzin?csVersion=CS2
kye,6414,58.6%,9497,https://www.hltv.org/stats/players/20385/kye?csVersion=CS2
ultimate,6303,38.9%,9018,https://www.hltv.org/stats/players/21763/ultimate?csVersion=CS2
Aaron,4858,52.5%,6970,https://www.hltv.org/stats/players/13317/aaron?csVersion=CS2
buda,6131,53.3%,9443,https://www.hltv.org/stats/players/20607/buda?csVersion=CS2
cmtry,8132,38.2%,12255,https://www.hltv.org/stats/players/22674/cmtry?csVersion=CS2
freshie,7324,48.9%,10817,https://www.hltv.org/stats/players/18706/freshie?csVersion=CS2
kyuubii,6955,51.3%,10466,https://www.hltv.org/stats/players/20170/kyuubii?csVersion=CS2
0SAMAS,4997,58.9%,7363,https://www.hltv.org/stats/players/22419/0samas?csVersion=CS2
m1QUSE,8850,47.5%,13430,https://www.hltv.org/stats/players/22880/m1quse?csVersion=CS2
VINI,8853,48.6%,14258,https://www.hltv.org/stats/players/12822/vini?csVersion=CS2
Melavi,3764,36.7%,5260,https://www.hltv.org/stats/players/22385/melavi?csVersion=CS2
Buzz,5494,51.7%,8257,https://www.hltv.org/stats/players/20941/buzz?csVersion=CS2
rain,7064,58.9%,10752,https://www.hltv.org/stats/players/8183/rain?csVersion=CS2
allu,3542,33.6%,4915,https://www.hltv.org/stats/players/695/allu?csVersion=CS2
Krad,6861,55.4%,10518,https://www.hltv.org/stats/players/12027/krad?csVersion=CS2
swetsi,3600,31.0%,5013,https://www.hltv.org/stats/players/24607/swetsi?csVersion=CS2
Alxc,3377,67.6%,4894,https://www.hltv.org/stats/players/21963/alxc?csVersion=CS2
h1te,8184,33.5%,11849,https://www.hltv.org/stats/players/19231/h1te?csVersion=CS2
Djoko,10590,64.0%,15592,https://www.hltv.org/stats/players/19738/djoko?csVersion=CS2
bLitz,7721,49.0%,11555,https://www.hltv.org/stats/players/20194/blitz?csVersion=CS2
CYPHER,9473,56.9%,13961,https://www.hltv.org/stats/players/18571/cypher?csVersion=CS2
simke,10784,60.6%,16060,https://www.hltv.org/stats/players/21784/simke?csVersion=CS2
rekonz,3248,56.2%,4782,https://www.hltv.org/stats/players/17392/rekonz?csVersion=CS2
ponter,7216,55.2%,10949,https://www.hltv.org/stats/players/16835/ponter?csVersion=CS2
dare,5848,53.0%,8178,https://www.hltv.org/stats/players/19710/dare?csVersion=CS2
SLIGHT,8383,31.0%,12020,https://www.hltv.org/stats/players/19128/slight?csVersion=CS2
Machado,3364,38.4%,4705,https://www.hltv.org/stats/players/23829/machado?csVersion=CS2
EmiliaQAQ,5380,60.7%,8150,https://www.hltv.org/stats/players/22922/emiliaqaq?csVersion=CS2
shaiK,3399,51.9%,5134,https://www.hltv.org/stats/players/20114/shaik?csVersion=CS2
mason,4317,54.2%,6340,https://www.hltv.org/stats/players/23199/mason?csVersion=CS2
H4SAN4TOR,10480,49.1%,15527,https://www.hltv.org/stats/players/22189/h4san4tor?csVersion=CS2
jkaem,7473,55.7%,10476,https://www.hltv.org/stats/players/8248/jkaem?csVersion=CS2
prosus,6069,57.5%,8809,https://www.hltv.org/stats/players/19284/prosus?csVersion=CS2
zmb,8463,53.4%,12854,https://www.hltv.org/stats/players/14010/zmb?csVersion=CS2
ottob,3428,31.8%,4842,https://www.hltv.org/stats/players/22211/ottob?csVersion=CS2
Nodios,7083,59.1%,10868,https://www.hltv.org/stats/players/8891/nodios?csVersion=CS2
electroNic,5729,49.4%,8569,https://www.hltv.org/stats/players/8918/electronic?csVersion=CS2
Brooxsy,7507,61.6%,11032,https://www.hltv.org/stats/players/21971/brooxsy?csVersion=CS2
Lekr0,7774,55.9%,12306,https://www.hltv.org/stats/players/9261/lekr0?csVersion=CS2
destiny,10216,53.1%,15261,https://www.hltv.org/stats/players/9483/destiny?csVersion=CS2
twenty3,3877,59.4%,5629,https://www.hltv.org/stats/players/18775/twenty3?csVersion=CS2
valde,5454,51.8%,8511,https://www.hltv.org/stats/players/9031/valde?csVersion=CS2
Polt,4040,49.7%,5920,https://www.hltv.org/stats/players/16946/polt?csVersion=CS2
susp,6943,54.0%,10712,https://www.hltv.org/stats/players/21163/susp?csVersion=CS2
nicx,6295,59.3%,9512,https://www.hltv.org/stats/players/21620/nicx?csVersion=CS2
Pepo,5695,34.2%,8516,https://www.hltv.org/stats/players/23763/pepo?csVersion=CS2
acoR,7045,36.2%,10159,https://www.hltv.org/stats/players/10330/acor?csVersion=CS2
delboNi,4069,51.0%,5955,https://www.hltv.org/stats/players/11213/delboni?csVersion=CS2
roeJ,5051,58.6%,7476,https://www.hltv.org/stats/players/14419/roej?csVersion=CS2
cej0t,10906,56.5%,16072,https://www.hltv.org/stats/players/22702/cej0t?csVersion=CS2
dukefissura,3850,59.0%,5593,https://www.hltv.org/stats/players/19823/dukefissura?csVersion=CS2
AccuracyTG,3403,42.8%,5125,https://www.hltv.org/stats/players/22415/accuracytg?csVersion=CS2
levi,3661,36.9%,5352,https://www.hltv.org/stats/players/22371/levi?csVersion=CS2
Forester,7002,55.6%,10348,https://www.hltv.org/stats/players/13982/forester?csVersion=CS2
kL1o,6430,54.2%,9698,https://www.hltv.org/stats/players/21651/kl1o?csVersion=CS2
apocdud,4905,45.6%,7533,https://www.hltv.org/stats/players/12872/apocdud?csVersion=CS2
Norwi,12849,46.2%,19712,https://www.hltv.org/stats/players/19882/norwi?csVersion=CS2
Sobol,8773,54.4%,13530,https://www.hltv.org/stats/players/15940/sobol?csVersion=CS2
DSSj,9634,37.9%,13782,https://www.hltv.org/stats/players/18447/dssj?csVersion=CS2
kroK,4808,61.6%,7163,https://www.hltv.org/stats/players/21036/krok?csVersion=CS2
Kind0,9449,44.8%,13894,https://www.hltv.org/stats/players/20252/kind0?csVersion=CS2
hampus,8455,41.0%,12672,https://www.hltv.org/stats/players/9766/hampus?csVersion=CS2
Pipw,5037,56.7%,7621,https://www.hltv.org/stats/players/21630/pipw?csVersion=CS2
Maden,6534,54.7%,9391,https://www.hltv.org/stats/players/11777/maden?csVersion=CS2
jchancE,4534,39.5%,6290,https://www.hltv.org/stats/players/13689/jchance?csVersion=CS2
Vegi,4469,54.5%,6570,https://www.hltv.org/stats/players/15204/vegi?csVersion=CS2
marat2k,6370,58.6%,9723,https://www.hltv.org/stats/players/21650/marat2k?csVersion=CS2
volt,7706,54.0%,12006,https://www.hltv.org/stats/players/20358/volt?csVersion=CS2
kabal,2874,49.1%,4273,https://www.hltv.org/stats/players/10870/kabal?csVersion=CS2
drop,8636,56.1%,13475,https://www.hltv.org/stats/players/19750/drop?csVersion=CS2
Neqy,3363,58.7%,4950,https://www.hltv.org/stats/players/24704/neqy?csVersion=CS2
spinnie,3823,61.2%,5862,https://www.hltv.org/stats/players/22085/spinnie?csVersion=CS2
Omichella,4534,56.0%,6791,https://www.hltv.org/stats/players/22629/omichella?csVersion=CS2
Ex3rcice,10104,55.5%,15198,https://www.hltv.org/stats/players/19739/ex3rcice?csVersion=CS2
fl0m,3348,48.4%,5025,https://www.hltv.org/stats/players/8503/fl0m?csVersion=CS2
sstiNiX,9077,58.9%,13737,https://www.hltv.org/stats/players/21431/sstinix?csVersion=CS2
f1redup,2991,44.0%,4261,https://www.hltv.org/stats/players/23452/f1redup?csVersion=CS2
sSen,5283,54.7%,8054,https://www.hltv.org/stats/players/24113/ssen?csVersion=CS2
clouden,3099,53.3%,4528,https://www.hltv.org/stats/players/18150/clouden?csVersion=CS2
expSasiKi,2822,51.3%,4323,https://www.hltv.org/stats/players/23596/expsasiki?csVersion=CS2
phr,3552,54.3%,5570,https://www.hltv.org/stats/players/11891/phr?csVersion=CS2
myltsi,7652,53.2%,11164,https://www.hltv.org/stats/players/21233/myltsi?csVersion=CS2
lenci,4171,47.7%,6331,https://www.hltv.org/stats/players/17997/lenci?csVersion=CS2
RCF,4666,35.0%,6809,https://www.hltv.org/stats/players/11337/rcf?csVersion=CS2
tabseN,8559,52.1%,13412,https://www.hltv.org/stats/players/5794/tabsen?csVersion=CS2
rzk,3656,62.4%,5517,https://www.hltv.org/stats/players/23150/rzk?csVersion=CS2
Malkiss,6180,29.2%,9089,https://www.hltv.org/stats/players/21065/malkiss?csVersion=CS2
Sapec,10003,58.3%,15205,https://www.hltv.org/stats/players/15569/sapec?csVersion=CS2
CoolComs,3848,58.8%,5544,https://www.hltv.org/stats/players/23410/coolcoms?csVersion=CS2
n1ssim,5593,50.4%,8835,https://www.hltv.org/stats/players/19686/n1ssim?csVersion=CS2
d1maje,3272,57.5%,4772,https://www.hltv.org/stats/players/21117/d1maje?csVersion=CS2
MITHPUTTINI,4149,31.3%,6141,https://www.hltv.org/stats/players/16661/mithputtini?csVersion=CS2
rainny,3228,55.4%,4723,https://www.hltv.org/stats/players/22421/rainny?csVersion=CS2
kauez,9906,61.5%,14930,https://www.hltv.org/stats/players/20085/kauez?csVersion=CS2
xureba,8138,51.4%,12681,https://www.hltv.org/stats/players/22362/xureba?csVersion=CS2
gas,2969,59.4%,4285,https://www.hltv.org/stats/players/10722/gas?csVersion=CS2
hyped,8994,28.7%,12472,https://www.hltv.org/stats/players/21468/hyped?csVersion=CS2
shalfey,7729,49.4%,11375,https://www.hltv.org/stats/players/17011/shalfey?csVersion=CS2
kr1vda,4513,58.3%,7141,https://www.hltv.org/stats/players/20421/kr1vda?csVersion=CS2
Skrimo,5175,53.2%,7948,https://www.hltv.org/stats/players/21657/skrimo?csVersion=CS2
nosraC,8853,49.4%,13333,https://www.hltv.org/stats/players/17918/nosrac?csVersion=CS2
Tr0ublE,3060,37.1%,4386,https://www.hltv.org/stats/players/22945/tr0uble?csVersion=CS2
mlhzin,3096,48.3%,4632,https://www.hltv.org/stats/players/21286/mlhzin?csVersion=CS2
TMKj,5215,60.4%,8003,https://www.hltv.org/stats/players/23237/tmkj?csVersion=CS2
KRIMZ,8537,46.4%,13756,https://www.hltv.org/stats/players/7528/krimz?csVersion=CS2
KENSI,10828,52.4%,16086,https://www.hltv.org/stats/players/19236/kensi?csVersion=CS2
bsd,5994,35.1%,8813,https://www.hltv.org/stats/players/21099/bsd?csVersion=CS2
motm,5261,51.3%,8085,https://www.hltv.org/stats/players/13230/motm?csVersion=CS2
HEAP,11757,61.0%,17422,https://www.hltv.org/stats/players/16029/heap?csVersion=CS2
paz,5649,53.3%,8407,https://www.hltv.org/stats/players/9353/paz?csVersion=CS2
S3NSEY,3215,36.7%,4642,https://www.hltv.org/stats/players/19107/s3nsey?csVersion=CS2
Pump,4674,53.7%,7233,https://www.hltv.org/stats/players/23292/pump?csVersion=CS2
bondik,8693,52.2%,13773,https://www.hltv.org/stats/players/2131/bondik?csVersion=CS2
TjP,5496,62.0%,8346,https://www.hltv.org/stats/players/20527/tjp?csVersion=CS2
mello,5154,33.7%,7463,https://www.hltv.org/stats/players/22084/mello?csVersion=CS2
aragornN,4003,51.9%,6147,https://www.hltv.org/stats/players/22807/aragornn?csVersion=CS2
CacaNito,6701,53.5%,9717,https://www.hltv.org/stats/players/18790/cacanito?csVersion=CS2
fino,6325,34.2%,9195,https://www.hltv.org/stats/players/20839/fino?csVersion=CS2
magixx,4825,52.9%,8073,https://www.hltv.org/stats/players/18317/magixx?csVersion=CS2
Schwarz,6086,52.4%,8866,https://www.hltv.org/stats/players/24149/schwarz?csVersion=CS2
happ,7850,50.8%,12051,https://www.hltv.org/stats/players/21284/happ?csVersion=CS2
dvrk,3189,39.7%,4686,https://www.hltv.org/stats/players/23137/dvrk?csVersion=CS2
b4rtiN,5465,55.8%,8681,https://www.hltv.org/stats/players/17585/b4rtin?csVersion=CS2
delle,4583,54.7%,6865,https://www.hltv.org/stats/players/22060/delle?csVersion=CS2
nafany,7662,53.8%,11829,https://www.hltv.org/stats/players/16921/nafany?csVersion=CS2
N2o,3478,49.0%,4676,https://www.hltv.org/stats/players/21705/n2o?csVersion=CS2
kwezz,9479,56.5%,14829,https://www.hltv.org/stats/players/13170/kwezz?csVersion=CS2
Ciocardau,6212,56.8%,9157,https://www.hltv.org/stats/players/15573/ciocardau?csVersion=CS2
matios,8403,55.1%,12939,https://www.hltv.org/stats/players/20897/matios?csVersion=CS2
Bibu,5890,59.6%,9336,https://www.hltv.org/stats/players/18163/bibu?csVersion=CS2
POLO,5670,34.5%,8350,https://www.hltv.org/stats/players/22474/polo?csVersion=CS2
danoco,5758,53.8%,8780,https://www.hltv.org/stats/players/16814/danoco?csVersion=CS2
saffee,5704,32.3%,8550,https://www.hltv.org/stats/players/18835/saffee?csVersion=CS2
kiR,3975,64.6%,5875,https://www.hltv.org/stats/players/10938/kir?csVersion=CS2
zock,8490,50.7%,12545,https://www.hltv.org/stats/players/20690/zock?csVersion=CS2
t3ns1on,6224,33.6%,9486,https://www.hltv.org/stats/players/21717/t3ns1on?csVersion=CS2
fury5k,3452,63.6%,5183,https://www.hltv.org/stats/players/21428/fury5k?csVersion=CS2
lukiz,4281,52.5%,6438,https://www.hltv.org/stats/players/23045/lukiz?csVersion=CS2
JW,11579,37.5%,17027,https://www.hltv.org/stats/players/3849/jw?csVersion=CS2
L00m1,6055,35.2%,9204,https://www.hltv.org/stats/players/21164/l00m1?csVersion=CS2
her1tage,2996,56.4%,4530,https://www.hltv.org/stats/players/22538/her1tage?csVersion=CS2
divine,4952,30.4%,7619,https://www.hltv.org/stats/players/23550/divine?csVersion=CS2
sh1nejezzz,6735,61.8%,10333,https://www.hltv.org/stats/players/22459/sh1nejezzz?csVersion=CS2
Noruyp,4482,26.8%,6143,https://www.hltv.org/stats/players/23471/noruyp?csVersion=CS2
AZUWU,9365,57.3%,13878,https://www.hltv.org/stats/players/22106/azuwu?csVersion=CS2
Goody,4573,50.1%,6810,https://www.hltv.org/stats/players/20782/goody?csVersion=CS2
brnz4n,6283,61.8%,9883,https://www.hltv.org/stats/players/20987/brnz4n?csVersion=CS2
buster,4561,54.0%,7222,https://www.hltv.org/stats/players/11942/buster?csVersion=CS2
ALLE,4680,50.6%,7319,https://www.hltv.org/stats/players/11922/alle?csVersion=CS2
rigoN,8754,55.6%,12565,https://www.hltv.org/stats/players/12708/rigon?csVersion=CS2
cLd,2866,57.9%,4347,https://www.hltv.org/stats/players/24716/cld?csVersion=CS2
salazar,7490,37.0%,11531,https://www.hltv.org/stats/players/21379/salazar?csVersion=CS2
vinaabEAST,4255,58.3%,6494,https://www.hltv.org/stats/players/22109/vinaabeast?csVersion=CS2
xns,3625,56.7%,5732,https://www.hltv.org/stats/players/20219/xns?csVersion=CS2
EMSTAR,3262,56.1%,4939,https://www.hltv.org/stats/players/21023/emstar?csVersion=CS2
MoriiSko,8994,59.2%,13777,https://www.hltv.org/stats/players/20229/moriisko?csVersion=CS2
alex,8156,49.6%,12779,https://www.hltv.org/stats/players/8371/alex?csVersion=CS2
riskyb0b,8922,56.9%,13785,https://www.hltv.org/stats/players/22460/riskyb0b?csVersion=CS2
jz,2713,54.5%,4242,https://www.hltv.org/stats/players/22779/jz?csVersion=CS2
gafolo,10267,40.4%,16008,https://www.hltv.org/stats/players/20558/gafolo?csVersion=CS2
arT,8012,48.2%,12382,https://www.hltv.org/stats/players/12521/art?csVersion=CS2
Mol011,3335,48.9%,4959,https://www.hltv.org/stats/players/22940/mol011?csVersion=CS2
Icarus,3641,55.2%,5529,https://www.hltv.org/stats/players/20683/icarus?csVersion=CS2
desh,4960,33.9%,7278,https://www.hltv.org/stats/players/17133/desh?csVersion=CS2
fanatyk,4970,49.0%,7880,https://www.hltv.org/stats/players/20071/fanatyk?csVersion=CS2
Hezz,3887,43.1%,5896,https://www.hltv.org/stats/players/20689/hezz?csVersion=CS2
Techno,7353,59.2%,11555,https://www.hltv.org/stats/players/20275/techno?csVersion=CS2
Chr1zN,10463,56.7%,16027,https://www.hltv.org/stats/players/21983/chr1zn?csVersion=CS2
El1an,3973,28.0%,5954,https://www.hltv.org/stats/players/13281/el1an?csVersion=CS2
d4rty,5456,54.9%,8289,https://www.hltv.org/stats/players/20564/d4rty?csVersion=CS2
ex1st,7078,56.3%,10688,https://www.hltv.org/stats/players/20960/ex1st?csVersion=CS2
nexa,5790,56.1%,9104,https://www.hltv.org/stats/players/9618/nexa?csVersion=CS2
deco,4858,51.4%,7748,https://www.hltv.org/stats/players/17039/deco?csVersion=CS2
walleN,2930,56.7%,4430,https://www.hltv.org/stats/players/24518/wallen?csVersion=CS2
Kristou,8519,41.1%,12879,https://www.hltv.org/stats/players/10961/kristou?csVersion=CS2
1NVISIBLEE,10235,56.5%,14950,https://www.hltv.org/stats/players/21369/1nvisiblee?csVersion=CS2
MAGILA,4077,50.3%,5881,https://www.hltv.org/stats/players/22191/magila?csVersion=CS2
Viggo,4122,54.4%,5851,https://www.hltv.org/stats/players/23106/viggo?csVersion=CS2
Kunai,3700,58.2%,5508,https://www.hltv.org/stats/players/25104/kunai?csVersion=CS2
cerber,4523,58.7%,6853,https://www.hltv.org/stats/players/18119/cerber?csVersion=CS2
faydett,8734,53.6%,13752,https://www.hltv.org/stats/players/20197/faydett?csVersion=CS2
FpSSS,5081,33.1%,7430,https://www.hltv.org/stats/players/20201/fpsss?csVersion=CS2
yvro,5376,50.9%,7761,https://www.hltv.org/stats/players/24244/yvro?csVersion=CS2
bsover,3062,43.2%,4402,https://www.hltv.org/stats/players/22380/bsover?csVersion=CS2
Boye,3457,55.4%,5278,https://www.hltv.org/stats/players/21574/boye?csVersion=CS2
noni,4744,37.8%,6991,https://www.hltv.org/stats/players/23598/noni?csVersion=CS2
sinnopsyy,8361,57.8%,12604,https://www.hltv.org/stats/players/18120/sinnopsyy?csVersion=CS2
virtuoso,5317,48.5%,8264,https://www.hltv.org/stats/players/22476/virtuoso?csVersion=CS2
majky,5641,56.6%,8400,https://www.hltv.org/stats/players/22280/majky?csVersion=CS2
Goofy,2884,42.5%,4522,https://www.hltv.org/stats/players/15428/goofy?csVersion=CS2
Magic,3105,41.6%,4601,https://www.hltv.org/stats/players/23589/magic?csVersion=CS2
Bukhavez,2860,50.4%,4488,https://www.hltv.org/stats/players/23334/bukhavez?csVersion=CS2
BluePho3nix,3012,57.9%,4702,https://www.hltv.org/stats/players/13618/bluepho3nix?csVersion=CS2
s-chilla,5707,55.2%,9164,https://www.hltv.org/stats/players/23413/s-chilla?csVersion=CS2
huNter-,6491,50.1%,10041,https://www.hltv.org/stats/players/3972/hunter?csVersion=CS2
jresy,2917,49.9%,4398,https://www.hltv.org/stats/players/21250/jresy?csVersion=CS2
ragga,9831,49.4%,14752,https://www.hltv.org/stats/players/17116/ragga?csVersion=CS2
Wonder,2793,57.4%,4347,https://www.hltv.org/stats/players/23696/wonder?csVersion=CS2
qx,4054,53.7%,6358,https://www.hltv.org/stats/players/25066/qx?csVersion=CS2
Brollan,5617,52.3%,8969,https://www.hltv.org/stats/players/13666/brollan?csVersion=CS2
maQuein,5144,33.7%,7623,https://www.hltv.org/stats/players/24972/maquein?csVersion=CS2
woozzzi,5325,36.8%,7703,https://www.hltv.org/stats/players/23469/woozzzi?csVersion=CS2
yxngstxr,8410,55.2%,12801,https://www.hltv.org/stats/players/22047/yxngstxr?csVersion=CS2
Queenix,7608,58.2%,12239,https://www.hltv.org/stats/players/13749/queenix?csVersion=CS2
jared,2882,51.1%,4303,https://www.hltv.org/stats/players/24527/jared?csVersion=CS2
Summer,6288,52.6%,9717,https://www.hltv.org/stats/players/7028/summer?csVersion=CS2
