Player,Total Kills,Headshot %,Rounds played,Profile URL
CeRq,8127,37.0%,12479,https://www.hltv.org/stats/players/11219/cerq?csVersion=CS2
ArroW,5094,60.7%,8277,https://www.hltv.org/stats/players/21500/arrow?csVersion=CS2
prt,5075,54.5%,7951,https://www.hltv.org/stats/players/10827/prt?csVersion=CS2
n1cks,3369,33.5%,5103,https://www.hltv.org/stats/players/23588/n1cks?csVersion=CS2
fnl,5175,57.3%,7944,https://www.hltv.org/stats/players/22563/fnl?csVersion=CS2
fokiu,3658,55.5%,5618,https://www.hltv.org/stats/players/22082/fokiu?csVersion=CS2
stadodo,7913,35.7%,12419,https://www.hltv.org/stats/players/11205/stadodo?csVersion=CS2
Qikert,6892,59.3%,11029,https://www.hltv.org/stats/players/13239/qikert?csVersion=CS2
bnc,5632,48.8%,8711,https://www.hltv.org/stats/players/13287/bnc?csVersion=CS2
Ro1f,9873,58.6%,15968,https://www.hltv.org/stats/players/21012/ro1f?csVersion=CS2
beastik,12763,57.3%,20508,https://www.hltv.org/stats/players/11199/beastik?csVersion=CS2
fozil,9381,58.3%,14324,https://www.hltv.org/stats/players/20956/fozil?csVersion=CS2
ariucle,4707,66.8%,7490,https://www.hltv.org/stats/players/21396/ariucle?csVersion=CS2
chelo,7028,62.6%,10994,https://www.hltv.org/stats/players/10566/chelo?csVersion=CS2
mwlky,3268,35.7%,4885,https://www.hltv.org/stats/players/20413/mwlky?csVersion=CS2
gxx-,5612,34.6%,8170,https://www.hltv.org/stats/players/19725/gxx?csVersion=CS2
AntyVirus,5096,50.1%,7490,https://www.hltv.org/stats/players/22129/antyvirus?csVersion=CS2
spardaus,4012,55.2%,6110,https://www.hltv.org/stats/players/22101/spardaus?csVersion=CS2
Vacancy,6227,53.0%,9735,https://www.hltv.org/stats/players/22192/vacancy?csVersion=CS2
foggers,3247,53.2%,4947,https://www.hltv.org/stats/players/20351/foggers?csVersion=CS2
Magisk,4745,54.2%,7512,https://www.hltv.org/stats/players/9032/magisk?csVersion=CS2
MisteM,4331,57.5%,6882,https://www.hltv.org/stats/players/16811/mistem?csVersion=CS2
shady,3832,32.6%,5761,https://www.hltv.org/stats/players/21392/shady?csVersion=CS2
awzek,5866,52.5%,9085,https://www.hltv.org/stats/players/14061/awzek?csVersion=CS2
bekker,3954,33.9%,5987,https://www.hltv.org/stats/players/24425/bekker?csVersion=CS2
Keoz,9012,60.0%,13922,https://www.hltv.org/stats/players/15117/keoz?csVersion=CS2
skullz,5000,55.9%,7876,https://www.hltv.org/stats/players/18676/skullz?csVersion=CS2
k4nfuz,6203,63.1%,9868,https://www.hltv.org/stats/players/24818/k4nfuz?csVersion=CS2
AdrieN,5640,55.9%,8163,https://www.hltv.org/stats/players/23767/adrien?csVersion=CS2
fREQ,6300,55.0%,9891,https://www.hltv.org/stats/players/20885/freq?csVersion=CS2
vision,4472,60.4%,6928,https://www.hltv.org/stats/players/23346/vision?csVersion=CS2
bodyy,7266,57.2%,11384,https://www.hltv.org/stats/players/8374/bodyy?csVersion=CS2
perez,3184,56.3%,4849,https://www.hltv.org/stats/players/21290/perez?csVersion=CS2
Levi,3326,52.1%,5096,https://www.hltv.org/stats/players/15437/levi?csVersion=CS2
dan1,3242,50.1%,5152,https://www.hltv.org/stats/players/18788/dan1?csVersion=CS2
iDISBALANCE,8725,29.1%,13178,https://www.hltv.org/stats/players/14273/idisbalance?csVersion=CS2
Lack1,10891,50.7%,16393,https://www.hltv.org/stats/players/13240/lack1?csVersion=CS2
Efire,4921,55.9%,7436,https://www.hltv.org/stats/players/22414/efire?csVersion=CS2
arTisT,7059,38.3%,10486,https://www.hltv.org/stats/players/20336/artist?csVersion=CS2
syrsoN,3317,30.9%,4863,https://www.hltv.org/stats/players/7266/syrson?csVersion=CS2
Prism,8058,54.4%,12569,https://www.hltv.org/stats/players/18979/prism?csVersion=CS2
maaryy,14598,53.5%,22980,https://www.hltv.org/stats/players/20284/maaryy?csVersion=CS2
sAvana1,5781,56.0%,9233,https://www.hltv.org/stats/players/21299/savana1?csVersion=CS2
kumao,4880,57.7%,7571,https://www.hltv.org/stats/players/23386/kumao?csVersion=CS2
yepz,4735,55.6%,7786,https://www.hltv.org/stats/players/16954/yepz?csVersion=CS2
SELLTER,13421,54.4%,21356,https://www.hltv.org/stats/players/18670/sellter?csVersion=CS2
pz,5156,32.9%,7977,https://www.hltv.org/stats/players/18736/pz?csVersion=CS2
Maze,5612,54.7%,8446,https://www.hltv.org/stats/players/20033/maze?csVersion=CS2
neaLaN,5715,58.3%,8922,https://www.hltv.org/stats/players/11940/nealan?csVersion=CS2
morelz,4132,51.7%,6116,https://www.hltv.org/stats/players/8324/morelz?csVersion=CS2
b0denmaster,6066,34.5%,9141,https://www.hltv.org/stats/players/15501/b0denmaster?csVersion=CS2
ANSG1,3087,44.1%,4943,https://www.hltv.org/stats/players/21773/ansg1?csVersion=CS2
Gabe,5052,54.8%,7864,https://www.hltv.org/stats/players/20234/gabe?csVersion=CS2
hitori,2890,53.1%,4544,https://www.hltv.org/stats/players/23544/hitori?csVersion=CS2
kreaz,8327,47.9%,12952,https://www.hltv.org/stats/players/9911/kreaz?csVersion=CS2
tory,3641,54.8%,5490,https://www.hltv.org/stats/players/16497/tory?csVersion=CS2
dav1g,9448,47.0%,14727,https://www.hltv.org/stats/players/19509/dav1g?csVersion=CS2
brett,6048,48.1%,9076,https://www.hltv.org/stats/players/14799/brett?csVersion=CS2
max,7476,52.2%,12210,https://www.hltv.org/stats/players/12092/max?csVersion=CS2
Extinct,6465,54.8%,9860,https://www.hltv.org/stats/players/20339/extinct?csVersion=CS2
Tarkky,3718,54.4%,5645,https://www.hltv.org/stats/players/21967/tarkky?csVersion=CS2
X5G7V,8017,48.3%,12554,https://www.hltv.org/stats/players/19575/x5g7v?csVersion=CS2
millert,5529,35.4%,8706,https://www.hltv.org/stats/players/21930/millert?csVersion=CS2
PlesseN,6501,56.1%,9802,https://www.hltv.org/stats/players/9811/plessen?csVersion=CS2
STYKO,2927,58.8%,4764,https://www.hltv.org/stats/players/6904/styko?csVersion=CS2
Peppzor,3738,54.9%,5974,https://www.hltv.org/stats/players/15949/peppzor?csVersion=CS2
anttzz,3813,63.2%,5949,https://www.hltv.org/stats/players/21686/anttzz?csVersion=CS2
Something,7623,60.9%,11920,https://www.hltv.org/stats/players/22327/something?csVersion=CS2
uli,4470,56.0%,7013,https://www.hltv.org/stats/players/9818/uli?csVersion=CS2
Nexius,2930,56.2%,4493,https://www.hltv.org/stats/players/20872/nexius?csVersion=CS2
hoax,3626,50.8%,5766,https://www.hltv.org/stats/players/19991/hoax?csVersion=CS2
Stx,3039,54.9%,4696,https://www.hltv.org/stats/players/16581/stx?csVersion=CS2
bevve,3157,52.7%,4832,https://www.hltv.org/stats/players/20908/bevve?csVersion=CS2
raalz,12113,62.1%,19644,https://www.hltv.org/stats/players/2898/raalz?csVersion=CS2
niko,5334,54.9%,8418,https://www.hltv.org/stats/players/10264/niko?csVersion=CS2
esenthial,8615,63.9%,13820,https://www.hltv.org/stats/players/23643/esenthial?csVersion=CS2
Cooper,3466,40.6%,5000,https://www.hltv.org/stats/players/15007/cooper?csVersion=CS2
HENU,3984,49.0%,5984,https://www.hltv.org/stats/players/18848/henu?csVersion=CS2
dott1,3753,57.0%,5842,https://www.hltv.org/stats/players/24091/dott1?csVersion=CS2
realzen,3211,55.2%,5018,https://www.hltv.org/stats/players/24261/realzen?csVersion=CS2
dex,7745,55.9%,12179,https://www.hltv.org/stats/players/22914/dex?csVersion=CS2
senka,4738,47.2%,8048,https://www.hltv.org/stats/players/22878/senka?csVersion=CS2
MUTiRiS,6158,52.3%,10110,https://www.hltv.org/stats/players/630/mutiris?csVersion=CS2
robo,6271,49.5%,9641,https://www.hltv.org/stats/players/22864/robo?csVersion=CS2
Boombl4,7790,43.1%,12724,https://www.hltv.org/stats/players/11840/boombl4?csVersion=CS2
Jackinho,9307,43.4%,14345,https://www.hltv.org/stats/players/13669/jackinho?csVersion=CS2
c0llins,7462,55.2%,11740,https://www.hltv.org/stats/players/13026/c0llins?csVersion=CS2
tatazin,3441,49.4%,5468,https://www.hltv.org/stats/players/10840/tatazin?csVersion=CS2
LNZ,7867,54.7%,12954,https://www.hltv.org/stats/players/19310/lnz?csVersion=CS2
TyRa,3372,57.0%,5049,https://www.hltv.org/stats/players/23690/tyra?csVersion=CS2
easy,4823,33.8%,7438,https://www.hltv.org/stats/players/23360/easy?csVersion=CS2
snapy,6257,52.4%,9346,https://www.hltv.org/stats/players/17003/snapy?csVersion=CS2
Chill,5185,58.8%,7972,https://www.hltv.org/stats/players/19812/chill?csVersion=CS2
j0w,4533,58.2%,7079,https://www.hltv.org/stats/players/22364/j0w?csVersion=CS2
drg,6951,56.6%,11352,https://www.hltv.org/stats/players/16645/drg?csVersion=CS2
leo_drk,3542,54.2%,5447,https://www.hltv.org/stats/players/11329/leo-drk?csVersion=CS2
sm3t,3915,50.3%,6256,https://www.hltv.org/stats/players/20600/sm3t?csVersion=CS2
Graviti,8647,58.9%,13473,https://www.hltv.org/stats/players/21969/graviti?csVersion=CS2
dan4o,2657,60.9%,4453,https://www.hltv.org/stats/players/25011/dan4o?csVersion=CS2
nikz,2965,53.5%,4877,https://www.hltv.org/stats/players/24717/nikz?csVersion=CS2
kyxsan,7098,52.5%,12041,https://www.hltv.org/stats/players/19677/kyxsan?csVersion=CS2
JT,5766,54.5%,9469,https://www.hltv.org/stats/players/11630/jt?csVersion=CS2
opdust,3719,54.0%,6238,https://www.hltv.org/stats/players/21988/opdust?csVersion=CS2
Jyo,3115,50.3%,5097,https://www.hltv.org/stats/players/12269/jyo?csVersion=CS2
Gizmy,8834,52.7%,14141,https://www.hltv.org/stats/players/21816/gizmy?csVersion=CS2
hfah,5508,62.1%,8481,https://www.hltv.org/stats/players/23765/hfah?csVersion=CS2
brn$,2734,40.9%,4346,https://www.hltv.org/stats/players/21700/brn?csVersion=CS2
byr9,3112,58.7%,5151,https://www.hltv.org/stats/players/19590/byr9?csVersion=CS2
ADRON,3910,56.5%,6309,https://www.hltv.org/stats/players/18294/adron?csVersion=CS2
arvid,3774,54.2%,5940,https://www.hltv.org/stats/players/9325/arvid?csVersion=CS2
casey,3061,56.1%,4790,https://www.hltv.org/stats/players/20349/casey?csVersion=CS2
meowpop,2935,62.5%,4799,https://www.hltv.org/stats/players/24997/meowpop?csVersion=CS2
SkulL,3182,47.3%,5055,https://www.hltv.org/stats/players/14290/skull?csVersion=CS2
kadziu,3469,59.5%,5393,https://www.hltv.org/stats/players/22011/kadziu?csVersion=CS2
jsfeltner,3585,48.4%,5454,https://www.hltv.org/stats/players/20330/jsfeltner?csVersion=CS2
isak,6706,54.2%,10711,https://www.hltv.org/stats/players/17937/isak?csVersion=CS2
PR1mE,3018,55.4%,4533,https://www.hltv.org/stats/players/19038/pr1me?csVersion=CS2
FreeZe,7228,45.6%,11497,https://www.hltv.org/stats/players/20122/freeze?csVersion=CS2
cbass,3197,51.5%,5101,https://www.hltv.org/stats/players/21749/cbass?csVersion=CS2
k1to,4606,63.4%,7157,https://www.hltv.org/stats/players/12781/k1to?csVersion=CS2
kelieN,5886,52.0%,9388,https://www.hltv.org/stats/players/23048/kelien?csVersion=CS2
suma,2956,54.3%,4705,https://www.hltv.org/stats/players/24151/suma?csVersion=CS2
Svedjehed,2709,53.1%,4468,https://www.hltv.org/stats/players/20133/svedjehed?csVersion=CS2
Leomonster,7416,56.8%,11467,https://www.hltv.org/stats/players/17132/leomonster?csVersion=CS2
WOOD7,9864,32.8%,15697,https://www.hltv.org/stats/players/14390/wood7?csVersion=CS2
The eLiVe,8202,51.9%,13652,https://www.hltv.org/stats/players/14388/the-elive?csVersion=CS2
zeRRoFIX,9177,56.3%,14401,https://www.hltv.org/stats/players/23415/zerrofix?csVersion=CS2
P3R3IIRA,2930,51.2%,4697,https://www.hltv.org/stats/players/20750/p3r3iira?csVersion=CS2
BK1,4762,59.1%,7634,https://www.hltv.org/stats/players/19872/bk1?csVersion=CS2
Bhavi,3185,59.9%,5024,https://www.hltv.org/stats/players/23323/bhavi?csVersion=CS2
NBK-,4209,56.1%,6824,https://www.hltv.org/stats/players/7168/nbk?csVersion=CS2
JUST,2962,56.1%,4676,https://www.hltv.org/stats/players/8998/just?csVersion=CS2
CAJUN,3507,48.4%,5515,https://www.hltv.org/stats/players/20273/cajun?csVersion=CS2
tucks,4604,50.3%,7367,https://www.hltv.org/stats/players/9108/tucks?csVersion=CS2
interz,4619,50.6%,7889,https://www.hltv.org/stats/players/15071/interz?csVersion=CS2
Kat,3527,43.8%,5629,https://www.hltv.org/stats/players/21756/kat?csVersion=CS2
1eeR,8985,47.5%,14776,https://www.hltv.org/stats/players/21266/1eer?csVersion=CS2
stanislaw,5921,54.2%,10007,https://www.hltv.org/stats/players/8507/stanislaw?csVersion=CS2
leen,4770,58.5%,7586,https://www.hltv.org/stats/players/20794/leen?csVersion=CS2
onic,5710,56.5%,9796,https://www.hltv.org/stats/players/24168/onic?csVersion=CS2
MaLLby,2922,53.4%,4866,https://www.hltv.org/stats/players/17216/mallby?csVersion=CS2
SPine,3724,56.8%,6031,https://www.hltv.org/stats/players/20258/spine?csVersion=CS2
chudy,3337,57.9%,5145,https://www.hltv.org/stats/players/24242/chudy?csVersion=CS2
Get_Jeka,7832,55.9%,12542,https://www.hltv.org/stats/players/18671/get-jeka?csVersion=CS2
ztr,7751,48.5%,12786,https://www.hltv.org/stats/players/16486/ztr?csVersion=CS2
PsychoDoctor,3204,51.1%,5156,https://www.hltv.org/stats/players/23835/psychodoctor?csVersion=CS2
puuha,3969,54.0%,6483,https://www.hltv.org/stats/players/22144/puuha?csVersion=CS2
rafaxF,5105,33.1%,7705,https://www.hltv.org/stats/players/20054/rafaxf?csVersion=CS2
ERSIN,3482,58.4%,5510,https://www.hltv.org/stats/players/21213/ersin?csVersion=CS2
remix,5937,30.3%,9220,https://www.hltv.org/stats/players/2544/remix?csVersion=CS2
facecrack,3975,51.0%,6243,https://www.hltv.org/stats/players/8726/facecrack?csVersion=CS2
fl4sh,2733,45.7%,4340,https://www.hltv.org/stats/players/6553/fl4sh?csVersion=CS2
b0RUP,4900,66.4%,7896,https://www.hltv.org/stats/players/9896/b0rup?csVersion=CS2
fEAR,11547,47.6%,18971,https://www.hltv.org/stats/players/17803/fear?csVersion=CS2
Tapewaare,8597,59.8%,13911,https://www.hltv.org/stats/players/22048/tapewaare?csVersion=CS2
Seb,3700,48.1%,6089,https://www.hltv.org/stats/players/21669/seb?csVersion=CS2
fakerealityy,3678,58.5%,5731,https://www.hltv.org/stats/players/24672/fakerealityy?csVersion=CS2
VILBy,4504,51.5%,7419,https://www.hltv.org/stats/players/23193/vilby?csVersion=CS2
tiziaN,2881,53.4%,4752,https://www.hltv.org/stats/players/5796/tizian?csVersion=CS2
Lcm,4041,34.3%,6615,https://www.hltv.org/stats/players/20519/lcm?csVersion=CS2
1962,2584,59.0%,4283,https://www.hltv.org/stats/players/12094/1962?csVersion=CS2
alpha,5925,50.9%,9420,https://www.hltv.org/stats/players/20430/alpha?csVersion=CS2
SENER1,5464,51.3%,9372,https://www.hltv.org/stats/players/15778/sener1?csVersion=CS2
Bambosh,3190,56.9%,5199,https://www.hltv.org/stats/players/23614/bambosh?csVersion=CS2
Topa,4264,64.5%,6899,https://www.hltv.org/stats/players/17008/topa?csVersion=CS2
upE,7964,59.9%,13590,https://www.hltv.org/stats/players/22760/upe?csVersion=CS2
Salazar,3256,53.0%,5649,https://www.hltv.org/stats/players/25349/salazar?csVersion=CS2
obi,3148,60.4%,4954,https://www.hltv.org/stats/players/21820/obi?csVersion=CS2
FalleN,6863,43.9%,11362,https://www.hltv.org/stats/players/2023/fallen?csVersion=CS2
Nami,5817,47.5%,9412,https://www.hltv.org/stats/players/24243/nami?csVersion=CS2
rikon,3125,55.7%,5030,https://www.hltv.org/stats/players/24967/rikon?csVersion=CS2
Vster,3058,52.1%,5111,https://www.hltv.org/stats/players/14242/vster?csVersion=CS2
K1-FiDa,6230,49.1%,10861,https://www.hltv.org/stats/players/15818/k1-fida?csVersion=CS2
Trucklover86,3378,67.0%,5192,https://www.hltv.org/stats/players/22022/trucklover86?csVersion=CS2
TMB,10213,55.2%,16958,https://www.hltv.org/stats/players/11995/tmb?csVersion=CS2
roman,3954,54.8%,6496,https://www.hltv.org/stats/players/2241/roman?csVersion=CS2
card,3797,32.1%,6009,https://www.hltv.org/stats/players/20029/card?csVersion=CS2
apEX,5829,50.3%,9971,https://www.hltv.org/stats/players/7322/apex?csVersion=CS2
robiin,5333,51.3%,8698,https://www.hltv.org/stats/players/7700/robiin?csVersion=CS2
Thuister,2831,58.3%,4390,https://www.hltv.org/stats/players/21888/thuister?csVersion=CS2
IceBerg,11559,55.6%,18730,https://www.hltv.org/stats/players/16731/iceberg?csVersion=CS2
Jelo,2640,56.4%,4411,https://www.hltv.org/stats/players/19996/jelo?csVersion=CS2
revoltz,3361,57.8%,5611,https://www.hltv.org/stats/players/24284/revoltz?csVersion=CS2
MiGHTYMAX,4446,55.5%,7880,https://www.hltv.org/stats/players/8983/mightymax?csVersion=CS2
reversive,5060,49.8%,8588,https://www.hltv.org/stats/players/9221/reversive?csVersion=CS2
seized,2663,51.0%,4460,https://www.hltv.org/stats/players/3347/seized?csVersion=CS2
Lacerda,2513,61.2%,4145,https://www.hltv.org/stats/players/25035/lacerda?csVersion=CS2
sense,3784,50.2%,6252,https://www.hltv.org/stats/players/17450/sense?csVersion=CS2
Gnøffe,3492,51.6%,5827,https://www.hltv.org/stats/players/20248/gnffe?csVersion=CS2
gla1ve,3956,54.3%,6961,https://www.hltv.org/stats/players/7412/gla1ve?csVersion=CS2
Cliqq,2917,55.9%,4908,https://www.hltv.org/stats/players/24121/cliqq?csVersion=CS2
sFade8,7916,55.4%,12519,https://www.hltv.org/stats/players/22075/sfade8?csVersion=CS2
ay0k,3703,40.2%,5858,https://www.hltv.org/stats/players/25254/ay0k?csVersion=CS2
Bart4k,4978,58.4%,8249,https://www.hltv.org/stats/players/19957/bart4k?csVersion=CS2
next,2704,65.6%,4738,https://www.hltv.org/stats/players/25106/next?csVersion=CS2
kinqie,8913,54.6%,15100,https://www.hltv.org/stats/players/3459/kinqie?csVersion=CS2
aVN,13806,53.8%,23405,https://www.hltv.org/stats/players/5351/avn?csVersion=CS2
NEKIZ,5890,49.4%,9757,https://www.hltv.org/stats/players/9482/nekiz?csVersion=CS2
laser,4877,45.9%,8058,https://www.hltv.org/stats/players/18549/laser?csVersion=CS2
emi,5263,49.4%,9156,https://www.hltv.org/stats/players/2476/emi?csVersion=CS2
ninjaZ,6261,50.8%,10685,https://www.hltv.org/stats/players/20083/ninjaz?csVersion=CS2
SPELLAN,6418,42.9%,11080,https://www.hltv.org/stats/players/11217/spellan?csVersion=CS2
Patti,7288,54.3%,12238,https://www.hltv.org/stats/players/13077/patti?csVersion=CS2
NickelBack,3471,47.6%,6005,https://www.hltv.org/stats/players/11498/nickelback?csVersion=CS2
sol,7903,52.4%,13218,https://www.hltv.org/stats/players/20199/sol?csVersion=CS2
Muk0s,2749,58.5%,4546,https://www.hltv.org/stats/players/23687/muk0s?csVersion=CS2
h1kaN,3470,64.4%,5669,https://www.hltv.org/stats/players/23303/h1kan?csVersion=CS2
levantino,4338,56.5%,6816,https://www.hltv.org/stats/players/24286/levantino?csVersion=CS2
chopper,4681,57.5%,8341,https://www.hltv.org/stats/players/7716/chopper?csVersion=CS2
Noktse,7791,43.3%,13352,https://www.hltv.org/stats/players/2161/noktse?csVersion=CS2
Reix,4335,51.8%,7257,https://www.hltv.org/stats/players/21038/reix?csVersion=CS2
nython,9647,40.3%,15974,https://www.hltv.org/stats/players/18743/nython?csVersion=CS2
innocent,7196,48.5%,12021,https://www.hltv.org/stats/players/3669/innocent?csVersion=CS2
BRACE,3284,53.9%,5602,https://www.hltv.org/stats/players/12588/brace?csVersion=CS2
mASKED,11608,44.4%,19760,https://www.hltv.org/stats/players/21142/masked?csVersion=CS2
stormzyn,4741,53.8%,8074,https://www.hltv.org/stats/players/22964/stormzyn?csVersion=CS2
ben1337,6151,48.7%,10746,https://www.hltv.org/stats/players/13250/ben1337?csVersion=CS2
Aleksib,5162,44.8%,9825,https://www.hltv.org/stats/players/9816/aleksib?csVersion=CS2
cadiaN,3848,35.5%,6442,https://www.hltv.org/stats/players/7964/cadian?csVersion=CS2
Golden,3776,60.5%,6377,https://www.hltv.org/stats/players/11110/golden?csVersion=CS2
Snax,4868,47.8%,8634,https://www.hltv.org/stats/players/2553/snax?csVersion=CS2
mds,4536,53.3%,7383,https://www.hltv.org/stats/players/22267/mds?csVersion=CS2
sasha,2988,50.0%,5125,https://www.hltv.org/stats/players/23138/sasha?csVersion=CS2
MAJ3R,5918,49.9%,10891,https://www.hltv.org/stats/players/150/maj3r?csVersion=CS2
PKL,5450,55.0%,9309,https://www.hltv.org/stats/players/6593/pkl?csVersion=CS2
SHiNE,4703,54.1%,8578,https://www.hltv.org/stats/players/19065/shine?csVersion=CS2
siuhy,5149,53.4%,8903,https://www.hltv.org/stats/players/16820/siuhy?csVersion=CS2
devoduvek,4762,52.3%,8421,https://www.hltv.org/stats/players/10569/devoduvek?csVersion=CS2
Furlan,3405,54.4%,5878,https://www.hltv.org/stats/players/8327/furlan?csVersion=CS2
Vert,6163,50.5%,10845,https://www.hltv.org/stats/players/17316/vert?csVersion=CS2
Lich,2659,57.1%,4441,https://www.hltv.org/stats/players/22125/lich?csVersion=CS2
CutzMeretz,7175,50.1%,12398,https://www.hltv.org/stats/players/18891/cutzmeretz?csVersion=CS2
Snappi,6137,55.0%,10647,https://www.hltv.org/stats/players/922/snappi?csVersion=CS2
birdfromsky,4716,45.1%,8699,https://www.hltv.org/stats/players/13718/birdfromsky?csVersion=CS2
RICIOLI,5622,46.6%,10029,https://www.hltv.org/stats/players/18875/ricioli?csVersion=CS2
HooXi,3740,55.3%,6836,https://www.hltv.org/stats/players/10096/hooxi?csVersion=CS2
gejmzilla,3959,60.7%,6928,https://www.hltv.org/stats/players/12777/gejmzilla?csVersion=CS2
karrigan,6359,54.8%,11651,https://www.hltv.org/stats/players/429/karrigan?csVersion=CS2
ScrunK,3169,51.9%,5814,https://www.hltv.org/stats/players/8212/scrunk?csVersion=CS2
mynio,2597,49.6%,4809,https://www.hltv.org/stats/players/4829/mynio?csVersion=CS2
BTN,8252,54.3%,14762,https://www.hltv.org/stats/players/1206/btn?csVersion=CS2
StRoGo,2393,50.2%,4490,https://www.hltv.org/stats/players/21690/strogo?csVersion=CS2
darchevile,2506,50.3%,4580,https://www.hltv.org/stats/players/20281/darchevile?csVersion=CS2
quix,2879,54.7%,5424,https://www.hltv.org/stats/players/3329/quix?csVersion=CS2
Avou,2619,55.2%,5343,https://www.hltv.org/stats/players/22811/avou?csVersion=CS2
