Player,Total Kills,Total Headshots,Kills per Round,Headshots per Round,Rounds played
donk,9021,5484.767999999999,0.9273231907894737,0.5638124999999999,9728
ZywOo,8368,3581.5039999999995,0.8502336923389555,0.3639000203210729,9842
m0NESY,8387,3413.509,0.8101033516855017,0.32971206413599924,10353
kyousuke,7487,4357.434,0.8332776850306066,0.484967612687813,8985
kl1m,3934,1687.6860000000001,0.8340046639813441,0.3577880008479966,4717
Luken,4715,2833.715,0.7825726141078838,0.4703261410788382,6025
blameF,9978,4579.902,0.7766793804000934,0.3564958356036429,12847
asap,6620,3429.16,0.7577838827838828,0.39253205128205126,8736
JamYoung,6638,4009.3520000000003,0.7477751492621381,0.45165619015433145,8877
slaxejezzz,5359,2904.578,0.7690872560275546,0.41684529276693455,6968
insani,8768,4848.704,0.7531998969160725,0.41651954299458804,11641
KSCERATO,8171,4240.749,0.7191515578243267,0.3732396585108255,11362
nettik,4799,2754.6259999999997,0.7463452566096423,0.42840217729393465,6430
deko,8461,3528.237,0.7920059908265469,0.33026649817467,10683
ADDICT,5254,3036.812,0.7345169858800503,0.4245508178386691,7153
sh1ro,6544,2238.0480000000002,0.7724268177525968,0.2641699716713881,8472
MaSvAl,8204,4774.728,0.7193967029112592,0.41868888109435287,11404
latto,9086,4933.698,0.7254291417165669,0.39390802395209584,12525
HexT,9165,4939.935,0.722051524462302,0.3891857716851808,12693
qqGOD,3216,1627.296,0.7352537722908093,0.3720384087791495,4374
try,7077,2590.1820000000002,0.7738655002733734,0.2832347731000547,9145
vsm,7597,4656.960999999999,0.7544939914589334,0.4625048167643261,10069
junior,10317,3600.633,0.765867418899859,0.26728772919605076,13471
h4rn,3342,1186.41,0.7698686938493434,0.27330338631651696,4341
BiBiAhn,3410,1691.36,0.7618409294012511,0.3778731009830205,4476
tomaszin,10668,5643.371999999999,0.7455447620378782,0.39439317911803756,14309
molodoy,6858,2338.578,0.7770224337185588,0.26496464989802854,8826
Jeorge,9422,4984.238,0.725383016398491,0.3837276156748018,12989
XANTARES,8070,4478.85,0.7505580357142857,0.4165597098214286,10752
nilo,8903,5065.807,0.769955893799187,0.4381049035717374,11563
Ph1NNN,3532,1882.5559999999998,0.743578947368421,0.39632757894736836,4750
Magnojez,10615,5763.945,0.7454877449259077,0.4047998454947679,14239
npl,11361,6464.409000000001,0.7457660496258369,0.42434088223710126,15234
HeavyGod,7128,4005.936,0.714514835605453,0.40155733761026463,9976
Wolffe,5913,3453.192,0.7380179730404394,0.4310024962556166,8012
Lake,7639,3941.724,0.7530559936908517,0.3885768927444795,10144
cairne,7120,3787.84,0.7497104348741708,0.3988459513530589,9497
gr1ks,11694,3952.5719999999997,0.7712194156829123,0.26067216250082437,15163
frozen,8076,4167.216,0.7164655784244145,0.3696962384669979,11272
piriajr,8801,4787.744,0.7539621348410863,0.4101554013535509,11673
xelex,4809,3068.1420000000003,0.7554194156456173,0.4819575871819039,6366
Fawx,3848,1400.6719999999998,0.7856267864434463,0.2859681502654144,4898
NiKo,7847,4323.697,0.7229592776856458,0.39835056200479085,10854
Zucar,3697,1996.38,0.7303437376531016,0.3943856183326749,5062
ropz,8556,4551.792,0.7342315283617953,0.3906111730884751,11653
ct0m,3629,2141.11,0.7318007662835249,0.4317624521072797,4959
smooya,8232,2617.776,0.7845977887914601,0.2495020968356843,10492
Twistzz,7847,4668.965,0.7176696542893726,0.4270134443021767,10934
mhL,4626,1637.604,0.768821671929533,0.2721628718630547,6017
empathy,4605,2113.695,0.7819663779928681,0.3589225674987265,5889
dea,7424,2850.816,0.7537055837563452,0.2894229441624365,9850
dumau,9361,4287.338,0.7473852295409181,0.3423024351297405,12525
Chucky,5610,1941.06,0.7333333333333333,0.2537333333333333,7650
vicu,4299,1362.783,0.7582010582010582,0.24034973544973542,5670
sk0R,5413,2733.565,0.7928812069723158,0.4004050095210195,6827
makazze,8825,4721.375,0.7399178334870462,0.3958560409155697,11927
r3salt,12941,7570.485,0.7329104604406185,0.42875261935776177,17657
phzy,7549,2460.974,0.7433776464795667,0.24234111275233877,10155
tenzy,7401,4662.63,0.7421036799358267,0.46752531835957084,9973
z4KR,5987,2412.761,0.734601226993865,0.2960442944785276,8150
ASTRA,3101,1224.895,0.7247020331853237,0.28625730310820285,4279
b1t,7092,4482.144,0.7218320610687022,0.4561978625954199,9825
MATYS,10037,6453.791,0.7397553066037735,0.47566266214622643,13568
Brehze,3686,2171.054,0.7328031809145129,0.43162107355864815,5030
Senzu,7733,4678.465,0.7396461023433764,0.44748589191774274,10455
shadiy,5251,2614.998,0.7489659107117387,0.3729850235344459,7011
nEMANHA,16304,8967.2,0.7178267952274028,0.3948047373750716,22713
xKacpersky,7407,4118.292,0.7444221105527639,0.4138986934673367,9950
MarKE,5725,3297.6,0.7172387872713606,0.41312954146830366,7982
z1Nny,9149,5269.8240000000005,0.7198835470926115,0.4146529231253443,12709
MaiL09,5537,3493.847,0.7304749340369393,0.4609296833773087,7580
koala,10307,5318.412,0.7132378382118885,0.3680307245173345,14451
Alv,5472,1855.0079999999998,0.7779357406880865,0.2637202160932613,7034
mizu,6054,3039.1079999999997,0.7181494661921708,0.36051103202846974,8430
Rainwaker,9294,4238.064,0.7058019441069259,0.32184568651275824,13168
flouzer,5761,2984.198,0.7325788402848423,0.3794758392675483,7864
slaxz-,8378,2789.874,0.7262482662968099,0.2418406726768377,11536
ANa,3224,893.048,0.7397888939880679,0.20492152363469482,4358
dav1deuS,9881,5414.788,0.7409823772028497,0.40605834270716157,13335
Zesta,4062,2465.634,0.7248394004282656,0.43997751605995716,5604
Dawy,7172,3715.0959999999995,0.7473947478115882,0.3871504793664026,9596
Kaide,11851,5949.202000000001,0.7544563279857398,0.37873707664884143,15708
flameZ,6852,3652.116,0.6961999593578541,0.3710745783377362,9842
tN1R,11001,6347.577000000001,0.7221346987002757,0.4166717211500591,15234
ChildKing,5905,3507.57,0.7528046914839368,0.44716598674145847,7844
malbsMd,8310,5476.29,0.736832771768044,0.48557279659514097,11278
doc,12432,6850.032000000001,0.745994599459946,0.4110430243024303,16665
BeaKie,3339,1532.601,0.7165236051502146,0.3288843347639485,4660
jambo,12455,5168.825,0.741104367487802,0.3075583125074378,16806
d1Ledez,11030,6761.39,0.7155368147907882,0.4386240674667532,15415
ewjerkz,7321,3931.377,0.6922931442080378,0.37176141843971633,10575
PwnAlone,3161,1090.545,0.733921523101927,0.2532029254701649,4307
Infinite,5039,2660.592,0.7069304152637486,0.3732592592592593,7128
luchov,10959,6980.883000000001,0.7276409268972843,0.4635072704335702,15061
ckzao,4932,2727.3959999999997,0.732185273159145,0.4048984560570071,6736
Pose1doNN,5074,2024.526,0.7697208737864077,0.3071186286407767,6592
HObbit,6798,3412.5960000000005,0.7225765306122449,0.36273341836734696,9408
Lucky,12369,5813.43,0.7204683131407269,0.33862010717614166,17168
MiQ,4377,2131.599,0.7379868487607486,0.3593995953464846,5931
kashl1d,6147,2003.922,0.7054165710351159,0.2299658021574478,8714
Moseyuh,5222,2919.098,0.7132905340800437,0.3987294085507444,7321
EliGE,6801,3706.545,0.73996300728974,0.4032798389729083,9191
demente,3703,1966.2930000000001,0.7255094043887147,0.38524549373040756,5104
JBa,7700,4211.9,0.7086324314375115,0.3876219399963188,10866
INS,5053,2481.023,0.7024885305157792,0.34492186848324763,7193
reiko,10921,5209.317,0.763439356868228,0.3641605732261447,14305
aliStair,5234,1685.3480000000002,0.7032110708047831,0.22643396479914016,7443
MartinezSa,8926,3249.064,0.7362256680963378,0.267986143187067,12124
Sonic,7468,4092.4639999999995,0.7209886078393513,0.3951017570959644,10358
Hanka,3141,1491.975,0.7232327883951186,0.3435355744876813,4343
ryu,10043,5533.693,0.7102043702708436,0.39132260801923485,14141
Kvem,8634,4990.451999999999,0.747920997920998,0.43229833679833674,11544
oSee,6609,2366.022,0.7162674758859868,0.2564237563671833,9227
nin9,5949,2320.11,0.7211783246454115,0.28125954661171054,8249
w0nderful,7519,2819.625,0.7220088342615709,0.2707533128480891,10414
gbb,10618,5436.416,0.7159328433686197,0.36655761580473334,14831
nicoodoz,11310,5406.18,0.7703310175725377,0.3682182263996731,14682
cool4st,4653,1889.1180000000002,0.7260102980184117,0.29476018099547513,6409
Krimbo,7113,3691.647,0.6809304997128087,0.35340292935094775,10446
St0m4k,3826,1955.086,0.703179562580408,0.35932475647858847,5441
OneUn1que,7012,3576.12,0.7217704580545549,0.3681029336078229,9715
lattykk,7663,2804.658,0.7138332557056357,0.26126297158826267,10735
CLASIA,4551,2389.275,0.6794565541952822,0.3567146909525232,6698
Spinx,6945,3910.035,0.7228351373855121,0.40695618234804326,9608
sliimey,4891,2567.775,0.7150584795321637,0.375405701754386,6840
decenty,9543,4971.903,0.7414342319944061,0.38628723486908556,12871
Fruitcupx,6165,3156.48,0.7282929710572947,0.3728860011813349,8465
Liazz,4905,2359.305,0.6652651566526515,0.31999254034992536,7373
adamb,9730,5516.91,0.7064033686656018,0.40053071003339624,13774
consti,5599,2077.229,0.7310353832092963,0.2712141271706489,7659
z1k4,5864,1923.3919999999998,0.7479591836734694,0.24533061224489794,7840
JDC,8920,4584.88,0.7225597407857433,0.371395706763872,12345
shg,3414,2041.572,0.7161736941472624,0.42827186910006293,4767
Grizz,7502,4201.12,0.7344101811062164,0.41126970141948116,10215
k0s,3262,1614.69,0.729917207428955,0.36130901767733276,4469
Vexite,5120,2887.68,0.7118031419435562,0.4014569720561657,7193
tAk,3842,1974.7879999999998,0.7250424608416682,0.3726718248726174,5299
Porya,3196,1671.5079999999998,0.7240598096964205,0.37868328047122785,4414
xeedo,6266,3252.0539999999996,0.7253154300266235,0.3764387081838175,8639
Caleyy,6921,4256.415,0.7619729164373005,0.46861334360893975,9083
REZ,6946,3973.112,0.7176361194338258,0.41048786031614837,9679
Tiger,3894,1401.84,0.7323678766221553,0.2636524355839759,5317
Swisher,7928,3813.368,0.6792905492245738,0.32673875417702,11671
dwushka,6948,4432.824,0.7038800526795664,0.44907547360956335,9871
dgt,7415,3878.045,0.7322010467068233,0.3829411474276686,10127
lauNX,9091,5200.052,0.7197371546195868,0.4116896524424036,12631
FaNg,5818,3496.618,0.7614186624787331,0.4576126161497186,7641
nqz,9013,2902.186,0.7031518177562802,0.22641488531752224,12818
stressarN,5061,2692.452,0.7353966870095903,0.39123103748910204,6882
flayy,9066,3336.288,0.738093299682488,0.27161833428315557,12283
Wicadia,8138,4459.624,0.739347687835014,0.40516253293358767,11007
xertioN,7393,3822.1810000000005,0.7101825168107588,0.3671643611911624,10410
nardes,4181,1421.54,0.7181380968739265,0.244166952937135,5822
jL,4749,2654.691,0.7003391830113552,0.39148960330334753,6781
venomzera,10262,6136.6759999999995,0.6859625668449197,0.410205614973262,14960
eraa,12349,4322.15,0.7748635251302002,0.27120223379557,15937
JBOEN,5169,2005.572,0.7272087788407429,0.2821570061902082,7108
spirit,8212,4598.72,0.7148950988073475,0.40034125533211457,11487
DGL,4668,1787.844,0.750965250965251,0.2876196911196911,6216
yAmi,5116,2813.8,0.7377072819033886,0.4057390050468638,6935
leakz,6755,3863.86,0.7043061203211344,0.40286310082368887,9591
regali,3757,1423.9029999999998,0.7416107382550335,0.2810704697986577,5066
PR,9117,4886.712,0.7069085833914864,0.3789030006978367,12897
L1haNg,7058,4100.698,0.7238231976207569,0.42054127781765976,9751
keen,4804,1844.736,0.7407864302235929,0.2844619892058597,6485
soulfly,8749,4496.986,0.7202008561080013,0.37018324003951264,12148
HEN1,6416,2104.448,0.6762938758300833,0.2218243912722673,9487
Banjo,7809,3873.264,0.674993517157922,0.33479678451032935,11569
Djon8,10134,5837.184,0.7394381612550164,0.42591638088288947,13705
syph0,8021,4660.201,0.6952413972436509,0.40393525179856116,11537
xfl0ud,8335,4492.565,0.7070749915167968,0.3811134204275534,11788
cobrazera,5115,3033.195,0.7137873290538654,0.42327588612894224,7166
maxster,7407,4229.397,0.704690324422034,0.40237817524498143,10511
poiii,9103,5234.225,0.7145772823612528,0.41088193735772044,12739
Ax1Le,7529,3749.4419999999996,0.6942369755647764,0.3457300138312586,10845
Jame,10169,3081.2070000000003,0.6995253491091697,0.21195618078007844,14537
FenomeN,12227,3790.37,0.7132357230356414,0.22110307414104882,17143
Starry,5403,3225.5910000000003,0.7148716591690923,0.4267783805239482,7558
executor,10200,5232.6,0.6754966887417219,0.34652980132450334,15100
spooke,11132,6501.088,0.7229510326016366,0.4222034030393557,15398
r1nkle,8420,3115.4,0.7455285992562423,0.27584558172480966,11294
ICY,6386,2088.222,0.7131211613623674,0.23319061976549416,8955
sugaR,9806,5863.987999999999,0.6902231294432322,0.41275343140705284,14207
tasman,4407,2626.572,0.7129914253357061,0.4249428895000809,6181
ArtFr0st,9267,2511.357,0.725174113780421,0.1965221848344941,12779
Bwills,3692,1930.9159999999997,0.7060623446165615,0.3692706062344616,5229
Zyphon,11385,6648.84,0.71671388101983,0.41856090651558076,15885
saadzin,9154,3423.5959999999995,0.6970227670753065,0.26068651488616457,13133
MagnumZ,3240,1224.7199999999998,0.7368660450307027,0.2785353650216056,4397
oskar,8998,3194.29,0.7497083819363439,0.2661464755874021,12002
snav,10064,4760.272,0.6975325755475464,0.32993290823398946,14428
oz1k,5406,3140.8860000000004,0.674569503369104,0.3919248814574495,8014
lash,4406,1533.2879999999998,0.7008111977095595,0.24388229680292664,6287
Jee,5637,1826.388,0.7225996667093962,0.23412229201384438,7801
jottAAA,8230,4666.41,0.7150925362759579,0.40545746806846816,11509
HUASOPEEK,8394,4986.036,0.6844980836663133,0.4065918616977901,12263
Markoś,6571,2142.146,0.6965232139071443,0.22706656773372907,9434
Drox,3237,1926.015,0.7335146159075459,0.4364411964649898,4413
b1elany,11004,5942.16,0.688137077105872,0.3715940216371709,15991
Kylar,5963,3542.022,0.6907216494845361,0.4102886597938144,8633
draken,10240,3368.96,0.7366906474820144,0.24237122302158273,13900
qw1nk1,5227,3172.789,0.6754975445851641,0.41002700956319466,7738
Maka,10617,4299.885,0.6971567404294439,0.28234847987392475,15229
lux,9417,4934.508,0.6958031624057928,0.36460085710063544,13534
glowiing,13788,7817.796000000001,0.7118959107806692,0.4036449814126395,19368
aNdu,7661,4497.0070000000005,0.7249242997728993,0.4255305639666919,10568
br0,6683,3815.993,0.692538860103627,0.395439689119171,9650
coldzera,8272,4152.544,0.6961790944285474,0.3494819054031308,11882
Plopski,8208,4128.624,0.7068549776093697,0.3555480537375129,11612
avid,11679,6224.906999999999,0.6975869071795484,0.3718138215266993,16742
Terryyy,3444,1728.8880000000001,0.7214076246334311,0.3621466275659824,4774
relaxxie,6972,3499.9440000000004,0.7100519401161014,0.356446073938283,9819
tex1y,10620,5957.82,0.6877347493847947,0.38581919440486984,15442
dem0n,9119,6328.586000000001,0.6910427402243104,0.4795836617156715,13196
bnox,14106,7983.996,0.707280385078219,0.40032069795427194,19944
misutaaa,8675,5118.25,0.7068361443819767,0.41703332518536623,12273
Jimpphat,6377,3316.04,0.6690096516995384,0.34788501888375994,9532
thamlike,4507,2267.0209999999997,0.6789695691473335,0.3415216932811087,6638
chengking,3241,1646.4279999999999,0.7306131650135257,0.371151487826871,4436
frontales,4202,1458.0940000000003,0.7090786365170435,0.24605028687141414,5926
j3kie,10559,6852.791000000001,0.7217361585782638,0.4684067669172933,14630
REDSTAR,8729,4888.24,0.7070306172039527,0.3959371456342135,12346
atarax1a,6213,2168.337,0.7077115844629229,0.2469913429775601,8779
hardzao,8938,4638.822,0.7057801642451043,0.3662999052432091,12664
NertZ,7723,4139.528,0.7208325555348143,0.38636624976666045,10714
ksloks,8137,4516.035,0.7070119037275175,0.39239160656877226,11509
SHOCK,13698,7739.37,0.6738820288286516,0.3807433462881881,20327
Cxzi,7794,3585.24,0.7127572016460906,0.32786831275720163,10935
dpr,4205,1980.555,0.6948116325181758,0.3272562789160608,6052
maxxkor,7058,2625.5760000000005,0.7055883235029491,0.26247885634309714,10003
laxiee,4867,2715.7859999999996,0.7396656534954408,0.41273343465045587,6580
jocab,6751,3389.002,0.7242785108893895,0.36358781246647354,9321
aidKiT,3806,1275.01,0.7274464831804281,0.2436945718654434,5232
sl3nd,5876,1862.6919999999998,0.7057410521258708,0.223719913523901,8326
nut nut,9743,5631.454000000001,0.6625186998504012,0.38293580851353193,14706
clax,12792,7317.024,0.6888158957514404,0.39400269236982394,18571
Alkaren,5233,1606.531,0.7006292676395769,0.21509318516535011,7469
swiz,5315,2843.525,0.7252012552872151,0.3879826715786601,7329
m1N1,5565,2270.5199999999995,0.7406175139739154,0.3021719457013574,7514
n0rb3r7,6894,3522.8340000000003,0.6750881316098707,0.34497003525264397,10212
kisserek,9128,5066.04,0.6884899683210137,0.3821119324181626,13258
XELLOW,11989,4927.479,0.7193256134877303,0.29564282714345713,16667
drac,5551,2653.3779999999997,0.690508769747481,0.3300631919392959,8039
xerolte,5476,3033.7039999999997,0.7007934476580496,0.3882395700025595,7814
JOTA,3922,1984.5320000000002,0.691710758377425,0.3500056437389771,5670
Woro2k,10111,3973.623,0.7576052749887606,0.29773887307058294,13346
suonko,5944,3566.4,0.715627257404286,0.42937635444257166,8306
hazr,5064,3068.784,0.6839546191247974,0.41447649918962726,7404
cJ dA K1nG,6086,3249.9239999999995,0.7054596035701867,0.3767154283064796,8627
Jorko,4141,1478.3370000000002,0.7179264909847434,0.2562997572815534,5768
pancc,4127,2476.2,0.6911740077039022,0.41470440462234126,5971
sirah,12564,6947.892,0.7097102186070158,0.3924697508896797,17703
mopoz,10243,5582.435,0.6779851734180566,0.3695019195128409,15108
DemQQ,10804,6374.36,0.6869277721261444,0.40528738555442523,15728
tomate,7589,3840.034,0.6845570990438391,0.3463858921161826,11086
oopee,4680,2545.92,0.729995320542817,0.3971174543752925,6411
8Juho8,3209,1681.516,0.707763564181738,0.37086810763123074,4534
ogwizard,5788,2048.9519999999998,0.7280503144654088,0.2577298113207547,7950
M1key,10651,5016.621,0.716129899818463,0.33729718281449605,14873
zweih,7077,3814.5029999999997,0.6900351014040562,0.37192891965678626,10256
Mercury,6191,3349.331,0.6974202996507829,0.3773043821110736,8877
wieenN,2957,1803.77,0.7175442853676293,0.4377020140742538,4121
afro,8748,2869.3439999999996,0.7065665132057184,0.23175381633147563,12381
kensizor,8376,5042.352,0.7255088783022954,0.4367563447379818,11545
reck,6307,3399.473,0.6678314273612876,0.359961139347734,9444
danistzz,10038,4758.012,0.7192089990685677,0.3409050655585011,13957
s0und,11943,7786.835999999999,0.7099209415680913,0.4628684539023955,16823
shane,7982,4781.218,0.6837416481069042,0.4095612472160356,11674
device,6890,2383.94,0.7058703001741625,0.24423112386026022,9761
forsyy,13945,4406.62,0.7132992327365729,0.22540255754475702,19550
xiELO,10554,6364.062,0.7160594341542845,0.43178383879503357,14739
dziugss,8525,4799.575,0.6657035764485397,0.37479111354052785,12806
NAF,6295,3109.73,0.6750670241286864,0.33348310991957103,9325
rage,3988,2077.748,0.7499059796916134,0.3907010154193306,5318
Kursy,4704,2187.36,0.7579761521108604,0.3524589107315501,6206
cass1n,7145,2364.995,0.7086184667261728,0.23455271248636317,10083
TruNiQ,7174,4175.268,0.6979278139896877,0.4061939877419983,10279
FL4MUS,6835,4251.37,0.7125729774812344,0.44322039199332774,9592
faveN,10286,6109.884,0.6996327030336009,0.41558182560195894,14702
refrezh,6699,3463.3830000000003,0.6846193152784875,0.35394818599897804,9785
oxygeN,5729,3597.812,0.6833253816793893,0.42912833969465647,8384
TRAVIS,10313,5785.593000000001,0.6548352276335005,0.36736256270239387,15749
sdy,8274,4178.37,0.7176684881602914,0.36242258652094717,11529
synyx,9461,5326.543,0.7062028812420691,0.3975922221392849,13397
WolfY,8632,3254.264,0.7045955432209615,0.2656325197943025,12251
headtr1ck,9101,3057.936,0.7123512836568566,0.23935003130870383,12776
somebody,3994,1965.0480000000002,0.7180870190578929,0.35329881337648333,5562
SunPayus,7001,2478.354,0.695924453280318,0.24635725646123258,10060
rdnzao,11495,6069.36,0.6898517673888256,0.3642417331812999,16663
Re1GN,4383,2581.587,0.7151248164464024,0.421208516886931,6129
togs,6296,3091.3360000000002,0.7105292856336757,0.3488698792461348,8861
SHiPZ,5757,3206.6490000000003,0.7383609080415544,0.41126702577914587,7797
RUSH,4154,2131.002,0.6831113303732939,0.35043611248149975,6081
story,7396,2625.58,0.7043809523809523,0.2500552380952381,10500
zorte,8719,3060.369,0.7135024549918167,0.25043936170212766,12220
Staehr,6741,3653.6220000000003,0.6795362903225807,0.36830866935483875,9920
chayJESUS,7434,3902.85,0.683900643974241,0.35904783808647656,10870
Zanto,5535,3337.605,0.6530973451327433,0.3938176991150443,8475
BELCHONOKK,10228,5083.316000000001,0.6921567300534615,0.3440018948365704,14777
Botman,4386,2188.614,0.6841366401497426,0.3413841834347216,6411
Ryujin,9212,5223.204000000001,0.6966649020645844,0.3950089994706194,13223
Matheos,6076,3748.8920000000003,0.7154126928058401,0.4414096314612034,8493
mawth,3741,1859.277,0.6866740088105727,0.3412769823788546,5448
abiraju,4673,2593.515,0.6650064038707841,0.36907855414828517,7027
Cjoffo,15542,9542.787999999999,0.6630263214026705,0.40709816134123966,23441
KEi,6428,3201.144,0.7099624475370002,0.3535612988734261,9054
noway,9783,5233.905,0.6861411137606958,0.3670854958619722,14258
Xant3r,10163,5792.91,0.6639879785704952,0.37847314778518226,15306
VLDN,7814,4407.096,0.6545485005863628,0.36916535433070863,11938
Roninbaby,3138,1829.454,0.7311276794035415,0.42624743709226465,4292
tom1jed,6467,4397.56,0.7047733217088056,0.47924585876198783,9176
diozera,4872,2738.0640000000003,0.6943138093202224,0.390204360837965,7017
Dragon,9419,5020.326999999999,0.7185688129386634,0.38299717729630756,13108
Misfit,3362,1096.0120000000002,0.6857026310422191,0.22353905771976346,4903
KalubeR,4106,2204.922,0.6977060322854716,0.3746681393372982,5885
910,8233,2815.686,0.7125054089138901,0.24367684984855043,11555
Mokuj1n,6317,3588.0559999999996,0.6668426052992716,0.3787665998099862,9473
iM,6879,3171.219,0.7001526717557252,0.3227703816793893,9825
hypex,5983,2494.911,0.683849582809464,0.28516527603154646,8749
slump,3653,1377.181,0.7134765625,0.2689806640625,5120
bl1x1,11804,7471.932,0.6614738021854861,0.4187129167834127,17845
CRUC1AL,6592,2116.032,0.7225693302641675,0.23194475501479778,9123
