Player,Total Kills,Total Headshots,Kills per Round,Headshots per Round,Rounds played
4X1s,4585,2452.975,0.6948022427640551,0.3717191998787695,6599
olimp,8571,4482.633,0.6792677127912506,0.35525701378982405,12618
jcobbb,5721,3712.929,0.692112267118316,0.4491808613597871,8266
Anlelele,10951,5179.823,0.6934962953581154,0.3280237477043886,15791
hallzerk,5402,2182.408,0.6885036961509049,0.2781554932449656,7846
Grim,6376,3264.512,0.7137579760438822,0.36544408373446774,8933
mantuu,8549,2701.4840000000004,0.7086372679045093,0.22392937665782497,12064
khaN,11227,3985.585,0.7182062436028659,0.25496321647901743,15632
realz1n,4312,2350.04,0.654126213592233,0.356498786407767,6592
sjuush,8236,4315.664,0.6734810695886826,0.3529040804644697,12229
cronuss,5629,3197.272,0.707605279698303,0.40191979886863605,7955
moonwalk,5337,3308.94,0.6803059273422563,0.4217896749521989,7845
kade0,4163,2181.412,0.6701545396007726,0.3511609787508049,6212
stavn,4806,2186.73,0.7033513829942925,0.32002487926240303,6833
NickyB,3129,1627.08,0.6729032258064516,0.3499096774193548,4650
zont1x,5782,2266.5440000000003,0.6469008726784515,0.25358514208995303,8938
adamS,7493,3079.623,0.6847925424968013,0.28144973496618536,10942
BOROS,5177,3520.36,0.7549948957269943,0.5133965290943562,6857
mezii,6392,3669.008,0.6395197598799399,0.36708434217108554,9995
Neityu,10739,5820.5380000000005,0.6731649219582524,0.3648553877013728,15953
Fessor,3962,2393.048,0.7163261616344242,0.4326610016271921,5531
Botpa1,3240,1924.56,0.6874602164226608,0.40835136855506043,4713
nota,8974,5276.7119999999995,0.6931870848138421,0.4075940058705391,12946
jackasmo,12071,7411.594,0.6943741371375978,0.42634572020248507,17384
kmrn,4160,2196.48,0.6849991766836818,0.36167956528898404,6073
pavv,3842,2078.522,0.6985454545454546,0.3779130909090909,5500
2high,4983,2396.8230000000003,0.6685001341561577,0.3215485645291119,7454
SaVage,3517,2089.098,0.652746844840386,0.3877316258351893,5388
ZEDKO,9371,5866.246,0.6861180260653097,0.42950988431688386,13658
pepe,4262,2395.244,0.6795280612244898,0.3818947704081633,6272
cptkurtka023,10931,6416.497,0.6862326574172892,0.40281856990394876,15929
teme,6504,3577.2,0.6708612686952037,0.368973697782362,9695
damyo,5658,3055.32,0.7143037495265749,0.38572402474435047,7921
sowalio,8874,5084.802,0.6770428015564203,0.3879455252918288,13107
Sdaim,13067,7604.994000000001,0.6727591000360398,0.3915457962209752,19423
nawwk,9799,3919.6,0.696100021311359,0.2784400085245436,14077
Peeping,8122,4621.418,0.7050347222222222,0.4011647569444444,11520
nacho,5025,3040.125,0.68722647702407,0.41577201859956237,7312
krazy,5721,2665.9860000000003,0.706819866567828,0.3293780578206079,8094
lan,3245,1294.755,0.7306912857464535,0.291545823012835,4441
Westmelon,5564,3243.812,0.6826993865030675,0.39801374233128833,8150
jabbi,6581,4007.8289999999997,0.6883891213389122,0.41922897489539745,9560
F1KU,6470,3772.01,0.6703273932863655,0.3908008702859511,9652
sausol,9904,5338.255999999999,0.7117499101688824,0.38363320158102765,13915
Krabeni,9638,5609.316,0.7113965160909359,0.4140327723649247,13548
brutmonster,16254,5672.646,0.6989164086687306,0.24392182662538697,23256
BledarD,7317,2429.244,0.7153191905367093,0.23748597125818752,10229
dycha,7176,4111.848,0.6740559834679692,0.38623407852714636,10646
jks,3356,1939.7679999999998,0.6689256527805462,0.38663902730715566,5017
nifee,5501,3091.562,0.67439009439745,0.3790072330513669,8157
detr0ittJ,8116,2751.3239999999996,0.6934381408065619,0.23507552973342444,11704
abizz,5646,3308.5560000000005,0.6639228598306679,0.38905879586077147,8504
hades,8751,2835.3239999999996,0.7173538814656939,0.23242265759488479,12199
shield,4602,1454.2320000000002,0.6925507900677201,0.2188460496613996,6645
arrozdoce,7261,4298.512,0.6492310443490701,0.38434477825464947,11184
hAdji,8408,4523.504,0.7017192455349691,0.3775249540978134,11982
zevy,8446,3057.452,0.708438181513169,0.25645462170776717,11922
YumsaN,4079,1431.729,0.6748841826604898,0.2368843481138319,6044
Raijin,7504,4472.384,0.6934664079105443,0.4133059791146844,10821
yiksrezo,3483,2173.392,0.7103813991433816,0.4432779930654701,4903
SpavaQu,7111,2815.956,0.7257603592569912,0.28740110226576854,9798
DEPRESHN,4401,1628.37,0.6940545655259422,0.25680018924459863,6341
xm1nd,3330,1242.09,0.7052096569250318,0.2630432020330368,4722
chelleos,5911,2110.2270000000003,0.7036067134864897,0.2511875967146769,8401
Demho,9684,4890.42,0.6488007503684845,0.32764437893608467,14926
Drop,3114,1528.974,0.6856010568031704,0.33663011889035666,4542
FL1T,5787,2968.7309999999998,0.6848520710059172,0.3513291124260355,8450
Alisson,5933,3002.098,0.6997287415968865,0.3540627432480245,8479
ammar,6329,4215.114,0.6870386452453322,0.45756773773339116,9212
kaze,4310,1758.48,0.6617534162444342,0.26999539382772914,6513
ivz,5558,2050.902,0.6911216115394181,0.25502387465804527,8042
Smash,9623,4965.468,0.6570394647002594,0.33903236378533386,14646
Frontsiderr,5040,2963.52,0.6742474916387959,0.39645752508361204,7475
woxic,7545,2625.66,0.6927738499678634,0.24108529978881643,10891
fineshine52,5704,2293.0080000000003,0.6912263693650024,0.277873000484731,8252
ROUX,5964,3298.092,0.6926829268292682,0.38305365853658535,8610
Blytz,9777,5269.802999999999,0.6964171237267611,0.3753688296887242,14039
bobeksde,13189,7741.943,0.697572327709314,0.40947495636536735,18907
szejn,7746,4167.348,0.6924727337743608,0.3725503307706061,11186
N1ghtraid,3480,1197.12,0.7300188797986155,0.2511264946507237,4767
Burmylov,9442,3578.518,0.7318245233297164,0.2773614943419625,12902
Joey,3366,1703.1960000000001,0.6999376169681847,0.35416843418590144,4809
TeSeS,7569,4450.571999999999,0.6565183450429352,0.38603278688524584,11529
torzsi,7334,2478.892,0.7045148895292987,0.23812603266090296,10410
pr1metapz,6063,3449.847,0.6444515306122449,0.36669292091836736,9408
MoDo,7135,2383.09,0.6915770088203935,0.23098672094601144,10317
KAISER,7759,2870.83,0.6563742492174943,0.24285847221047288,11821
yuurih,7414,3536.4780000000005,0.6525259637387784,0.31125488470339735,11362
autimatic,3123,1620.8369999999998,0.6894039735099338,0.3578006622516556,4530
Sandman,6260,3524.38,0.6911017884742768,0.38909030691101787,9058
fr3nd,8831,3223.315,0.7227860533638893,0.2638169094778196,12218
eightz999,4903,1814.11,0.7076057151104055,0.26181411459085,6929
mag1k3Y,5836,2118.468,0.7156345800122624,0.2597753525444512,8155
history,6030,1995.93,0.6998607242339833,0.23165389972144848,8616
podi,7734,2405.2740000000003,0.7029630976186148,0.21862152335938922,11002
anber,4462,2735.2059999999997,0.6945828144458281,0.4257792652552926,6424
tele,4158,2295.216,0.6881827209533267,0.3798768619662363,6042
nitr0,5358,2834.382,0.6492184660123591,0.343436568520538,8253
fame,5918,3574.472,0.6668169014084507,0.40275740845070424,8875
Qlocuu,7604,4075.744,0.6958909124187792,0.37299752905646566,10927
twist,10738,5551.545999999999,0.648077735530207,0.335056189269117,16569
nyezin,6575,3340.1,0.6694155976379557,0.34006312360008145,9822
timo,4383,2507.076,0.6859154929577465,0.392343661971831,6390
KaiR0N-,9604,5474.28,0.7097250960685781,0.40454330475908956,13532
biguzera,8962,4955.986,0.6537311255379677,0.3615133124224962,13709
s4ltovsk1yy,9047,3546.4240000000004,0.6937883435582822,0.2719650306748467,13040
7Kick,5802,2529.672,0.6827488820899035,0.29767851259119793,8498
KIRO,10179,4214.106,0.6760310818888224,0.27987686790197247,15057
kralle,3896,2123.32,0.7052860246198407,0.38438088341781323,5524
yuramyata,7673,2647.185,0.7072541248041294,0.24400267305742465,10849
Lucaozy,8700,4384.8,0.7062261547203507,0.35593798197905674,12319
amster,8348,3931.908,0.6572193355377106,0.3095503070382617,12702
juanflatroo,7414,4485.47,0.7245895230648944,0.4383766614542612,10232
guty,4278,2643.8039999999996,0.6663551401869159,0.411807476635514,6420
SaMey,11184,4328.2080000000005,0.6929368029739778,0.2681665427509294,16140
manguss,5794,2775.3259999999996,0.6900083363105871,0.3305139930927712,8397
broky,7805,2778.58,0.7027732757068251,0.2501872861516297,11106
Polbandana,4126,2496.23,0.6831125827814569,0.41328311258278144,6040
snow,9173,4503.943,0.6660615742085391,0.3270362329363927,13772
gump,3800,2055.8,0.6751954513148543,0.3652807391613362,5628
imoRR,4205,1988.965,0.7142857142857143,0.33785714285714286,5887
Walco,3933,2281.14,0.6694468085106383,0.3882791489361702,5875
AW,8476,4755.036,0.6815148347672269,0.38232982230441426,12437
zede,5858,3702.2560000000003,0.6937470393178589,0.43844812884888684,8444
rud,4141,1403.799,0.7360469249911127,0.2495199075719872,5626
Pechyn,3576,1952.496,0.6985739402226997,0.3814213713615941,5119
NOPEEj,5763,3325.251,0.6686390532544378,0.38580473372781066,8619
Patsi,11559,5513.643,0.6991894507621582,0.33351336801354947,16532
mzinho,7658,5000.674,0.6627434011250541,0.4327714409346603,11555
naitte,11182,6798.656,0.7096078182510471,0.4314415534966366,15758
sL1m3,6225,2315.7000000000003,0.7229125537103704,0.26892346998025785,8611
adai,3279,2131.35,0.7173485014220083,0.4662765259243054,4571
felps,7948,3894.52,0.731119492227026,0.35824855119124277,10871
Cryptic,8144,4454.768,0.6855795942419396,0.37501203805034095,11879
s1n,7372,3958.764,0.633278927927154,0.3400707842968817,11641
ISSAA,3013,1551.695,0.6826008155867693,0.3515394200271862,4414
chop,7920,4324.32,0.664095254066745,0.36259600872044273,11926
kRaSnaL,7725,4094.25,0.6819385593220338,0.361427436440678,11328
lov1kus,10505,5136.945,0.7082181622058923,0.3463186813186813,14833
Tauson,7198,3469.436,0.6740331491712708,0.3248839779005525,10679
dexter,4785,2603.04,0.697928821470245,0.3796732788798133,6856
nbqq,13244,6727.951999999999,0.6879285269062955,0.34946769166839803,19252
FinigaN,4130,2118.69,0.7091346153846154,0.3637860576923077,5824
kAlash,7672,4434.416,0.6781578714752939,0.3919752497127199,11313
Ag1l,6862,3602.55,0.6693981075017071,0.3514340064383963,10251
meyern,7838,3981.7039999999997,0.6683151432469304,0.33950409276944066,11728
mo0N,6079,2328.2569999999996,0.7108278765201123,0.27224707670720294,8552
PerX,5546,2900.558,0.6557105698746749,0.34293662804445496,8458
bluewh1te,10734,5860.764,0.6756042296072508,0.3688799093655589,15888
urban0,6349,3745.91,0.6803471924560651,0.4014048435490784,9332
notineki,10536,5752.656,0.6573086281115478,0.3588905109489051,16029
djay,5502,2822.526,0.6845837999253452,0.3511914893617021,8037
shz,5105,2720.965,0.6796698176008521,0.3622640127812542,7511
forkyz,4527,2408.364,0.6816744466194851,0.36265080560156604,6641
Dytor,11266,5520.34,0.6709546781013638,0.3287677922696683,16791
abr,6429,3503.805,0.6820496499045194,0.37171705919796305,9426
honda,3195,1782.81,0.693058568329718,0.38672668112798264,4610
S1ren,9541,5390.665,0.660048426150121,0.3729273607748184,14455
tomiko,9560,5563.92,0.7272727272727273,0.4232727272727273,13145
doni,3654,2130.2819999999997,0.6767919985182441,0.39456973513613625,5399
alex666,8712,4321.152,0.6677397102782249,0.33119889629799953,13047
KusMe,7514,4162.755999999999,0.6576805251641138,0.364355010940919,11425
Beccie,7832,4448.576,0.6523404964184575,0.37052940196568385,12006
righi,5625,3234.375,0.6964219388386778,0.4004426148322397,8077
Calyx,6959,4502.473000000001,0.6747139809967035,0.43653994570486726,10314
t9rnay,3939,2237.352,0.6773860705073087,0.3847552880481513,5815
Lucky,9971,4606.602,0.6569809580285959,0.3035252026092113,15177
bajmi,9818,4987.544,0.6602999529221871,0.335432376084471,14869
Marix,11903,6653.776999999999,0.680793868679936,0.3805637725920841,17484
NEUZ,3902,2551.9080000000004,0.7040779501984843,0.4604669794298088,5542
Surreal,5150,2621.35,0.6654606538312443,0.33871947280010334,7739
Girafffe,6060,3272.4,0.6760374832663989,0.3650602409638554,8964
Cabbi,14393,8333.546999999999,0.7065089338307481,0.40906867268800307,20372
viz,3467,1931.1190000000001,0.6768840296759079,0.3770244045294807,5122
def1zer,4877,2838.414,0.6353569567483064,0.36977774882751435,7676
RaY5ive,3338,1789.1680000000001,0.6654704944178629,0.3566921850079745,5016
Nikodeon,4000,2384.0,0.6828269033799932,0.40696483441447595,5858
Flierax,6414,2058.8940000000002,0.6795931341385887,0.218149396058487,9438
kraghen,12557,6353.842000000001,0.669492429089358,0.3387631691192152,18756
naz,7968,4844.544,0.6591115890478948,0.40073984614112,12089
Griller,3472,2010.2879999999998,0.6612073890687488,0.38283907827080554,5251
exit,7223,3618.723,0.6449107142857143,0.32310026785714285,11200
JACKZ,8896,5213.0560000000005,0.6734802028919676,0.39465939889469304,13209
YEKINDAR,6697,4111.958,0.6727272727272727,0.4130545454545454,9955
controlez,5113,2607.63,0.7072900816157145,0.3607179416240144,7229
Bymas,4839,2167.872,0.6596237731733915,0.29551145038167936,7336
nicks,3724,2037.0280000000002,0.6343042071197411,0.3469644012944984,5871
dupreeh,3362,1855.8240000000003,0.7029061258624294,0.38800418147606114,4783
OWNER,6463,3425.39,0.7033409511372293,0.3727707041027315,9189
C4LLM3SU3,3800,1995.0,0.656984785615491,0.3449170124481328,5784
NEOFRAG,8189,4675.919,0.7034619018984624,0.401676745984022,11641
Tuurtle,6589,3861.1540000000005,0.6740664961636829,0.3950029667519182,9775
n1Xen,10471,5957.999,0.6958862231674088,0.3959592609822556,15047
MistR,8818,4461.907999999999,0.647240164415737,0.3275035231943628,13624
Altekz,8641,4717.986000000001,0.6524463908184839,0.35623572938689224,13244
f4stzin,4308,2382.324,0.6793881091310519,0.3757016243494717,6341
kye,6414,3758.6040000000003,0.6753711698431083,0.3957675055280615,9497
ultimate,6303,2451.8669999999997,0.6989354624085163,0.27188589487691284,9018
Aaron,4858,2550.45,0.696987087517934,0.36591822094691534,6970
buda,6131,3267.823,0.6492640050831303,0.34605771470930846,9443
cmtry,8132,3106.4240000000004,0.6635658914728683,0.2534821705426357,12255
freshie,7324,3581.4359999999997,0.6770823703429787,0.3310932790977165,10817
kyuubii,6955,3567.915,0.6645327727880757,0.3409053124402828,10466
0SAMAS,4997,2943.2329999999997,0.6786635882113269,0.3997328534564715,7363
m1QUSE,8850,4203.75,0.6589724497393894,0.31301191362621,13430
VINI,8853,4302.558,0.6209145742740917,0.3017644830972086,14258
Melavi,3764,1381.3880000000001,0.7155893536121672,0.2626212927756654,5260
Buzz,5494,2840.3979999999997,0.6653748334746276,0.3439987889063824,8257
rain,7064,4160.696,0.6569940476190477,0.38696949404761904,10752
allu,3542,1190.112,0.7206510681586978,0.2421387589013225,4915
Krad,6861,3800.9939999999997,0.6523103251568739,0.3613799201369081,10518
swetsi,3600,1116.0,0.718132854578097,0.22262118491921004,5013
Alxc,3377,2282.852,0.690028606456886,0.4664593379648549,4894
h1te,8184,2741.64,0.6906911975694151,0.23138155118575407,11849
Djoko,10590,6777.6,0.6791944586967675,0.4346844535659313,15592
bLitz,7721,3783.29,0.6681955863262656,0.32741583729987017,11555
CYPHER,9473,5390.137,0.6785330563713201,0.3860853090752811,13961
simke,10784,6535.104,0.6714819427148194,0.4069180572851806,16060
rekonz,3248,1825.376,0.6792137181095775,0.3817181095775826,4782
ponter,7216,3983.232,0.6590556215179468,0.3637987030779067,10949
dare,5848,3099.44,0.715089263878699,0.37899730985571045,8178
SLIGHT,8383,2598.73,0.6974209650582363,0.21620049916805326,12020
Machado,3364,1291.7759999999998,0.7149840595111583,0.27455387885228477,4705
EmiliaQAQ,5380,3265.66,0.660122699386503,0.40069447852760737,8150
shaiK,3399,1764.0810000000001,0.6620568757304246,0.3436075185040904,5134
mason,4317,2339.8140000000003,0.6809148264984227,0.36905583596214514,6340
H4SAN4TOR,10480,5145.68,0.6749533071423971,0.331402073806917,15527
jkaem,7473,4162.461,0.7133447880870561,0.3973330469644903,10476
prosus,6069,3489.675,0.6889544783743898,0.39614882506527416,8809
zmb,8463,4519.242,0.6583942741559048,0.3515825423992532,12854
ottob,3428,1090.104,0.7079719124328789,0.22513506815365553,4842
Nodios,7083,4186.053,0.6517298490982701,0.38517234081707763,10868
electroNic,5729,2830.1259999999997,0.6685727622826467,0.33027494456762746,8569
Brooxsy,7507,4624.312,0.6804749818709209,0.4191725888324873,11032
Lekr0,7774,4345.666,0.6317243620997888,0.3531339184137819,12306
destiny,10216,5424.696,0.6694187798964681,0.35546137212502454,15261
twenty3,3877,2302.938,0.6887546633505063,0.40912027003020074,5629
valde,5454,2825.172,0.6408177652449771,0.33194360239689813,8511
Polt,4040,2007.88,0.6824324324324325,0.3391689189189189,5920
susp,6943,3749.22,0.6481516056758775,0.3500018670649738,10712
nicx,6295,3732.935,0.6617956265769555,0.3924448065601346,9512
Pepo,5695,1947.6900000000003,0.6687411930483795,0.22870948802254584,8516
acoR,7045,2550.2900000000004,0.6934737671030613,0.25103750369130823,10159
delboNi,4069,2075.19,0.6832913518052057,0.3484785894206549,5955
roeJ,5051,2959.8860000000004,0.6756286784376672,0.39591840556447305,7476
cej0t,10906,6161.89,0.6785714285714286,0.38339285714285715,16072
dukefissura,3850,2271.5,0.688360450563204,0.40613266583229035,5593
AccuracyTG,3403,1456.484,0.664,0.284192,5125
levi,3661,1350.9089999999999,0.6840433482810164,0.25241199551569504,5352
Forester,7002,3893.112,0.6766524932354078,0.37621878623888677,10348
kL1o,6430,3485.06,0.663023303773974,0.3593586306454939,9698
apocdud,4905,2236.68,0.6511350059737157,0.2969175627240143,7533
Norwi,12849,5936.238,0.6518364448051948,0.30114843750000003,19712
Sobol,8773,4772.512,0.6484109386548411,0.35273555062823353,13530
DSSj,9634,3651.2859999999996,0.6990277173124365,0.2649315048614134,13782
kroK,4808,2961.728,0.6712271394667039,0.41347591791148963,7163
Kind0,9449,4233.151999999999,0.6800777313948467,0.30467482366489124,13894
hampus,8455,3466.55,0.6672190656565656,0.27355981691919196,12672
Pipw,5037,2855.9790000000003,0.6609368849232384,0.37475121375147624,7621
Maden,6534,3574.0980000000004,0.6957725481844319,0.3805875838568843,9391
jchancE,4534,1790.93,0.7208267090620032,0.28472655007949127,6290
Vegi,4469,2435.605,0.6802130898021309,0.37071613394216135,6570
marat2k,6370,3732.82,0.6551475881929446,0.38391648668106554,9723
volt,7706,4161.24,0.6418457437947693,0.3465967016491754,12006
kabal,2874,1411.134,0.6725953662532179,0.33024432483033,4273
drop,8636,4844.796,0.6408905380333951,0.35953959183673473,13475
Neqy,3363,1974.0810000000001,0.6793939393939394,0.39880424242424245,4950
spinnie,3823,2339.676,0.6521664960764244,0.39912589559877176,5862
Omichella,4534,2539.04,0.6676483581210425,0.37388308054778385,6791
Ex3rcice,10104,5607.72,0.6648243189893407,0.3689774970390841,15198
fl0m,3348,1620.4319999999998,0.6662686567164179,0.32247402985074625,5025
sstiNiX,9077,5346.352999999999,0.6607701827182063,0.38919363762102344,13737
f1redup,2991,1316.04,0.7019478995540953,0.3088570758038019,4261
sSen,5283,2889.8010000000004,0.6559473553513782,0.3588032033772039,8054
clouden,3099,1651.7669999999998,0.6844081272084805,0.3647895318021201,4528
expSasiKi,2822,1447.6860000000001,0.6527874161461947,0.33487994448299796,4323
phr,3552,1928.7359999999999,0.6377019748653501,0.34627217235188507,5570
myltsi,7652,4070.864,0.6854174131135794,0.3646420637764242,11164
lenci,4171,1989.567,0.6588216711419996,0.3142579371347339,6331
RCF,4666,1633.1,0.6852694962549567,0.23984432368923483,6809
tabseN,8559,4459.2390000000005,0.6381598568446167,0.3324812854160454,13412
rzk,3656,2281.344,0.662678992205909,0.4135116911364872,5517
Malkiss,6180,1804.56,0.6799427879854769,0.19854329409175928,9089
Sapec,10003,5831.749,0.657875698783295,0.38354153239066097,15205
CoolComs,3848,2262.624,0.6940836940836941,0.4081212121212121,5544
n1ssim,5593,2818.8720000000003,0.6330503678551217,0.3190573853989814,8835
d1maje,3272,1881.4,0.6856663872590109,0.39425817267393126,4772
MITHPUTTINI,4149,1298.637,0.6756228627259404,0.21146995603321933,6141
rainny,3228,1788.312,0.683463900063519,0.37863900063518946,4723
kauez,9906,6092.19,0.663496316141996,0.4080502344273275,14930
xureba,8138,4182.932,0.6417474962542387,0.32985821307467866,12681
gas,2969,1763.586,0.6928821470245041,0.41157199533255545,4285
hyped,8994,2581.278,0.7211353431686979,0.20696584348941627,12472
shalfey,7729,3818.1259999999997,0.6794725274725275,0.33565942857142855,11375
kr1vda,4513,2631.0789999999997,0.6319843159221398,0.3684468561826074,7141
Skrimo,5175,2753.1,0.6511071967790639,0.346389028686462,7948
nosraC,8853,4373.3820000000005,0.6639915997899948,0.32801185029625746,13333
Tr0ublE,3060,1135.26,0.6976744186046512,0.25883720930232557,4386
mlhzin,3096,1495.368,0.6683937823834197,0.3228341968911917,4632
TMKj,5215,3149.86,0.6516306385105586,0.39358490566037735,8003
KRIMZ,8537,3961.1679999999997,0.6206019191625473,0.2879592904914219,13756
KENSI,10828,5673.871999999999,0.6731319159517593,0.35272112395872185,16086
bsd,5994,2103.894,0.6801316237376602,0.23872619993191874,8813
motm,5261,2698.893,0.6507111935683364,0.3338148423005566,8085
HEAP,11757,7171.77,0.674836413729767,0.41165021237515786,17422
paz,5649,3010.917,0.671940049958368,0.35814404662781013,8407
S3NSEY,3215,1179.9050000000002,0.6925894011202068,0.2541803102111159,4642
Pump,4674,2509.938,0.6462048942347574,0.34701202820406474,7233
bondik,8693,4537.746,0.6311624192260219,0.32946678283598346,13773
TjP,5496,3407.52,0.6585190510424155,0.4082818116462976,8346
mello,5154,1736.8980000000001,0.6906069945062308,0.23273455714859978,7463
aragornN,4003,2077.557,0.6512119733203189,0.33797901415324544,6147
CacaNito,6701,3585.035,0.6896161366676958,0.36894463311721726,9717
fino,6325,2163.15,0.687873844480696,0.23525285481239805,9195
magixx,4825,2552.425,0.5976712498451628,0.3161680911680912,8073
Schwarz,6086,3189.064,0.6864425896683961,0.35969591698623954,8866
happ,7850,3987.8,0.6513982242137581,0.3309102979005892,12051
dvrk,3189,1266.0330000000001,0.6805377720870679,0.27017349551856595,4686
b4rtiN,5465,3049.47,0.6295357677686902,0.3512809584149291,8681
delle,4583,2506.901,0.6675892206846322,0.3651713037144938,6865
nafany,7662,4122.156,0.6477301547045397,0.34847882323104235,11829
N2o,3478,1704.22,0.743798118049615,0.36446107784431137,4676
kwezz,9479,5355.635,0.6392204464225504,0.361159552228741,14829
